2025-09-11 06:42:38,811 - ==> Logging on master GPU: 0
2025-09-11 06:42:38,812 - ==> Running Trainer: CLSTrainer
2025-09-11 06:42:38,812 - ==> Using GPU: [0, 1] for Training
2025-09-11 06:42:38,812 - ==> Building model
2025-09-11 06:42:41,184 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-11 20:25:08,592 - Train: 19.63% [98250/500400]  [78.5/400.0] [batch_t 0.482 (0.484)] [data_t 0.019] [optim_t 0.463] [lr 0.002725] [CE 4.167 (4.076)] [KD 0.000 (0.000)]
2025-09-11 20:25:32,878 - Train: 19.64% [98300/500400]  [78.6/400.0] [batch_t 0.478 (0.486)] [data_t 0.019] [optim_t 0.459] [lr 0.002724] [CE 4.223 (4.054)] [KD 0.000 (0.000)]
2025-09-11 20:25:57,471 - Train: 19.65% [98350/500400]  [78.6/400.0] [batch_t 0.483 (0.492)] [data_t 0.019] [optim_t 0.464] [lr 0.002724] [CE 4.648 (4.124)] [KD 0.000 (0.000)]
2025-09-11 20:26:21,693 - Train: 19.66% [98400/500400]  [78.7/400.0] [batch_t 0.484 (0.484)] [data_t 0.020] [optim_t 0.464] [lr 0.002724] [CE 3.335 (4.160)] [KD 0.000 (0.000)]
2025-09-11 20:26:45,876 - Train: 19.67% [98450/500400]  [78.7/400.0] [batch_t 0.479 (0.484)] [data_t 0.019] [optim_t 0.460] [lr 0.002723] [CE 3.910 (4.068)] [KD 0.000 (0.000)]
2025-09-11 20:27:10,424 - Train: 19.68% [98500/500400]  [78.7/400.0] [batch_t 0.480 (0.491)] [data_t 0.019] [optim_t 0.461] [lr 0.002723] [CE 4.126 (4.229)] [KD 0.000 (0.000)]
2025-09-11 20:27:35,029 - Train: 19.69% [98550/500400]  [78.8/400.0] [batch_t 0.483 (0.492)] [data_t 0.019] [optim_t 0.464] [lr 0.002723] [CE 4.477 (4.182)] [KD 0.000 (0.000)]
2025-09-11 20:27:59,147 - Train: 19.70% [98600/500400]  [78.8/400.0] [batch_t 0.491 (0.482)] [data_t 0.019] [optim_t 0.472] [lr 0.002723] [CE 4.266 (4.057)] [KD 0.000 (0.000)]
2025-09-11 20:28:23,413 - Train: 19.71% [98650/500400]  [78.9/400.0] [batch_t 0.485 (0.485)] [data_t 0.019] [optim_t 0.466] [lr 0.002722] [CE 3.676 (4.074)] [KD 0.000 (0.000)]
2025-09-11 20:28:47,803 - Train: 19.72% [98700/500400]  [78.9/400.0] [batch_t 0.484 (0.488)] [data_t 0.019] [optim_t 0.465] [lr 0.002722] [CE 3.890 (4.030)] [KD 0.000 (0.000)]
2025-09-11 20:29:12,029 - Train: 19.73% [98750/500400]  [78.9/400.0] [batch_t 0.484 (0.484)] [data_t 0.019] [optim_t 0.466] [lr 0.002722] [CE 4.441 (4.060)] [KD 0.000 (0.000)]
2025-09-11 20:29:36,219 - Train: 19.74% [98800/500400]  [79.0/400.0] [batch_t 0.486 (0.484)] [data_t 0.019] [optim_t 0.467] [lr 0.002722] [CE 4.359 (4.125)] [KD 0.000 (0.000)]
2025-09-11 20:29:50,216 - ==> Total time: 13:47:12	 Eta: 2 days, 8:01:10 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-11 20:30:06,164 - Train: 19.75% [98850/500400]  [79.0/400.0] [batch_t 0.496 (0.653)] [data_t 0.019] [optim_t 0.477] [lr 0.002721] [CE 3.618 (4.022)] [KD 0.000 (0.000)]
2025-09-11 20:30:30,694 - Train: 19.76% [98900/500400]  [79.1/400.0] [batch_t 0.486 (0.490)] [data_t 0.019] [optim_t 0.467] [lr 0.002721] [CE 4.715 (4.096)] [KD 0.000 (0.000)]
2025-09-11 20:30:54,980 - Train: 19.77% [98950/500400]  [79.1/400.0] [batch_t 0.486 (0.486)] [data_t 0.019] [optim_t 0.467] [lr 0.002721] [CE 4.001 (4.109)] [KD 0.000 (0.000)]
2025-09-11 20:31:19,312 - Train: 19.78% [99000/500400]  [79.1/400.0] [batch_t 0.487 (0.487)] [data_t 0.019] [optim_t 0.468] [lr 0.002720] [CE 4.276 (4.093)] [KD 0.000 (0.000)]
2025-09-11 20:31:43,941 - Train: 19.79% [99050/500400]  [79.2/400.0] [batch_t 0.480 (0.492)] [data_t 0.019] [optim_t 0.461] [lr 0.002720] [CE 3.689 (4.001)] [KD 0.000 (0.000)]
2025-09-11 20:32:08,033 - Train: 19.80% [99100/500400]  [79.2/400.0] [batch_t 0.490 (0.482)] [data_t 0.019] [optim_t 0.471] [lr 0.002720] [CE 4.739 (4.141)] [KD 0.000 (0.000)]
2025-09-11 20:32:32,278 - Train: 19.81% [99150/500400]  [79.3/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.002720] [CE 3.841 (4.118)] [KD 0.000 (0.000)]
2025-09-11 20:32:56,638 - Train: 19.82% [99200/500400]  [79.3/400.0] [batch_t 0.479 (0.487)] [data_t 0.019] [optim_t 0.460] [lr 0.002719] [CE 4.491 (4.146)] [KD 0.000 (0.000)]
2025-09-11 20:33:20,824 - Train: 19.83% [99250/500400]  [79.3/400.0] [batch_t 0.483 (0.484)] [data_t 0.019] [optim_t 0.464] [lr 0.002719] [CE 3.872 (4.118)] [KD 0.000 (0.000)]
2025-09-11 20:33:45,053 - Train: 19.84% [99300/500400]  [79.4/400.0] [batch_t 0.490 (0.484)] [data_t 0.019] [optim_t 0.471] [lr 0.002719] [CE 4.032 (4.118)] [KD 0.000 (0.000)]
2025-09-11 20:34:09,370 - Train: 19.85% [99350/500400]  [79.4/400.0] [batch_t 0.490 (0.486)] [data_t 0.019] [optim_t 0.471] [lr 0.002719] [CE 4.379 (4.087)] [KD 0.000 (0.000)]
2025-09-11 20:34:34,201 - Train: 19.86% [99400/500400]  [79.5/400.0] [batch_t 0.492 (0.496)] [data_t 0.019] [optim_t 0.473] [lr 0.002718] [CE 3.548 (4.101)] [KD 0.000 (0.000)]
2025-09-11 20:34:58,548 - Train: 19.87% [99450/500400]  [79.5/400.0] [batch_t 0.482 (0.487)] [data_t 0.019] [optim_t 0.463] [lr 0.002718] [CE 3.326 (4.119)] [KD 0.000 (0.000)]
2025-09-11 20:35:22,786 - Train: 19.88% [99500/500400]  [79.5/400.0] [batch_t 0.492 (0.485)] [data_t 0.019] [optim_t 0.473] [lr 0.002718] [CE 4.213 (4.142)] [KD 0.000 (0.000)]
2025-09-11 20:35:46,868 - Train: 19.89% [99550/500400]  [79.6/400.0] [batch_t 0.478 (0.481)] [data_t 0.019] [optim_t 0.459] [lr 0.002717] [CE 4.399 (4.102)] [KD 0.000 (0.000)]
2025-09-11 20:36:11,160 - Train: 19.90% [99600/500400]  [79.6/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.002717] [CE 4.037 (4.134)] [KD 0.000 (0.000)]
2025-09-11 20:36:35,457 - Train: 19.91% [99650/500400]  [79.7/400.0] [batch_t 0.492 (0.486)] [data_t 0.019] [optim_t 0.473] [lr 0.002717] [CE 4.193 (4.029)] [KD 0.000 (0.000)]
2025-09-11 20:36:59,623 - Train: 19.92% [99700/500400]  [79.7/400.0] [batch_t 0.482 (0.483)] [data_t 0.019] [optim_t 0.463] [lr 0.002717] [CE 3.687 (4.125)] [KD 0.000 (0.000)]
2025-09-11 20:37:24,304 - Train: 19.93% [99750/500400]  [79.7/400.0] [batch_t 0.489 (0.493)] [data_t 0.019] [optim_t 0.470] [lr 0.002716] [CE 3.612 (4.034)] [KD 0.000 (0.000)]
2025-09-11 20:37:48,615 - Train: 19.94% [99800/500400]  [79.8/400.0] [batch_t 0.485 (0.486)] [data_t 0.019] [optim_t 0.466] [lr 0.002716] [CE 4.738 (4.036)] [KD 0.000 (0.000)]
2025-09-11 20:38:12,825 - Train: 19.95% [99850/500400]  [79.8/400.0] [batch_t 0.503 (0.484)] [data_t 0.019] [optim_t 0.484] [lr 0.002716] [CE 3.358 (4.071)] [KD 0.000 (0.000)]
2025-09-11 20:38:37,745 - Train: 19.96% [99900/500400]  [79.9/400.0] [batch_t 0.491 (0.498)] [data_t 0.019] [optim_t 0.472] [lr 0.002715] [CE 3.866 (4.094)] [KD 0.000 (0.000)]
2025-09-11 20:39:02,217 - Train: 19.97% [99950/500400]  [79.9/400.0] [batch_t 0.478 (0.489)] [data_t 0.019] [optim_t 0.459] [lr 0.002715] [CE 3.915 (4.104)] [KD 0.000 (0.000)]
2025-09-11 20:39:26,477 - Train: 19.98% [100000/500400]  [79.9/400.0] [batch_t 0.486 (0.485)] [data_t 0.019] [optim_t 0.467] [lr 0.002715] [CE 3.781 (4.038)] [KD 0.000 (0.000)]
2025-09-11 20:39:50,975 - Train: 19.99% [100050/500400]  [80.0/400.0] [batch_t 0.478 (0.490)] [data_t 0.019] [optim_t 0.459] [lr 0.002715] [CE 4.632 (4.025)] [KD 0.000 (0.000)]
2025-09-11 20:40:34,273 - Test (net): 100.00% [25/25] [batch_t 0.145 (1.143)] [top1_cnt  30926] [top5_cnt  42476] [top_all  50000]
2025-09-11 20:40:34,274 - net: 61.852 (84.952)
2025-09-11 20:41:03,216 - Test (net_E): 100.00% [25/25] [batch_t 0.146 (1.136)] [top1_cnt  35534] [top5_cnt  45242] [top_all  50000]
2025-09-11 20:41:03,216 - net_E: 71.068 (90.484)
2025-09-11 20:41:03,373 - Max [top1: 61.852 (epoch: 80)] [top1-ema: 71.068 (epoch: 80)]
2025-09-11 20:41:03,373 - ==> Total time: 13:58:25	 Eta: 2 days, 7:53:41 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-11 20:41:19,906 - Train: 20.00% [100100/500400]  [80.0/400.0] [batch_t 0.487 (0.682)] [data_t 0.019] [optim_t 0.468] [lr 0.002714] [CE 4.499 (4.127)] [KD 0.000 (0.000)]
2025-09-11 20:41:44,569 - Train: 20.01% [100150/500400]  [80.1/400.0] [batch_t 0.486 (0.493)] [data_t 0.019] [optim_t 0.467] [lr 0.002714] [CE 3.608 (4.131)] [KD 0.000 (0.000)]
2025-09-11 20:42:08,812 - Train: 20.02% [100200/500400]  [80.1/400.0] [batch_t 0.485 (0.485)] [data_t 0.019] [optim_t 0.466] [lr 0.002714] [CE 3.873 (4.193)] [KD 0.000 (0.000)]
2025-09-11 20:42:33,265 - Train: 20.03% [100250/500400]  [80.1/400.0] [batch_t 0.491 (0.489)] [data_t 0.019] [optim_t 0.472] [lr 0.002714] [CE 3.496 (3.972)] [KD 0.000 (0.000)]
2025-09-11 20:42:57,975 - Train: 20.04% [100300/500400]  [80.2/400.0] [batch_t 0.497 (0.494)] [data_t 0.019] [optim_t 0.478] [lr 0.002713] [CE 3.420 (4.013)] [KD 0.000 (0.000)]
2025-09-11 20:43:22,169 - Train: 20.05% [100350/500400]  [80.2/400.0] [batch_t 0.482 (0.484)] [data_t 0.019] [optim_t 0.463] [lr 0.002713] [CE 4.115 (4.080)] [KD 0.000 (0.000)]
2025-09-11 20:43:46,663 - Train: 20.06% [100400/500400]  [80.3/400.0] [batch_t 0.478 (0.490)] [data_t 0.019] [optim_t 0.459] [lr 0.002713] [CE 4.419 (4.013)] [KD 0.000 (0.000)]
2025-09-11 20:44:11,357 - Train: 20.07% [100450/500400]  [80.3/400.0] [batch_t 0.483 (0.494)] [data_t 0.019] [optim_t 0.463] [lr 0.002712] [CE 3.769 (4.134)] [KD 0.000 (0.000)]
2025-09-11 20:44:35,578 - Train: 20.08% [100500/500400]  [80.3/400.0] [batch_t 0.482 (0.484)] [data_t 0.019] [optim_t 0.463] [lr 0.002712] [CE 4.262 (4.107)] [KD 0.000 (0.000)]
2025-09-11 20:44:59,749 - Train: 20.09% [100550/500400]  [80.4/400.0] [batch_t 0.483 (0.483)] [data_t 0.019] [optim_t 0.464] [lr 0.002712] [CE 3.828 (3.957)] [KD 0.000 (0.000)]
2025-09-11 20:45:24,218 - Train: 20.10% [100600/500400]  [80.4/400.0] [batch_t 0.675 (0.489)] [data_t 0.019] [optim_t 0.656] [lr 0.002712] [CE 4.206 (4.076)] [KD 0.000 (0.000)]
2025-09-11 20:45:48,567 - Train: 20.11% [100650/500400]  [80.5/400.0] [batch_t 0.479 (0.487)] [data_t 0.019] [optim_t 0.460] [lr 0.002711] [CE 4.095 (4.021)] [KD 0.000 (0.000)]
2025-09-11 20:46:13,105 - Train: 20.12% [100700/500400]  [80.5/400.0] [batch_t 0.482 (0.491)] [data_t 0.019] [optim_t 0.463] [lr 0.002711] [CE 4.471 (4.084)] [KD 0.000 (0.000)]
2025-09-11 20:46:37,348 - Train: 20.13% [100750/500400]  [80.5/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.002711] [CE 3.809 (4.010)] [KD 0.000 (0.000)]
2025-09-11 20:47:01,895 - Train: 20.14% [100800/500400]  [80.6/400.0] [batch_t 0.499 (0.491)] [data_t 0.019] [optim_t 0.480] [lr 0.002711] [CE 3.343 (4.047)] [KD 0.000 (0.000)]
2025-09-11 20:47:26,273 - Train: 20.15% [100850/500400]  [80.6/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.002710] [CE 4.671 (4.027)] [KD 0.000 (0.000)]
2025-09-11 20:47:50,480 - Train: 20.16% [100900/500400]  [80.7/400.0] [batch_t 0.481 (0.484)] [data_t 0.019] [optim_t 0.462] [lr 0.002710] [CE 4.083 (3.993)] [KD 0.000 (0.000)]
2025-09-11 20:48:14,835 - Train: 20.17% [100950/500400]  [80.7/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.002710] [CE 3.745 (4.084)] [KD 0.000 (0.000)]
2025-09-11 20:48:39,298 - Train: 20.18% [101000/500400]  [80.7/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.002709] [CE 3.963 (4.092)] [KD 0.000 (0.000)]
2025-09-11 20:49:03,756 - Train: 20.19% [101050/500400]  [80.8/400.0] [batch_t 0.481 (0.489)] [data_t 0.019] [optim_t 0.462] [lr 0.002709] [CE 4.293 (4.044)] [KD 0.000 (0.000)]
2025-09-11 20:49:28,260 - Train: 20.20% [101100/500400]  [80.8/400.0] [batch_t 0.480 (0.490)] [data_t 0.019] [optim_t 0.461] [lr 0.002709] [CE 4.204 (4.040)] [KD 0.000 (0.000)]
2025-09-11 20:49:52,610 - Train: 20.21% [101150/500400]  [80.9/400.0] [batch_t 0.486 (0.487)] [data_t 0.019] [optim_t 0.467] [lr 0.002709] [CE 4.374 (4.043)] [KD 0.000 (0.000)]
2025-09-11 20:50:16,789 - Train: 20.22% [101200/500400]  [80.9/400.0] [batch_t 0.483 (0.483)] [data_t 0.019] [optim_t 0.464] [lr 0.002708] [CE 3.851 (4.099)] [KD 0.000 (0.000)]
2025-09-11 20:50:40,939 - Train: 20.23% [101250/500400]  [80.9/400.0] [batch_t 0.485 (0.483)] [data_t 0.019] [optim_t 0.466] [lr 0.002708] [CE 4.553 (4.127)] [KD 0.000 (0.000)]
2025-09-11 20:51:05,712 - Train: 20.24% [101300/500400]  [81.0/400.0] [batch_t 0.489 (0.495)] [data_t 0.019] [optim_t 0.470] [lr 0.002708] [CE 4.432 (4.167)] [KD 0.000 (0.000)]
2025-09-11 20:51:20,548 - ==> Total time: 14:08:42	 Eta: 2 days, 7:42:26 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-11 20:51:36,074 - Train: 20.25% [101350/500400]  [81.0/400.0] [batch_t 0.494 (0.696)] [data_t 0.019] [optim_t 0.475] [lr 0.002707] [CE 4.428 (3.953)] [KD 0.000 (0.000)]
2025-09-11 20:52:00,371 - Train: 20.26% [101400/500400]  [81.1/400.0] [batch_t 0.482 (0.486)] [data_t 0.019] [optim_t 0.463] [lr 0.002707] [CE 4.007 (4.080)] [KD 0.000 (0.000)]
2025-09-11 20:52:24,873 - Train: 20.27% [101450/500400]  [81.1/400.0] [batch_t 0.479 (0.490)] [data_t 0.019] [optim_t 0.460] [lr 0.002707] [CE 3.983 (4.100)] [KD 0.000 (0.000)]
2025-09-11 20:52:49,170 - Train: 20.28% [101500/500400]  [81.1/400.0] [batch_t 0.485 (0.486)] [data_t 0.019] [optim_t 0.466] [lr 0.002707] [CE 3.640 (4.055)] [KD 0.000 (0.000)]
2025-09-11 20:53:13,664 - Train: 20.29% [101550/500400]  [81.2/400.0] [batch_t 0.482 (0.490)] [data_t 0.019] [optim_t 0.463] [lr 0.002706] [CE 4.418 (4.138)] [KD 0.000 (0.000)]
2025-09-11 20:53:38,009 - Train: 20.30% [101600/500400]  [81.2/400.0] [batch_t 0.487 (0.487)] [data_t 0.019] [optim_t 0.468] [lr 0.002706] [CE 4.274 (4.064)] [KD 0.000 (0.000)]
2025-09-11 20:54:02,283 - Train: 20.31% [101650/500400]  [81.3/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.002706] [CE 3.511 (3.978)] [KD 0.000 (0.000)]
2025-09-11 20:54:26,689 - Train: 20.32% [101700/500400]  [81.3/400.0] [batch_t 0.600 (0.488)] [data_t 0.019] [optim_t 0.581] [lr 0.002705] [CE 4.495 (4.101)] [KD 0.000 (0.000)]
2025-09-11 20:54:51,003 - Train: 20.33% [101750/500400]  [81.3/400.0] [batch_t 0.482 (0.486)] [data_t 0.019] [optim_t 0.463] [lr 0.002705] [CE 3.552 (4.020)] [KD 0.000 (0.000)]
2025-09-11 20:55:15,236 - Train: 20.34% [101800/500400]  [81.4/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.002705] [CE 3.997 (4.117)] [KD 0.000 (0.000)]
2025-09-11 20:55:39,599 - Train: 20.35% [101850/500400]  [81.4/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.002705] [CE 4.324 (4.140)] [KD 0.000 (0.000)]
2025-09-11 20:56:03,797 - Train: 20.36% [101900/500400]  [81.5/400.0] [batch_t 0.486 (0.484)] [data_t 0.019] [optim_t 0.467] [lr 0.002704] [CE 4.174 (4.061)] [KD 0.000 (0.000)]
2025-09-11 20:56:28,037 - Train: 20.37% [101950/500400]  [81.5/400.0] [batch_t 0.505 (0.485)] [data_t 0.019] [optim_t 0.486] [lr 0.002704] [CE 3.407 (4.079)] [KD 0.000 (0.000)]
2025-09-11 20:56:52,204 - Train: 20.38% [102000/500400]  [81.5/400.0] [batch_t 0.480 (0.483)] [data_t 0.019] [optim_t 0.461] [lr 0.002704] [CE 4.661 (4.152)] [KD 0.000 (0.000)]
2025-09-11 20:57:16,537 - Train: 20.39% [102050/500400]  [81.6/400.0] [batch_t 0.480 (0.487)] [data_t 0.019] [optim_t 0.461] [lr 0.002704] [CE 4.213 (4.137)] [KD 0.000 (0.000)]
2025-09-11 20:57:40,870 - Train: 20.40% [102100/500400]  [81.6/400.0] [batch_t 0.487 (0.487)] [data_t 0.019] [optim_t 0.468] [lr 0.002703] [CE 3.811 (4.134)] [KD 0.000 (0.000)]
2025-09-11 20:58:04,966 - Train: 20.41% [102150/500400]  [81.7/400.0] [batch_t 0.480 (0.482)] [data_t 0.019] [optim_t 0.461] [lr 0.002703] [CE 4.779 (4.017)] [KD 0.000 (0.000)]
2025-09-11 20:58:29,205 - Train: 20.42% [102200/500400]  [81.7/400.0] [batch_t 0.525 (0.485)] [data_t 0.019] [optim_t 0.506] [lr 0.002703] [CE 4.130 (4.071)] [KD 0.000 (0.000)]
2025-09-11 20:58:53,428 - Train: 20.43% [102250/500400]  [81.7/400.0] [batch_t 0.490 (0.484)] [data_t 0.019] [optim_t 0.471] [lr 0.002702] [CE 4.100 (4.088)] [KD 0.000 (0.000)]
2025-09-11 20:59:17,576 - Train: 20.44% [102300/500400]  [81.8/400.0] [batch_t 0.486 (0.483)] [data_t 0.019] [optim_t 0.467] [lr 0.002702] [CE 3.797 (3.984)] [KD 0.000 (0.000)]
2025-09-11 20:59:41,895 - Train: 20.45% [102350/500400]  [81.8/400.0] [batch_t 0.480 (0.486)] [data_t 0.019] [optim_t 0.461] [lr 0.002702] [CE 4.726 (4.130)] [KD 0.000 (0.000)]
2025-09-11 21:00:06,492 - Train: 20.46% [102400/500400]  [81.9/400.0] [batch_t 0.481 (0.492)] [data_t 0.019] [optim_t 0.462] [lr 0.002702] [CE 4.682 (4.110)] [KD 0.000 (0.000)]
2025-09-11 21:00:30,891 - Train: 20.47% [102450/500400]  [81.9/400.0] [batch_t 0.521 (0.488)] [data_t 0.019] [optim_t 0.502] [lr 0.002701] [CE 3.732 (4.151)] [KD 0.000 (0.000)]
2025-09-11 21:00:55,248 - Train: 20.48% [102500/500400]  [81.9/400.0] [batch_t 0.481 (0.487)] [data_t 0.019] [optim_t 0.462] [lr 0.002701] [CE 4.785 (4.089)] [KD 0.000 (0.000)]
2025-09-11 21:01:19,764 - Train: 20.49% [102550/500400]  [82.0/400.0] [batch_t 0.492 (0.490)] [data_t 0.019] [optim_t 0.473] [lr 0.002701] [CE 4.629 (4.183)] [KD 0.000 (0.000)]
2025-09-11 21:01:35,248 - ==> Total time: 14:18:57	 Eta: 2 days, 7:31:03 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-11 21:01:50,589 - Train: 20.50% [102600/500400]  [82.0/400.0] [batch_t 0.486 (0.728)] [data_t 0.019] [optim_t 0.467] [lr 0.002700] [CE 4.352 (4.111)] [KD 0.000 (0.000)]
2025-09-11 21:02:14,941 - Train: 20.51% [102650/500400]  [82.1/400.0] [batch_t 0.483 (0.487)] [data_t 0.019] [optim_t 0.464] [lr 0.002700] [CE 3.818 (4.161)] [KD 0.000 (0.000)]
2025-09-11 21:02:39,186 - Train: 20.52% [102700/500400]  [82.1/400.0] [batch_t 0.493 (0.485)] [data_t 0.019] [optim_t 0.474] [lr 0.002700] [CE 3.612 (4.009)] [KD 0.000 (0.000)]
2025-09-11 21:03:03,426 - Train: 20.53% [102750/500400]  [82.1/400.0] [batch_t 0.480 (0.485)] [data_t 0.019] [optim_t 0.461] [lr 0.002700] [CE 4.329 (3.976)] [KD 0.000 (0.000)]
2025-09-11 21:03:28,041 - Train: 20.54% [102800/500400]  [82.2/400.0] [batch_t 0.478 (0.492)] [data_t 0.019] [optim_t 0.459] [lr 0.002699] [CE 4.666 (4.068)] [KD 0.000 (0.000)]
2025-09-11 21:03:52,186 - Train: 20.55% [102850/500400]  [82.2/400.0] [batch_t 0.480 (0.483)] [data_t 0.019] [optim_t 0.461] [lr 0.002699] [CE 4.309 (4.025)] [KD 0.000 (0.000)]
2025-09-11 21:04:16,335 - Train: 20.56% [102900/500400]  [82.3/400.0] [batch_t 0.478 (0.483)] [data_t 0.019] [optim_t 0.459] [lr 0.002699] [CE 4.343 (4.109)] [KD 0.000 (0.000)]
2025-09-11 21:04:40,705 - Train: 20.57% [102950/500400]  [82.3/400.0] [batch_t 0.492 (0.487)] [data_t 0.019] [optim_t 0.473] [lr 0.002698] [CE 3.391 (3.981)] [KD 0.000 (0.000)]
2025-09-11 21:05:05,001 - Train: 20.58% [103000/500400]  [82.3/400.0] [batch_t 0.482 (0.486)] [data_t 0.019] [optim_t 0.463] [lr 0.002698] [CE 4.633 (4.105)] [KD 0.000 (0.000)]
2025-09-11 21:05:29,328 - Train: 20.59% [103050/500400]  [82.4/400.0] [batch_t 0.486 (0.486)] [data_t 0.019] [optim_t 0.467] [lr 0.002698] [CE 3.856 (4.139)] [KD 0.000 (0.000)]
2025-09-11 21:05:53,840 - Train: 20.60% [103100/500400]  [82.4/400.0] [batch_t 0.666 (0.490)] [data_t 0.019] [optim_t 0.647] [lr 0.002698] [CE 4.243 (4.053)] [KD 0.000 (0.000)]
2025-09-11 21:06:18,428 - Train: 20.61% [103150/500400]  [82.5/400.0] [batch_t 0.479 (0.492)] [data_t 0.019] [optim_t 0.460] [lr 0.002697] [CE 4.356 (4.057)] [KD 0.000 (0.000)]
2025-09-11 21:06:42,847 - Train: 20.62% [103200/500400]  [82.5/400.0] [batch_t 0.486 (0.488)] [data_t 0.019] [optim_t 0.467] [lr 0.002697] [CE 3.728 (4.068)] [KD 0.000 (0.000)]
2025-09-11 21:07:07,086 - Train: 20.63% [103250/500400]  [82.5/400.0] [batch_t 0.481 (0.485)] [data_t 0.019] [optim_t 0.462] [lr 0.002697] [CE 3.814 (4.078)] [KD 0.000 (0.000)]
2025-09-11 21:07:31,458 - Train: 20.64% [103300/500400]  [82.6/400.0] [batch_t 0.477 (0.487)] [data_t 0.019] [optim_t 0.458] [lr 0.002696] [CE 4.620 (4.102)] [KD 0.000 (0.000)]
2025-09-11 21:07:55,796 - Train: 20.65% [103350/500400]  [82.6/400.0] [batch_t 0.478 (0.487)] [data_t 0.019] [optim_t 0.459] [lr 0.002696] [CE 3.744 (4.072)] [KD 0.000 (0.000)]
2025-09-11 21:08:19,904 - Train: 20.66% [103400/500400]  [82.7/400.0] [batch_t 0.483 (0.482)] [data_t 0.019] [optim_t 0.464] [lr 0.002696] [CE 4.354 (4.133)] [KD 0.000 (0.000)]
2025-09-11 21:08:44,257 - Train: 20.67% [103450/500400]  [82.7/400.0] [batch_t 0.485 (0.487)] [data_t 0.019] [optim_t 0.466] [lr 0.002696] [CE 3.928 (4.109)] [KD 0.000 (0.000)]
2025-09-11 21:09:08,357 - Train: 20.68% [103500/500400]  [82.7/400.0] [batch_t 0.477 (0.482)] [data_t 0.019] [optim_t 0.458] [lr 0.002695] [CE 4.600 (4.007)] [KD 0.000 (0.000)]
2025-09-11 21:09:32,552 - Train: 20.69% [103550/500400]  [82.8/400.0] [batch_t 0.481 (0.484)] [data_t 0.019] [optim_t 0.461] [lr 0.002695] [CE 4.842 (4.172)] [KD 0.000 (0.000)]
2025-09-11 21:09:56,825 - Train: 20.70% [103600/500400]  [82.8/400.0] [batch_t 0.489 (0.485)] [data_t 0.019] [optim_t 0.470] [lr 0.002695] [CE 4.416 (4.013)] [KD 0.000 (0.000)]
2025-09-11 21:10:21,593 - Train: 20.71% [103650/500400]  [82.9/400.0] [batch_t 0.486 (0.495)] [data_t 0.019] [optim_t 0.467] [lr 0.002694] [CE 3.587 (4.128)] [KD 0.000 (0.000)]
2025-09-11 21:10:45,851 - Train: 20.72% [103700/500400]  [82.9/400.0] [batch_t 0.479 (0.485)] [data_t 0.019] [optim_t 0.460] [lr 0.002694] [CE 4.859 (4.202)] [KD 0.000 (0.000)]
2025-09-11 21:11:09,957 - Train: 20.73% [103750/500400]  [82.9/400.0] [batch_t 0.481 (0.482)] [data_t 0.019] [optim_t 0.462] [lr 0.002694] [CE 4.494 (4.106)] [KD 0.000 (0.000)]
2025-09-11 21:11:34,471 - Train: 20.74% [103800/500400]  [83.0/400.0] [batch_t 0.483 (0.490)] [data_t 0.019] [optim_t 0.464] [lr 0.002694] [CE 4.523 (4.164)] [KD 0.000 (0.000)]
2025-09-11 21:11:50,224 - ==> Total time: 14:29:12	 Eta: 2 days, 7:19:43 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T6_DTW_ImageFolderLMDB_20250911-064238'
2025-09-11 21:12:04,793 - Train: 20.75% [103850/500400]  [83.0/400.0] [batch_t 0.488 (0.729)] [data_t 0.019] [optim_t 0.469] [lr 0.002693] [CE 4.380 (4.146)] [KD 0.000 (0.000)]
