2025-09-07 22:13:41,700 - ==> Logging on master GPU: 0
2025-09-07 22:13:41,700 - ==> Running Trainer: CLSTrainer
2025-09-07 22:13:41,700 - ==> Using GPU: [0, 1] for Training
2025-09-07 22:13:41,701 - ==> Building model
2025-09-07 22:13:43,908 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops      |
2025-09-08 03:34:07,045 - Train: 9.39% [47000/500400]  [37.6/400.0] [batch_t 0.372 (0.401)] [data_t 0.019] [optim_t 0.353] [lr 0.002935] [CE 4.429 (4.390)] [KD 0.000 (0.000)]
2025-09-08 03:34:27,061 - Train: 9.40% [47050/500400]  [37.6/400.0] [batch_t 0.364 (0.400)] [data_t 0.019] [optim_t 0.345] [lr 0.002935] [CE 4.210 (4.386)] [KD 0.000 (0.000)]
2025-09-08 03:34:47,778 - Train: 9.41% [47100/500400]  [37.6/400.0] [batch_t 0.379 (0.414)] [data_t 0.019] [optim_t 0.360] [lr 0.002935] [CE 4.441 (4.259)] [KD 0.000 (0.000)]
2025-09-08 03:35:08,279 - Train: 9.42% [47150/500400]  [37.7/400.0] [batch_t 0.367 (0.410)] [data_t 0.019] [optim_t 0.348] [lr 0.002935] [CE 4.886 (4.427)] [KD 0.000 (0.000)]
2025-09-08 03:35:28,198 - Train: 9.43% [47200/500400]  [37.7/400.0] [batch_t 0.369 (0.398)] [data_t 0.019] [optim_t 0.350] [lr 0.002935] [CE 4.513 (4.322)] [KD 0.000 (0.000)]
2025-09-08 03:35:47,775 - Train: 9.44% [47250/500400]  [37.8/400.0] [batch_t 0.372 (0.391)] [data_t 0.019] [optim_t 0.353] [lr 0.002935] [CE 4.797 (4.363)] [KD 0.000 (0.000)]
2025-09-08 03:36:07,254 - Train: 9.45% [47300/500400]  [37.8/400.0] [batch_t 0.369 (0.389)] [data_t 0.019] [optim_t 0.350] [lr 0.002935] [CE 4.727 (4.312)] [KD 0.000 (0.000)]
2025-09-08 03:36:26,439 - Train: 9.46% [47350/500400]  [37.8/400.0] [batch_t 0.365 (0.384)] [data_t 0.019] [optim_t 0.347] [lr 0.002934] [CE 4.845 (4.316)] [KD 0.000 (0.000)]
2025-09-08 03:36:46,241 - Train: 9.47% [47400/500400]  [37.9/400.0] [batch_t 0.383 (0.396)] [data_t 0.019] [optim_t 0.364] [lr 0.002934] [CE 4.445 (4.341)] [KD 0.000 (0.000)]
2025-09-08 03:37:06,060 - Train: 9.48% [47450/500400]  [37.9/400.0] [batch_t 0.366 (0.396)] [data_t 0.019] [optim_t 0.347] [lr 0.002934] [CE 4.316 (4.318)] [KD 0.000 (0.000)]
2025-09-08 03:37:25,631 - Train: 9.49% [47500/500400]  [38.0/400.0] [batch_t 0.368 (0.391)] [data_t 0.019] [optim_t 0.349] [lr 0.002934] [CE 4.128 (4.394)] [KD 0.000 (0.000)]
2025-09-08 03:37:40,453 - ==> Total time: 5:23:59	 Eta: 2 days, 3:26:27 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 03:37:51,310 - Train: 9.50% [47550/500400]  [38.0/400.0] [batch_t 0.362 (0.728)] [data_t 0.019] [optim_t 0.343] [lr 0.002934] [CE 4.751 (4.260)] [KD 0.000 (0.000)]
2025-09-08 03:38:11,301 - Train: 9.51% [47600/500400]  [38.0/400.0] [batch_t 0.375 (0.400)] [data_t 0.019] [optim_t 0.356] [lr 0.002934] [CE 4.599 (4.310)] [KD 0.000 (0.000)]
2025-09-08 03:38:30,796 - Train: 9.52% [47650/500400]  [38.1/400.0] [batch_t 0.368 (0.390)] [data_t 0.019] [optim_t 0.349] [lr 0.002934] [CE 4.836 (4.341)] [KD 0.000 (0.000)]
2025-09-08 03:38:51,126 - Train: 9.53% [47700/500400]  [38.1/400.0] [batch_t 0.365 (0.406)] [data_t 0.019] [optim_t 0.346] [lr 0.002933] [CE 4.554 (4.294)] [KD 0.000 (0.000)]
2025-09-08 03:39:10,719 - Train: 9.54% [47750/500400]  [38.2/400.0] [batch_t 0.406 (0.392)] [data_t 0.019] [optim_t 0.387] [lr 0.002933] [CE 4.930 (4.309)] [KD 0.000 (0.000)]
2025-09-08 03:39:30,308 - Train: 9.55% [47800/500400]  [38.2/400.0] [batch_t 0.366 (0.392)] [data_t 0.019] [optim_t 0.347] [lr 0.002933] [CE 3.320 (4.373)] [KD 0.000 (0.000)]
2025-09-08 03:39:49,940 - Train: 9.56% [47850/500400]  [38.2/400.0] [batch_t 0.370 (0.392)] [data_t 0.019] [optim_t 0.351] [lr 0.002933] [CE 3.657 (4.373)] [KD 0.000 (0.000)]
2025-09-08 03:40:09,634 - Train: 9.57% [47900/500400]  [38.3/400.0] [batch_t 0.366 (0.394)] [data_t 0.019] [optim_t 0.347] [lr 0.002933] [CE 4.858 (4.353)] [KD 0.000 (0.000)]
2025-09-08 03:40:29,649 - Train: 9.58% [47950/500400]  [38.3/400.0] [batch_t 0.367 (0.400)] [data_t 0.019] [optim_t 0.348] [lr 0.002933] [CE 3.627 (4.288)] [KD 0.000 (0.000)]
2025-09-08 03:40:50,115 - Train: 9.59% [48000/500400]  [38.4/400.0] [batch_t 0.365 (0.409)] [data_t 0.019] [optim_t 0.346] [lr 0.002933] [CE 4.676 (4.287)] [KD 0.000 (0.000)]
2025-09-08 03:41:09,644 - Train: 9.60% [48050/500400]  [38.4/400.0] [batch_t 0.378 (0.390)] [data_t 0.019] [optim_t 0.359] [lr 0.002932] [CE 4.515 (4.311)] [KD 0.000 (0.000)]
2025-09-08 03:41:29,372 - Train: 9.61% [48100/500400]  [38.4/400.0] [batch_t 0.367 (0.394)] [data_t 0.019] [optim_t 0.348] [lr 0.002932] [CE 5.186 (4.389)] [KD 0.000 (0.000)]
2025-09-08 03:41:48,792 - Train: 9.62% [48150/500400]  [38.5/400.0] [batch_t 0.369 (0.388)] [data_t 0.019] [optim_t 0.350] [lr 0.002932] [CE 4.069 (4.366)] [KD 0.000 (0.000)]
2025-09-08 03:42:07,986 - Train: 9.63% [48200/500400]  [38.5/400.0] [batch_t 0.365 (0.384)] [data_t 0.019] [optim_t 0.346] [lr 0.002932] [CE 4.301 (4.363)] [KD 0.000 (0.000)]
2025-09-08 03:42:27,466 - Train: 9.64% [48250/500400]  [38.6/400.0] [batch_t 0.371 (0.389)] [data_t 0.019] [optim_t 0.352] [lr 0.002932] [CE 3.670 (4.231)] [KD 0.000 (0.000)]
2025-09-08 03:42:47,168 - Train: 9.65% [48300/500400]  [38.6/400.0] [batch_t 0.367 (0.394)] [data_t 0.019] [optim_t 0.348] [lr 0.002932] [CE 4.333 (4.423)] [KD 0.000 (0.000)]
2025-09-08 03:43:07,565 - Train: 9.66% [48350/500400]  [38.6/400.0] [batch_t 0.384 (0.408)] [data_t 0.020] [optim_t 0.364] [lr 0.002932] [CE 4.753 (4.294)] [KD 0.000 (0.000)]
2025-09-08 03:43:27,460 - Train: 9.67% [48400/500400]  [38.7/400.0] [batch_t 0.429 (0.398)] [data_t 0.019] [optim_t 0.410] [lr 0.002932] [CE 4.266 (4.413)] [KD 0.000 (0.000)]
2025-09-08 03:43:46,608 - Train: 9.68% [48450/500400]  [38.7/400.0] [batch_t 0.366 (0.383)] [data_t 0.019] [optim_t 0.347] [lr 0.002931] [CE 4.608 (4.350)] [KD 0.000 (0.000)]
2025-09-08 03:44:05,844 - Train: 9.69% [48500/500400]  [38.8/400.0] [batch_t 0.372 (0.385)] [data_t 0.019] [optim_t 0.353] [lr 0.002931] [CE 3.649 (4.207)] [KD 0.000 (0.000)]
2025-09-08 03:44:25,663 - Train: 9.70% [48550/500400]  [38.8/400.0] [batch_t 0.369 (0.396)] [data_t 0.019] [optim_t 0.350] [lr 0.002931] [CE 4.606 (4.422)] [KD 0.000 (0.000)]
2025-09-08 03:44:45,625 - Train: 9.71% [48600/500400]  [38.8/400.0] [batch_t 0.381 (0.399)] [data_t 0.019] [optim_t 0.362] [lr 0.002931] [CE 4.662 (4.402)] [KD 0.000 (0.000)]
2025-09-08 03:45:05,776 - Train: 9.72% [48650/500400]  [38.9/400.0] [batch_t 0.364 (0.403)] [data_t 0.019] [optim_t 0.345] [lr 0.002931] [CE 3.919 (4.263)] [KD 0.000 (0.000)]
2025-09-08 03:45:25,895 - Train: 9.73% [48700/500400]  [38.9/400.0] [batch_t 0.367 (0.402)] [data_t 0.019] [optim_t 0.348] [lr 0.002931] [CE 4.026 (4.324)] [KD 0.000 (0.000)]
2025-09-08 03:45:45,326 - Train: 9.74% [48750/500400]  [39.0/400.0] [batch_t 0.367 (0.388)] [data_t 0.019] [optim_t 0.348] [lr 0.002931] [CE 4.117 (4.318)] [KD 0.000 (0.000)]
2025-09-08 03:46:00,721 - ==> Total time: 5:32:19	 Eta: 2 days, 3:16:11 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 03:46:10,757 - Train: 9.75% [48800/500400]  [39.0/400.0] [batch_t 0.941 (0.727)] [data_t 0.019] [optim_t 0.922] [lr 0.002930] [CE 4.550 (4.495)] [KD 0.000 (0.000)]
2025-09-08 03:46:29,999 - Train: 9.76% [48850/500400]  [39.0/400.0] [batch_t 0.369 (0.385)] [data_t 0.019] [optim_t 0.350] [lr 0.002930] [CE 4.295 (4.175)] [KD 0.000 (0.000)]
2025-09-08 03:46:49,820 - Train: 9.77% [48900/500400]  [39.1/400.0] [batch_t 0.524 (0.396)] [data_t 0.019] [optim_t 0.505] [lr 0.002930] [CE 5.112 (4.289)] [KD 0.000 (0.000)]
2025-09-08 03:47:08,852 - Train: 9.78% [48950/500400]  [39.1/400.0] [batch_t 0.366 (0.380)] [data_t 0.019] [optim_t 0.347] [lr 0.002930] [CE 4.513 (4.376)] [KD 0.000 (0.000)]
2025-09-08 03:47:28,873 - Train: 9.79% [49000/500400]  [39.2/400.0] [batch_t 0.365 (0.400)] [data_t 0.019] [optim_t 0.346] [lr 0.002930] [CE 4.127 (4.280)] [KD 0.000 (0.000)]
2025-09-08 03:47:48,299 - Train: 9.80% [49050/500400]  [39.2/400.0] [batch_t 0.370 (0.388)] [data_t 0.019] [optim_t 0.352] [lr 0.002930] [CE 4.085 (4.285)] [KD 0.000 (0.000)]
2025-09-08 03:48:08,548 - Train: 9.81% [49100/500400]  [39.2/400.0] [batch_t 0.364 (0.405)] [data_t 0.019] [optim_t 0.345] [lr 0.002930] [CE 4.082 (4.332)] [KD 0.000 (0.000)]
2025-09-08 03:48:29,779 - Train: 9.82% [49150/500400]  [39.3/400.0] [batch_t 0.379 (0.424)] [data_t 0.019] [optim_t 0.360] [lr 0.002929] [CE 3.625 (4.344)] [KD 0.000 (0.000)]
2025-09-08 03:48:50,323 - Train: 9.83% [49200/500400]  [39.3/400.0] [batch_t 0.368 (0.411)] [data_t 0.019] [optim_t 0.349] [lr 0.002929] [CE 4.956 (4.360)] [KD 0.000 (0.000)]
2025-09-08 03:49:10,250 - Train: 9.84% [49250/500400]  [39.4/400.0] [batch_t 0.386 (0.398)] [data_t 0.019] [optim_t 0.367] [lr 0.002929] [CE 4.685 (4.332)] [KD 0.000 (0.000)]
2025-09-08 03:49:30,126 - Train: 9.85% [49300/500400]  [39.4/400.0] [batch_t 0.367 (0.397)] [data_t 0.019] [optim_t 0.348] [lr 0.002929] [CE 4.317 (4.402)] [KD 0.000 (0.000)]
2025-09-08 03:49:50,032 - Train: 9.86% [49350/500400]  [39.4/400.0] [batch_t 0.366 (0.398)] [data_t 0.020] [optim_t 0.347] [lr 0.002929] [CE 4.851 (4.409)] [KD 0.000 (0.000)]
2025-09-08 03:50:09,844 - Train: 9.87% [49400/500400]  [39.5/400.0] [batch_t 0.365 (0.396)] [data_t 0.019] [optim_t 0.346] [lr 0.002929] [CE 4.034 (4.288)] [KD 0.000 (0.000)]
2025-09-08 03:50:29,551 - Train: 9.88% [49450/500400]  [39.5/400.0] [batch_t 0.369 (0.394)] [data_t 0.019] [optim_t 0.350] [lr 0.002929] [CE 3.906 (4.416)] [KD 0.000 (0.000)]
2025-09-08 03:50:49,155 - Train: 9.89% [49500/500400]  [39.6/400.0] [batch_t 0.377 (0.392)] [data_t 0.019] [optim_t 0.359] [lr 0.002928] [CE 4.720 (4.410)] [KD 0.000 (0.000)]
2025-09-08 03:51:08,890 - Train: 9.90% [49550/500400]  [39.6/400.0] [batch_t 0.369 (0.395)] [data_t 0.019] [optim_t 0.350] [lr 0.002928] [CE 4.626 (4.467)] [KD 0.000 (0.000)]
2025-09-08 03:51:28,322 - Train: 9.91% [49600/500400]  [39.6/400.0] [batch_t 0.363 (0.388)] [data_t 0.019] [optim_t 0.345] [lr 0.002928] [CE 5.036 (4.336)] [KD 0.000 (0.000)]
2025-09-08 03:51:48,288 - Train: 9.92% [49650/500400]  [39.7/400.0] [batch_t 0.373 (0.399)] [data_t 0.019] [optim_t 0.354] [lr 0.002928] [CE 3.492 (4.348)] [KD 0.000 (0.000)]
2025-09-08 03:52:08,057 - Train: 9.93% [49700/500400]  [39.7/400.0] [batch_t 0.366 (0.395)] [data_t 0.019] [optim_t 0.347] [lr 0.002928] [CE 5.122 (4.394)] [KD 0.000 (0.000)]
2025-09-08 03:52:27,766 - Train: 9.94% [49750/500400]  [39.8/400.0] [batch_t 0.371 (0.394)] [data_t 0.019] [optim_t 0.352] [lr 0.002928] [CE 4.248 (4.302)] [KD 0.000 (0.000)]
2025-09-08 03:52:47,645 - Train: 9.95% [49800/500400]  [39.8/400.0] [batch_t 0.364 (0.397)] [data_t 0.019] [optim_t 0.345] [lr 0.002928] [CE 4.811 (4.281)] [KD 0.000 (0.000)]
2025-09-08 03:53:07,645 - Train: 9.96% [49850/500400]  [39.8/400.0] [batch_t 0.371 (0.400)] [data_t 0.019] [optim_t 0.352] [lr 0.002927] [CE 4.105 (4.394)] [KD 0.000 (0.000)]
2025-09-08 03:53:27,829 - Train: 9.97% [49900/500400]  [39.9/400.0] [batch_t 0.368 (0.404)] [data_t 0.019] [optim_t 0.349] [lr 0.002927] [CE 4.474 (4.285)] [KD 0.000 (0.000)]
2025-09-08 03:53:47,628 - Train: 9.98% [49950/500400]  [39.9/400.0] [batch_t 0.368 (0.396)] [data_t 0.019] [optim_t 0.349] [lr 0.002927] [CE 3.905 (4.362)] [KD 0.000 (0.000)]
2025-09-08 03:54:07,660 - Train: 9.99% [50000/500400]  [40.0/400.0] [batch_t 0.365 (0.401)] [data_t 0.019] [optim_t 0.346] [lr 0.002927] [CE 4.859 (4.276)] [KD 0.000 (0.000)]
2025-09-08 03:54:51,757 - Test (net): 100.00% [25/25] [batch_t 0.106 (1.128)] [top1_cnt  27318] [top5_cnt  39655] [top_all  50000]
2025-09-08 03:54:51,757 - net: 54.636 (79.310)
2025-09-08 03:55:20,395 - Test (net_E): 100.00% [25/25] [batch_t 0.107 (1.124)] [top1_cnt  32843] [top5_cnt  43517] [top_all  50000]
2025-09-08 03:55:20,396 - net_E: 65.686 (87.034)
2025-09-08 03:55:20,580 - Max [top1: 55.556 (epoch: 25)] [top1-ema: 65.686 (epoch: 40)]
2025-09-08 03:55:20,580 - ==> Total time: 5:41:39	 Eta: 2 days, 3:14:57 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 03:55:29,757 - Train: 10.00% [50050/500400]  [40.0/400.0] [batch_t 0.376 (0.690)] [data_t 0.019] [optim_t 0.357] [lr 0.002927] [CE 3.704 (4.402)] [KD 0.000 (0.000)]
2025-09-08 03:55:49,257 - Train: 10.01% [50100/500400]  [40.0/400.0] [batch_t 0.365 (0.390)] [data_t 0.019] [optim_t 0.346] [lr 0.002927] [CE 4.546 (4.304)] [KD 0.000 (0.000)]
2025-09-08 03:56:08,904 - Train: 10.02% [50150/500400]  [40.1/400.0] [batch_t 0.366 (0.393)] [data_t 0.019] [optim_t 0.347] [lr 0.002927] [CE 5.109 (4.470)] [KD 0.000 (0.000)]
2025-09-08 03:56:28,473 - Train: 10.03% [50200/500400]  [40.1/400.0] [batch_t 0.370 (0.391)] [data_t 0.019] [optim_t 0.351] [lr 0.002926] [CE 3.517 (4.192)] [KD 0.000 (0.000)]
2025-09-08 03:56:48,095 - Train: 10.04% [50250/500400]  [40.2/400.0] [batch_t 0.367 (0.392)] [data_t 0.019] [optim_t 0.348] [lr 0.002926] [CE 4.219 (4.372)] [KD 0.000 (0.000)]
2025-09-08 03:57:07,891 - Train: 10.05% [50300/500400]  [40.2/400.0] [batch_t 0.364 (0.396)] [data_t 0.019] [optim_t 0.345] [lr 0.002926] [CE 5.003 (4.304)] [KD 0.000 (0.000)]
2025-09-08 03:57:27,161 - Train: 10.06% [50350/500400]  [40.2/400.0] [batch_t 0.371 (0.385)] [data_t 0.019] [optim_t 0.352] [lr 0.002926] [CE 4.492 (4.305)] [KD 0.000 (0.000)]
2025-09-08 03:57:46,524 - Train: 10.07% [50400/500400]  [40.3/400.0] [batch_t 0.375 (0.387)] [data_t 0.019] [optim_t 0.356] [lr 0.002926] [CE 3.599 (4.350)] [KD 0.000 (0.000)]
2025-09-08 03:58:05,393 - Train: 10.08% [50450/500400]  [40.3/400.0] [batch_t 0.377 (0.377)] [data_t 0.019] [optim_t 0.358] [lr 0.002926] [CE 4.753 (4.441)] [KD 0.000 (0.000)]
2025-09-08 03:58:25,263 - Train: 10.09% [50500/500400]  [40.4/400.0] [batch_t 0.372 (0.397)] [data_t 0.020] [optim_t 0.352] [lr 0.002925] [CE 4.735 (4.327)] [KD 0.000 (0.000)]
2025-09-08 03:58:45,454 - Train: 10.10% [50550/500400]  [40.4/400.0] [batch_t 0.369 (0.404)] [data_t 0.019] [optim_t 0.350] [lr 0.002925] [CE 4.843 (4.454)] [KD 0.000 (0.000)]
2025-09-08 03:59:04,991 - Train: 10.11% [50600/500400]  [40.4/400.0] [batch_t 0.385 (0.391)] [data_t 0.019] [optim_t 0.366] [lr 0.002925] [CE 4.143 (4.364)] [KD 0.000 (0.000)]
2025-09-08 03:59:24,611 - Train: 10.12% [50650/500400]  [40.5/400.0] [batch_t 0.367 (0.392)] [data_t 0.019] [optim_t 0.348] [lr 0.002925] [CE 3.876 (4.379)] [KD 0.000 (0.000)]
2025-09-08 03:59:43,873 - Train: 10.13% [50700/500400]  [40.5/400.0] [batch_t 0.367 (0.385)] [data_t 0.019] [optim_t 0.348] [lr 0.002925] [CE 4.288 (4.303)] [KD 0.000 (0.000)]
2025-09-08 04:00:03,626 - Train: 10.14% [50750/500400]  [40.6/400.0] [batch_t 0.368 (0.395)] [data_t 0.019] [optim_t 0.348] [lr 0.002925] [CE 4.306 (4.371)] [KD 0.000 (0.000)]
2025-09-08 04:00:24,411 - Train: 10.15% [50800/500400]  [40.6/400.0] [batch_t 0.369 (0.416)] [data_t 0.019] [optim_t 0.350] [lr 0.002925] [CE 3.718 (4.459)] [KD 0.000 (0.000)]
2025-09-08 04:00:45,119 - Train: 10.16% [50850/500400]  [40.6/400.0] [batch_t 0.363 (0.414)] [data_t 0.019] [optim_t 0.345] [lr 0.002924] [CE 4.769 (4.317)] [KD 0.000 (0.000)]
2025-09-08 04:01:04,680 - Train: 10.17% [50900/500400]  [40.7/400.0] [batch_t 0.378 (0.391)] [data_t 0.019] [optim_t 0.359] [lr 0.002924] [CE 3.847 (4.370)] [KD 0.000 (0.000)]
2025-09-08 04:01:24,305 - Train: 10.18% [50950/500400]  [40.7/400.0] [batch_t 0.364 (0.392)] [data_t 0.019] [optim_t 0.345] [lr 0.002924] [CE 4.303 (4.242)] [KD 0.000 (0.000)]
2025-09-08 04:01:44,177 - Train: 10.19% [51000/500400]  [40.8/400.0] [batch_t 0.373 (0.397)] [data_t 0.019] [optim_t 0.354] [lr 0.002924] [CE 4.634 (4.321)] [KD 0.000 (0.000)]
2025-09-08 04:02:03,543 - Train: 10.20% [51050/500400]  [40.8/400.0] [batch_t 0.367 (0.387)] [data_t 0.019] [optim_t 0.349] [lr 0.002924] [CE 3.250 (4.303)] [KD 0.000 (0.000)]
2025-09-08 04:02:23,521 - Train: 10.21% [51100/500400]  [40.8/400.0] [batch_t 0.364 (0.399)] [data_t 0.019] [optim_t 0.344] [lr 0.002924] [CE 4.941 (4.442)] [KD 0.000 (0.000)]
2025-09-08 04:02:42,574 - Train: 10.22% [51150/500400]  [40.9/400.0] [batch_t 0.368 (0.381)] [data_t 0.019] [optim_t 0.349] [lr 0.002924] [CE 4.463 (4.303)] [KD 0.000 (0.000)]
2025-09-08 04:03:02,165 - Train: 10.23% [51200/500400]  [40.9/400.0] [batch_t 0.385 (0.392)] [data_t 0.019] [optim_t 0.366] [lr 0.002923] [CE 4.711 (4.380)] [KD 0.000 (0.000)]
2025-09-08 04:03:21,211 - Train: 10.24% [51250/500400]  [41.0/400.0] [batch_t 0.374 (0.381)] [data_t 0.020] [optim_t 0.354] [lr 0.002923] [CE 4.295 (4.311)] [KD 0.000 (0.000)]
2025-09-08 04:03:36,790 - ==> Total time: 5:49:55	 Eta: 2 days, 3:04:02 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 04:03:45,706 - Train: 10.25% [51300/500400]  [41.0/400.0] [batch_t 0.365 (0.764)] [data_t 0.019] [optim_t 0.346] [lr 0.002923] [CE 4.307 (4.309)] [KD 0.000 (0.000)]
2025-09-08 04:04:06,141 - Train: 10.26% [51350/500400]  [41.0/400.0] [batch_t 0.367 (0.409)] [data_t 0.019] [optim_t 0.348] [lr 0.002923] [CE 4.595 (4.328)] [KD 0.000 (0.000)]
2025-09-08 04:04:26,341 - Train: 10.27% [51400/500400]  [41.1/400.0] [batch_t 0.368 (0.404)] [data_t 0.019] [optim_t 0.349] [lr 0.002923] [CE 4.719 (4.367)] [KD 0.000 (0.000)]
2025-09-08 04:04:45,870 - Train: 10.28% [51450/500400]  [41.1/400.0] [batch_t 0.368 (0.390)] [data_t 0.019] [optim_t 0.349] [lr 0.002923] [CE 4.319 (4.338)] [KD 0.000 (0.000)]
2025-09-08 04:05:05,454 - Train: 10.29% [51500/500400]  [41.2/400.0] [batch_t 0.376 (0.392)] [data_t 0.020] [optim_t 0.355] [lr 0.002923] [CE 3.489 (4.257)] [KD 0.000 (0.000)]
2025-09-08 04:05:25,440 - Train: 10.30% [51550/500400]  [41.2/400.0] [batch_t 0.369 (0.400)] [data_t 0.019] [optim_t 0.350] [lr 0.002922] [CE 3.449 (4.334)] [KD 0.000 (0.000)]
2025-09-08 04:05:45,117 - Train: 10.31% [51600/500400]  [41.2/400.0] [batch_t 0.364 (0.393)] [data_t 0.020] [optim_t 0.345] [lr 0.002922] [CE 4.312 (4.392)] [KD 0.000 (0.000)]
2025-09-08 04:06:04,824 - Train: 10.32% [51650/500400]  [41.3/400.0] [batch_t 0.367 (0.394)] [data_t 0.019] [optim_t 0.348] [lr 0.002922] [CE 4.658 (4.283)] [KD 0.000 (0.000)]
2025-09-08 04:06:24,036 - Train: 10.33% [51700/500400]  [41.3/400.0] [batch_t 0.377 (0.384)] [data_t 0.019] [optim_t 0.358] [lr 0.002922] [CE 4.899 (4.352)] [KD 0.000 (0.000)]
2025-09-08 04:06:44,170 - Train: 10.34% [51750/500400]  [41.4/400.0] [batch_t 0.373 (0.403)] [data_t 0.019] [optim_t 0.354] [lr 0.002922] [CE 5.243 (4.318)] [KD 0.000 (0.000)]
2025-09-08 04:07:03,587 - Train: 10.35% [51800/500400]  [41.4/400.0] [batch_t 0.365 (0.388)] [data_t 0.019] [optim_t 0.347] [lr 0.002922] [CE 4.155 (4.290)] [KD 0.000 (0.000)]
2025-09-08 04:07:23,511 - Train: 10.36% [51850/500400]  [41.4/400.0] [batch_t 0.369 (0.398)] [data_t 0.019] [optim_t 0.350] [lr 0.002921] [CE 4.828 (4.449)] [KD 0.000 (0.000)]
2025-09-08 04:07:43,339 - Train: 10.37% [51900/500400]  [41.5/400.0] [batch_t 0.394 (0.396)] [data_t 0.019] [optim_t 0.375] [lr 0.002921] [CE 4.681 (4.294)] [KD 0.000 (0.000)]
2025-09-08 04:08:02,750 - Train: 10.38% [51950/500400]  [41.5/400.0] [batch_t 0.372 (0.388)] [data_t 0.019] [optim_t 0.353] [lr 0.002921] [CE 4.325 (4.427)] [KD 0.000 (0.000)]
2025-09-08 04:08:22,352 - Train: 10.39% [52000/500400]  [41.6/400.0] [batch_t 0.383 (0.392)] [data_t 0.019] [optim_t 0.364] [lr 0.002921] [CE 4.325 (4.329)] [KD 0.000 (0.000)]
2025-09-08 04:08:42,571 - Train: 10.40% [52050/500400]  [41.6/400.0] [batch_t 0.366 (0.404)] [data_t 0.019] [optim_t 0.347] [lr 0.002921] [CE 4.301 (4.353)] [KD 0.000 (0.000)]
2025-09-08 04:09:03,488 - Train: 10.41% [52100/500400]  [41.6/400.0] [batch_t 0.366 (0.418)] [data_t 0.020] [optim_t 0.346] [lr 0.002921] [CE 4.147 (4.316)] [KD 0.000 (0.000)]
2025-09-08 04:09:23,454 - Train: 10.42% [52150/500400]  [41.7/400.0] [batch_t 0.372 (0.399)] [data_t 0.020] [optim_t 0.352] [lr 0.002921] [CE 4.580 (4.356)] [KD 0.000 (0.000)]
2025-09-08 04:09:43,592 - Train: 10.43% [52200/500400]  [41.7/400.0] [batch_t 0.369 (0.403)] [data_t 0.019] [optim_t 0.350] [lr 0.002920] [CE 3.889 (4.363)] [KD 0.000 (0.000)]
2025-09-08 04:10:03,774 - Train: 10.44% [52250/500400]  [41.8/400.0] [batch_t 0.365 (0.404)] [data_t 0.019] [optim_t 0.346] [lr 0.002920] [CE 3.355 (4.324)] [KD 0.000 (0.000)]
2025-09-08 04:10:23,895 - Train: 10.45% [52300/500400]  [41.8/400.0] [batch_t 0.365 (0.402)] [data_t 0.019] [optim_t 0.346] [lr 0.002920] [CE 4.375 (4.412)] [KD 0.000 (0.000)]
2025-09-08 04:10:43,810 - Train: 10.46% [52350/500400]  [41.8/400.0] [batch_t 0.366 (0.398)] [data_t 0.019] [optim_t 0.347] [lr 0.002920] [CE 3.909 (4.220)] [KD 0.000 (0.000)]
2025-09-08 04:11:04,001 - Train: 10.47% [52400/500400]  [41.9/400.0] [batch_t 0.363 (0.404)] [data_t 0.019] [optim_t 0.344] [lr 0.002920] [CE 4.947 (4.417)] [KD 0.000 (0.000)]
2025-09-08 04:11:24,172 - Train: 10.48% [52450/500400]  [41.9/400.0] [batch_t 0.365 (0.403)] [data_t 0.019] [optim_t 0.346] [lr 0.002920] [CE 4.632 (4.270)] [KD 0.000 (0.000)]
2025-09-08 04:11:43,938 - Train: 10.49% [52500/500400]  [42.0/400.0] [batch_t 0.368 (0.395)] [data_t 0.019] [optim_t 0.349] [lr 0.002920] [CE 3.609 (4.390)] [KD 0.000 (0.000)]
2025-09-08 04:12:00,159 - ==> Total time: 5:58:19	 Eta: 2 days, 2:54:16 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T4_DTW_ImageFolderLMDB_20250907-221341'
2025-09-08 04:12:09,247 - Train: 10.50% [52550/500400]  [42.0/400.0] [batch_t 0.387 (0.864)] [data_t 0.019] [optim_t 0.367] [lr 0.002919] [CE 3.511 (4.404)] [KD 0.000 (0.000)]
2025-09-08 04:12:28,659 - Train: 10.51% [52600/500400]  [42.0/400.0] [batch_t 0.367 (0.388)] [data_t 0.019] [optim_t 0.348] [lr 0.002919] [CE 4.436 (4.327)] [KD 0.000 (0.000)]
