2024-10-18 10:41:20,693 - ==> Logging on master GPU: 0
2024-10-18 10:41:20,694 - ==> Running Trainer: CLSTrainer
2024-10-18 10:41:20,694 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-18 10:41:20,694 - ==> Building model
2024-10-18 10:41:20,939 - ==> Creating optimizer
2024-10-18 10:41:20,945 - ==> Native DDP
2024-10-18 10:41:21,050 - ==> Loading dataset: ImageFolderLMDB
2024-10-18 10:41:21,130 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-18 15:32:25,684 - Train: 28.88% [108400/375300]  [86.7/300.0] [batch_t 0.152 (0.163)] [data_t 0.004] [optim_t 0.148] [lr 0.002429] [CE 4.447 (4.535)] [KD 0.000 (0.000)]
2024-10-18 15:32:34,395 - Train: 28.90% [108450/375300]  [86.7/300.0] [batch_t 0.162 (0.174)] [data_t 0.009] [optim_t 0.152] [lr 0.002429] [CE 4.559 (4.469)] [KD 0.000 (0.000)]
2024-10-18 15:32:42,605 - Train: 28.91% [108500/375300]  [86.7/300.0] [batch_t 0.187 (0.164)] [data_t 0.003] [optim_t 0.184] [lr 0.002428] [CE 4.699 (4.483)] [KD 0.000 (0.000)]
2024-10-18 15:32:50,824 - Train: 28.92% [108550/375300]  [86.8/300.0] [batch_t 0.150 (0.164)] [data_t 0.004] [optim_t 0.146] [lr 0.002428] [CE 4.485 (4.548)] [KD 0.000 (0.000)]
2024-10-18 15:32:59,132 - Train: 28.94% [108600/375300]  [86.8/300.0] [batch_t 0.155 (0.166)] [data_t 0.004] [optim_t 0.151] [lr 0.002428] [CE 4.969 (4.497)] [KD 0.000 (0.000)]
2024-10-18 15:33:07,900 - Train: 28.95% [108650/375300]  [86.9/300.0] [batch_t 0.164 (0.175)] [data_t 0.003] [optim_t 0.160] [lr 0.002427] [CE 4.449 (4.518)] [KD 0.000 (0.000)]
2024-10-18 15:33:16,496 - Train: 28.96% [108700/375300]  [86.9/300.0] [batch_t 0.166 (0.172)] [data_t 0.007] [optim_t 0.160] [lr 0.002427] [CE 4.789 (4.533)] [KD 0.000 (0.000)]
2024-10-18 15:33:25,431 - Train: 28.98% [108750/375300]  [86.9/300.0] [batch_t 0.174 (0.178)] [data_t 0.005] [optim_t 0.169] [lr 0.002426] [CE 4.495 (4.466)] [KD 0.000 (0.000)]
2024-10-18 15:33:34,837 - Train: 28.99% [108800/375300]  [87.0/300.0] [batch_t 0.160 (0.188)] [data_t 0.004] [optim_t 0.155] [lr 0.002426] [CE 4.266 (4.512)] [KD 0.000 (0.000)]
2024-10-18 15:33:40,601 - ==> Total time: 4:52:33	 Eta: 11:56:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 15:33:45,874 - Train: 29.00% [108850/375300]  [87.0/300.0] [batch_t 0.156 (0.185)] [data_t 0.004] [optim_t 0.152] [lr 0.002425] [CE 4.541 (4.602)] [KD 0.000 (0.000)]
2024-10-18 15:33:54,060 - Train: 29.02% [108900/375300]  [87.1/300.0] [batch_t 0.154 (0.164)] [data_t 0.003] [optim_t 0.151] [lr 0.002425] [CE 4.833 (4.479)] [KD 0.000 (0.000)]
2024-10-18 15:34:02,184 - Train: 29.03% [108950/375300]  [87.1/300.0] [batch_t 0.191 (0.162)] [data_t 0.006] [optim_t 0.185] [lr 0.002424] [CE 4.391 (4.553)] [KD 0.000 (0.000)]
2024-10-18 15:34:10,672 - Train: 29.04% [109000/375300]  [87.1/300.0] [batch_t 0.156 (0.170)] [data_t 0.006] [optim_t 0.150] [lr 0.002424] [CE 4.269 (4.498)] [KD 0.000 (0.000)]
2024-10-18 15:34:19,237 - Train: 29.06% [109050/375300]  [87.2/300.0] [batch_t 0.153 (0.171)] [data_t 0.006] [optim_t 0.147] [lr 0.002423] [CE 4.202 (4.492)] [KD 0.000 (0.000)]
2024-10-18 15:34:27,334 - Train: 29.07% [109100/375300]  [87.2/300.0] [batch_t 0.179 (0.162)] [data_t 0.005] [optim_t 0.174] [lr 0.002423] [CE 4.254 (4.468)] [KD 0.000 (0.000)]
2024-10-18 15:34:35,869 - Train: 29.08% [109150/375300]  [87.3/300.0] [batch_t 0.168 (0.171)] [data_t 0.003] [optim_t 0.165] [lr 0.002422] [CE 4.332 (4.532)] [KD 0.000 (0.000)]
2024-10-18 15:34:44,566 - Train: 29.10% [109200/375300]  [87.3/300.0] [batch_t 0.170 (0.174)] [data_t 0.004] [optim_t 0.166] [lr 0.002422] [CE 4.083 (4.502)] [KD 0.000 (0.000)]
2024-10-18 15:34:52,630 - Train: 29.11% [109250/375300]  [87.3/300.0] [batch_t 0.168 (0.161)] [data_t 0.005] [optim_t 0.162] [lr 0.002421] [CE 4.480 (4.531)] [KD 0.000 (0.000)]
2024-10-18 15:35:00,601 - Train: 29.12% [109300/375300]  [87.4/300.0] [batch_t 0.160 (0.159)] [data_t 0.005] [optim_t 0.156] [lr 0.002421] [CE 4.655 (4.507)] [KD 0.000 (0.000)]
2024-10-18 15:35:08,857 - Train: 29.14% [109350/375300]  [87.4/300.0] [batch_t 0.165 (0.165)] [data_t 0.004] [optim_t 0.161] [lr 0.002420] [CE 4.696 (4.453)] [KD 0.000 (0.000)]
2024-10-18 15:35:17,472 - Train: 29.15% [109400/375300]  [87.5/300.0] [batch_t 0.165 (0.172)] [data_t 0.004] [optim_t 0.161] [lr 0.002420] [CE 4.263 (4.447)] [KD 0.000 (0.000)]
2024-10-18 15:35:25,969 - Train: 29.16% [109450/375300]  [87.5/300.0] [batch_t 0.141 (0.170)] [data_t 0.004] [optim_t 0.137] [lr 0.002419] [CE 4.788 (4.479)] [KD 0.000 (0.000)]
2024-10-18 15:35:34,269 - Train: 29.18% [109500/375300]  [87.5/300.0] [batch_t 0.152 (0.166)] [data_t 0.004] [optim_t 0.148] [lr 0.002419] [CE 4.518 (4.498)] [KD 0.000 (0.000)]
2024-10-18 15:35:42,496 - Train: 29.19% [109550/375300]  [87.6/300.0] [batch_t 0.153 (0.164)] [data_t 0.004] [optim_t 0.149] [lr 0.002418] [CE 4.293 (4.453)] [KD 0.000 (0.000)]
2024-10-18 15:35:50,772 - Train: 29.20% [109600/375300]  [87.6/300.0] [batch_t 0.168 (0.165)] [data_t 0.003] [optim_t 0.165] [lr 0.002418] [CE 4.641 (4.516)] [KD 0.000 (0.000)]
2024-10-18 15:35:59,343 - Train: 29.22% [109650/375300]  [87.6/300.0] [batch_t 0.152 (0.171)] [data_t 0.006] [optim_t 0.146] [lr 0.002417] [CE 4.716 (4.512)] [KD 0.000 (0.000)]
2024-10-18 15:36:07,804 - Train: 29.23% [109700/375300]  [87.7/300.0] [batch_t 0.162 (0.169)] [data_t 0.004] [optim_t 0.158] [lr 0.002417] [CE 4.579 (4.524)] [KD 0.000 (0.000)]
2024-10-18 15:36:16,479 - Train: 29.24% [109750/375300]  [87.7/300.0] [batch_t 0.166 (0.173)] [data_t 0.004] [optim_t 0.162] [lr 0.002416] [CE 4.453 (4.521)] [KD 0.000 (0.000)]
2024-10-18 15:36:25,008 - Train: 29.26% [109800/375300]  [87.8/300.0] [batch_t 0.385 (0.170)] [data_t 0.005] [optim_t 0.380] [lr 0.002416] [CE 4.094 (4.481)] [KD 0.000 (0.000)]
2024-10-18 15:36:34,124 - Train: 29.27% [109850/375300]  [87.8/300.0] [batch_t 0.145 (0.182)] [data_t 0.005] [optim_t 0.140] [lr 0.002415] [CE 4.277 (4.542)] [KD 0.000 (0.000)]
2024-10-18 15:36:42,684 - Train: 29.28% [109900/375300]  [87.8/300.0] [batch_t 0.155 (0.171)] [data_t 0.005] [optim_t 0.150] [lr 0.002415] [CE 4.843 (4.477)] [KD 0.000 (0.000)]
2024-10-18 15:36:51,331 - Train: 29.30% [109950/375300]  [87.9/300.0] [batch_t 0.151 (0.173)] [data_t 0.004] [optim_t 0.147] [lr 0.002414] [CE 4.685 (4.525)] [KD 0.000 (0.000)]
2024-10-18 15:37:00,085 - Train: 29.31% [110000/375300]  [87.9/300.0] [batch_t 0.180 (0.175)] [data_t 0.005] [optim_t 0.175] [lr 0.002414] [CE 4.680 (4.460)] [KD 0.000 (0.000)]
2024-10-18 15:37:08,942 - Train: 29.32% [110050/375300]  [88.0/300.0] [batch_t 0.167 (0.177)] [data_t 0.004] [optim_t 0.163] [lr 0.002413] [CE 4.438 (4.506)] [KD 0.000 (0.000)]
2024-10-18 15:37:15,329 - ==> Total time: 4:56:08	 Eta: 11:53:26 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 15:37:20,474 - Train: 29.34% [110100/375300]  [88.0/300.0] [batch_t 0.169 (0.184)] [data_t 0.005] [optim_t 0.164] [lr 0.002413] [CE 4.492 (4.490)] [KD 0.000 (0.000)]
2024-10-18 15:37:29,239 - Train: 29.35% [110150/375300]  [88.0/300.0] [batch_t 0.150 (0.175)] [data_t 0.004] [optim_t 0.146] [lr 0.002412] [CE 4.133 (4.462)] [KD 0.000 (0.000)]
2024-10-18 15:37:37,268 - Train: 29.36% [110200/375300]  [88.1/300.0] [batch_t 0.140 (0.160)] [data_t 0.003] [optim_t 0.136] [lr 0.002412] [CE 4.502 (4.509)] [KD 0.000 (0.000)]
2024-10-18 15:37:45,053 - Train: 29.38% [110250/375300]  [88.1/300.0] [batch_t 0.166 (0.156)] [data_t 0.005] [optim_t 0.161] [lr 0.002411] [CE 4.524 (4.469)] [KD 0.000 (0.000)]
2024-10-18 15:37:52,958 - Train: 29.39% [110300/375300]  [88.2/300.0] [batch_t 0.142 (0.158)] [data_t 0.006] [optim_t 0.135] [lr 0.002411] [CE 4.264 (4.442)] [KD 0.000 (0.000)]
2024-10-18 15:38:00,689 - Train: 29.40% [110350/375300]  [88.2/300.0] [batch_t 0.160 (0.154)] [data_t 0.004] [optim_t 0.156] [lr 0.002410] [CE 4.156 (4.520)] [KD 0.000 (0.000)]
2024-10-18 15:38:08,565 - Train: 29.42% [110400/375300]  [88.2/300.0] [batch_t 0.160 (0.157)] [data_t 0.003] [optim_t 0.156] [lr 0.002410] [CE 4.459 (4.479)] [KD 0.000 (0.000)]
2024-10-18 15:38:16,506 - Train: 29.43% [110450/375300]  [88.3/300.0] [batch_t 0.134 (0.159)] [data_t 0.006] [optim_t 0.128] [lr 0.002409] [CE 4.252 (4.409)] [KD 0.000 (0.000)]
2024-10-18 15:38:24,090 - Train: 29.44% [110500/375300]  [88.3/300.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.143] [lr 0.002409] [CE 4.364 (4.507)] [KD 0.000 (0.000)]
2024-10-18 15:38:31,739 - Train: 29.46% [110550/375300]  [88.4/300.0] [batch_t 0.156 (0.153)] [data_t 0.003] [optim_t 0.152] [lr 0.002408] [CE 4.471 (4.526)] [KD 0.000 (0.000)]
2024-10-18 15:38:39,577 - Train: 29.47% [110600/375300]  [88.4/300.0] [batch_t 0.148 (0.157)] [data_t 0.005] [optim_t 0.143] [lr 0.002408] [CE 4.257 (4.484)] [KD 0.000 (0.000)]
2024-10-18 15:38:46,985 - Train: 29.48% [110650/375300]  [88.4/300.0] [batch_t 0.148 (0.148)] [data_t 0.004] [optim_t 0.144] [lr 0.002407] [CE 4.481 (4.493)] [KD 0.000 (0.000)]
2024-10-18 15:38:54,159 - Train: 29.50% [110700/375300]  [88.5/300.0] [batch_t 0.151 (0.143)] [data_t 0.006] [optim_t 0.145] [lr 0.002407] [CE 4.258 (4.474)] [KD 0.000 (0.000)]
2024-10-18 15:39:01,166 - Train: 29.51% [110750/375300]  [88.5/300.0] [batch_t 0.160 (0.140)] [data_t 0.005] [optim_t 0.155] [lr 0.002406] [CE 4.832 (4.488)] [KD 0.000 (0.000)]
2024-10-18 15:39:08,430 - Train: 29.52% [110800/375300]  [88.6/300.0] [batch_t 0.139 (0.145)] [data_t 0.006] [optim_t 0.132] [lr 0.002406] [CE 4.388 (4.531)] [KD 0.000 (0.000)]
2024-10-18 15:39:16,093 - Train: 29.54% [110850/375300]  [88.6/300.0] [batch_t 0.144 (0.153)] [data_t 0.004] [optim_t 0.140] [lr 0.002405] [CE 4.894 (4.541)] [KD 0.000 (0.000)]
2024-10-18 15:39:23,434 - Train: 29.55% [110900/375300]  [88.6/300.0] [batch_t 0.139 (0.147)] [data_t 0.004] [optim_t 0.136] [lr 0.002405] [CE 4.741 (4.502)] [KD 0.000 (0.000)]
2024-10-18 15:39:30,972 - Train: 29.56% [110950/375300]  [88.7/300.0] [batch_t 0.144 (0.151)] [data_t 0.006] [optim_t 0.139] [lr 0.002404] [CE 4.967 (4.490)] [KD 0.000 (0.000)]
2024-10-18 15:39:38,548 - Train: 29.58% [111000/375300]  [88.7/300.0] [batch_t 0.134 (0.151)] [data_t 0.003] [optim_t 0.130] [lr 0.002404] [CE 4.250 (4.487)] [KD 0.000 (0.000)]
2024-10-18 15:39:45,663 - Train: 29.59% [111050/375300]  [88.8/300.0] [batch_t 0.146 (0.142)] [data_t 0.003] [optim_t 0.143] [lr 0.002403] [CE 4.281 (4.484)] [KD 0.000 (0.000)]
2024-10-18 15:39:52,927 - Train: 29.60% [111100/375300]  [88.8/300.0] [batch_t 0.143 (0.145)] [data_t 0.004] [optim_t 0.139] [lr 0.002403] [CE 4.397 (4.538)] [KD 0.000 (0.000)]
2024-10-18 15:40:00,437 - Train: 29.62% [111150/375300]  [88.8/300.0] [batch_t 0.142 (0.150)] [data_t 0.005] [optim_t 0.137] [lr 0.002402] [CE 4.443 (4.471)] [KD 0.000 (0.000)]
2024-10-18 15:40:08,037 - Train: 29.63% [111200/375300]  [88.9/300.0] [batch_t 0.140 (0.152)] [data_t 0.003] [optim_t 0.137] [lr 0.002402] [CE 4.379 (4.455)] [KD 0.000 (0.000)]
2024-10-18 15:40:15,633 - Train: 29.64% [111250/375300]  [88.9/300.0] [batch_t 0.125 (0.152)] [data_t 0.003] [optim_t 0.121] [lr 0.002401] [CE 5.096 (4.543)] [KD 0.000 (0.000)]
2024-10-18 15:40:23,020 - Train: 29.66% [111300/375300]  [89.0/300.0] [batch_t 0.143 (0.148)] [data_t 0.005] [optim_t 0.138] [lr 0.002401] [CE 4.631 (4.521)] [KD 0.000 (0.000)]
2024-10-18 15:40:28,546 - ==> Total time: 4:59:21	 Eta: 11:49:43 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 15:40:33,537 - Train: 29.67% [111350/375300]  [89.0/300.0] [batch_t 0.128 (0.212)] [data_t 0.003] [optim_t 0.125] [lr 0.002400] [CE 4.422 (4.458)] [KD 0.000 (0.000)]
2024-10-18 15:40:41,059 - Train: 29.68% [111400/375300]  [89.0/300.0] [batch_t 0.141 (0.150)] [data_t 0.004] [optim_t 0.137] [lr 0.002400] [CE 4.633 (4.537)] [KD 0.000 (0.000)]
2024-10-18 15:40:48,522 - Train: 29.70% [111450/375300]  [89.1/300.0] [batch_t 0.145 (0.149)] [data_t 0.005] [optim_t 0.140] [lr 0.002399] [CE 4.266 (4.428)] [KD 0.000 (0.000)]
2024-10-18 15:40:56,212 - Train: 29.71% [111500/375300]  [89.1/300.0] [batch_t 0.146 (0.154)] [data_t 0.005] [optim_t 0.141] [lr 0.002399] [CE 4.696 (4.489)] [KD 0.000 (0.000)]
2024-10-18 15:41:03,634 - Train: 29.72% [111550/375300]  [89.2/300.0] [batch_t 0.156 (0.148)] [data_t 0.004] [optim_t 0.152] [lr 0.002398] [CE 4.287 (4.474)] [KD 0.000 (0.000)]
2024-10-18 15:41:11,157 - Train: 29.74% [111600/375300]  [89.2/300.0] [batch_t 0.144 (0.150)] [data_t 0.003] [optim_t 0.141] [lr 0.002398] [CE 4.808 (4.498)] [KD 0.000 (0.000)]
2024-10-18 15:41:18,802 - Train: 29.75% [111650/375300]  [89.2/300.0] [batch_t 0.145 (0.153)] [data_t 0.005] [optim_t 0.140] [lr 0.002397] [CE 4.497 (4.504)] [KD 0.000 (0.000)]
2024-10-18 15:41:26,434 - Train: 29.76% [111700/375300]  [89.3/300.0] [batch_t 0.138 (0.152)] [data_t 0.003] [optim_t 0.135] [lr 0.002397] [CE 4.418 (4.493)] [KD 0.000 (0.000)]
2024-10-18 15:41:34,260 - Train: 29.78% [111750/375300]  [89.3/300.0] [batch_t 0.141 (0.156)] [data_t 0.005] [optim_t 0.136] [lr 0.002396] [CE 4.640 (4.534)] [KD 0.000 (0.000)]
2024-10-18 15:41:42,087 - Train: 29.79% [111800/375300]  [89.4/300.0] [batch_t 0.148 (0.156)] [data_t 0.003] [optim_t 0.144] [lr 0.002396] [CE 4.697 (4.472)] [KD 0.000 (0.000)]
2024-10-18 15:41:49,660 - Train: 29.80% [111850/375300]  [89.4/300.0] [batch_t 0.158 (0.151)] [data_t 0.003] [optim_t 0.155] [lr 0.002395] [CE 4.104 (4.460)] [KD 0.000 (0.000)]
2024-10-18 15:41:57,639 - Train: 29.82% [111900/375300]  [89.4/300.0] [batch_t 0.148 (0.159)] [data_t 0.004] [optim_t 0.144] [lr 0.002395] [CE 4.385 (4.458)] [KD 0.000 (0.000)]
2024-10-18 15:42:05,575 - Train: 29.83% [111950/375300]  [89.5/300.0] [batch_t 0.156 (0.159)] [data_t 0.004] [optim_t 0.152] [lr 0.002394] [CE 4.673 (4.491)] [KD 0.000 (0.000)]
2024-10-18 15:42:13,584 - Train: 29.84% [112000/375300]  [89.5/300.0] [batch_t 0.160 (0.160)] [data_t 0.007] [optim_t 0.153] [lr 0.002394] [CE 4.600 (4.441)] [KD 0.000 (0.000)]
2024-10-18 15:42:21,383 - Train: 29.86% [112050/375300]  [89.6/300.0] [batch_t 0.135 (0.156)] [data_t 0.003] [optim_t 0.132] [lr 0.002393] [CE 4.119 (4.474)] [KD 0.000 (0.000)]
2024-10-18 15:42:29,364 - Train: 29.87% [112100/375300]  [89.6/300.0] [batch_t 0.145 (0.159)] [data_t 0.005] [optim_t 0.140] [lr 0.002393] [CE 4.757 (4.470)] [KD 0.000 (0.000)]
2024-10-18 15:42:36,957 - Train: 29.88% [112150/375300]  [89.6/300.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.002392] [CE 4.361 (4.444)] [KD 0.000 (0.000)]
2024-10-18 15:42:44,527 - Train: 29.90% [112200/375300]  [89.7/300.0] [batch_t 0.143 (0.151)] [data_t 0.006] [optim_t 0.137] [lr 0.002392] [CE 4.094 (4.470)] [KD 0.000 (0.000)]
2024-10-18 15:42:51,933 - Train: 29.91% [112250/375300]  [89.7/300.0] [batch_t 0.144 (0.148)] [data_t 0.005] [optim_t 0.139] [lr 0.002391] [CE 4.687 (4.489)] [KD 0.000 (0.000)]
2024-10-18 15:42:59,705 - Train: 29.92% [112300/375300]  [89.8/300.0] [batch_t 0.150 (0.155)] [data_t 0.005] [optim_t 0.145] [lr 0.002391] [CE 4.855 (4.494)] [KD 0.000 (0.000)]
2024-10-18 15:43:07,748 - Train: 29.94% [112350/375300]  [89.8/300.0] [batch_t 0.155 (0.161)] [data_t 0.005] [optim_t 0.151] [lr 0.002390] [CE 4.421 (4.474)] [KD 0.000 (0.000)]
2024-10-18 15:43:15,605 - Train: 29.95% [112400/375300]  [89.8/300.0] [batch_t 0.153 (0.157)] [data_t 0.003] [optim_t 0.150] [lr 0.002390] [CE 4.382 (4.530)] [KD 0.000 (0.000)]
2024-10-18 15:43:23,283 - Train: 29.96% [112450/375300]  [89.9/300.0] [batch_t 0.152 (0.153)] [data_t 0.003] [optim_t 0.149] [lr 0.002389] [CE 4.517 (4.456)] [KD 0.000 (0.000)]
2024-10-18 15:43:31,074 - Train: 29.98% [112500/375300]  [89.9/300.0] [batch_t 0.161 (0.156)] [data_t 0.006] [optim_t 0.155] [lr 0.002389] [CE 4.303 (4.511)] [KD 0.000 (0.000)]
2024-10-18 15:43:38,679 - Train: 29.99% [112550/375300]  [90.0/300.0] [batch_t 0.147 (0.152)] [data_t 0.004] [optim_t 0.143] [lr 0.002388] [CE 4.513 (4.461)] [KD 0.000 (0.000)]
2024-10-18 15:43:53,365 - Test (net): 100.00% [50/50] [batch_t 0.105 (0.157)] [top1_cnt  29154] [top5_cnt  41092] [top_all  50000]
2024-10-18 15:43:53,366 - net: 58.308 (82.184)
2024-10-18 15:44:01,180 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.140)] [top1_cnt  32347] [top5_cnt  43132] [top_all  50000]
2024-10-18 15:44:01,181 - net_E: 64.694 (86.264)
2024-10-18 15:44:01,351 - Max [top1: 58.308 (epoch: 90)] [top1-ema: 64.694 (epoch: 90)]
2024-10-18 15:44:01,351 - ==> Total time: 5:02:54	 Eta: 11:46:47 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 15:44:18,347 - Train: 30.00% [112600/375300]  [90.0/300.0] [batch_t 0.159 (0.179)] [data_t 0.004] [optim_t 0.156] [lr 0.002388] [CE 4.260 (4.481)] [KD 0.000 (0.000)]
2024-10-18 15:44:26,456 - Train: 30.02% [112650/375300]  [90.0/300.0] [batch_t 0.160 (0.162)] [data_t 0.004] [optim_t 0.156] [lr 0.002387] [CE 4.424 (4.505)] [KD 0.000 (0.000)]
2024-10-18 15:44:35,055 - Train: 30.03% [112700/375300]  [90.1/300.0] [batch_t 0.146 (0.172)] [data_t 0.005] [optim_t 0.141] [lr 0.002387] [CE 4.560 (4.455)] [KD 0.000 (0.000)]
2024-10-18 15:44:42,987 - Train: 30.04% [112750/375300]  [90.1/300.0] [batch_t 0.147 (0.158)] [data_t 0.006] [optim_t 0.141] [lr 0.002386] [CE 4.709 (4.462)] [KD 0.000 (0.000)]
2024-10-18 15:44:51,082 - Train: 30.06% [112800/375300]  [90.2/300.0] [batch_t 0.143 (0.162)] [data_t 0.003] [optim_t 0.140] [lr 0.002386] [CE 4.772 (4.507)] [KD 0.000 (0.000)]
2024-10-18 15:44:58,926 - Train: 30.07% [112850/375300]  [90.2/300.0] [batch_t 0.141 (0.157)] [data_t 0.004] [optim_t 0.137] [lr 0.002385] [CE 4.363 (4.446)] [KD 0.000 (0.000)]
2024-10-18 15:45:06,667 - Train: 30.08% [112900/375300]  [90.2/300.0] [batch_t 0.159 (0.155)] [data_t 0.005] [optim_t 0.154] [lr 0.002385] [CE 4.494 (4.519)] [KD 0.000 (0.000)]
2024-10-18 15:45:14,498 - Train: 30.10% [112950/375300]  [90.3/300.0] [batch_t 0.145 (0.156)] [data_t 0.003] [optim_t 0.141] [lr 0.002384] [CE 4.340 (4.463)] [KD 0.000 (0.000)]
2024-10-18 15:45:22,113 - Train: 30.11% [113000/375300]  [90.3/300.0] [batch_t 0.153 (0.152)] [data_t 0.004] [optim_t 0.149] [lr 0.002384] [CE 4.441 (4.442)] [KD 0.000 (0.000)]
2024-10-18 15:45:29,880 - Train: 30.12% [113050/375300]  [90.4/300.0] [batch_t 0.174 (0.155)] [data_t 0.003] [optim_t 0.171] [lr 0.002383] [CE 4.314 (4.549)] [KD 0.000 (0.000)]
2024-10-18 15:45:38,130 - Train: 30.14% [113100/375300]  [90.4/300.0] [batch_t 0.354 (0.165)] [data_t 0.003] [optim_t 0.351] [lr 0.002383] [CE 4.611 (4.508)] [KD 0.000 (0.000)]
2024-10-18 15:45:45,627 - Train: 30.15% [113150/375300]  [90.4/300.0] [batch_t 0.144 (0.150)] [data_t 0.004] [optim_t 0.141] [lr 0.002382] [CE 4.751 (4.525)] [KD 0.000 (0.000)]
2024-10-18 15:45:53,023 - Train: 30.16% [113200/375300]  [90.5/300.0] [batch_t 0.142 (0.148)] [data_t 0.004] [optim_t 0.138] [lr 0.002382] [CE 4.289 (4.517)] [KD 0.000 (0.000)]
2024-10-18 15:46:00,552 - Train: 30.18% [113250/375300]  [90.5/300.0] [batch_t 0.144 (0.150)] [data_t 0.003] [optim_t 0.141] [lr 0.002381] [CE 4.163 (4.457)] [KD 0.000 (0.000)]
2024-10-18 15:46:08,014 - Train: 30.19% [113300/375300]  [90.6/300.0] [batch_t 0.142 (0.149)] [data_t 0.006] [optim_t 0.137] [lr 0.002381] [CE 4.595 (4.523)] [KD 0.000 (0.000)]
2024-10-18 15:46:15,280 - Train: 30.20% [113350/375300]  [90.6/300.0] [batch_t 0.145 (0.145)] [data_t 0.005] [optim_t 0.140] [lr 0.002380] [CE 4.270 (4.432)] [KD 0.000 (0.000)]
2024-10-18 15:46:23,518 - Train: 30.22% [113400/375300]  [90.6/300.0] [batch_t 0.133 (0.165)] [data_t 0.003] [optim_t 0.130] [lr 0.002380] [CE 4.571 (4.446)] [KD 0.000 (0.000)]
2024-10-18 15:46:30,991 - Train: 30.23% [113450/375300]  [90.7/300.0] [batch_t 0.145 (0.149)] [data_t 0.003] [optim_t 0.142] [lr 0.002379] [CE 4.426 (4.447)] [KD 0.000 (0.000)]
2024-10-18 15:46:39,418 - Train: 30.24% [113500/375300]  [90.7/300.0] [batch_t 0.142 (0.168)] [data_t 0.005] [optim_t 0.138] [lr 0.002379] [CE 4.453 (4.538)] [KD 0.000 (0.000)]
2024-10-18 15:46:47,141 - Train: 30.26% [113550/375300]  [90.8/300.0] [batch_t 0.153 (0.154)] [data_t 0.004] [optim_t 0.149] [lr 0.002378] [CE 4.479 (4.507)] [KD 0.000 (0.000)]
2024-10-18 15:46:55,017 - Train: 30.27% [113600/375300]  [90.8/300.0] [batch_t 0.152 (0.157)] [data_t 0.004] [optim_t 0.148] [lr 0.002378] [CE 4.638 (4.468)] [KD 0.000 (0.000)]
2024-10-18 15:47:03,302 - Train: 30.28% [113650/375300]  [90.8/300.0] [batch_t 0.146 (0.166)] [data_t 0.004] [optim_t 0.142] [lr 0.002377] [CE 4.688 (4.500)] [KD 0.000 (0.000)]
2024-10-18 15:47:11,221 - Train: 30.30% [113700/375300]  [90.9/300.0] [batch_t 0.152 (0.158)] [data_t 0.003] [optim_t 0.149] [lr 0.002377] [CE 4.593 (4.501)] [KD 0.000 (0.000)]
2024-10-18 15:47:18,749 - Train: 30.31% [113750/375300]  [90.9/300.0] [batch_t 0.136 (0.150)] [data_t 0.004] [optim_t 0.132] [lr 0.002376] [CE 4.218 (4.476)] [KD 0.000 (0.000)]
2024-10-18 15:47:26,931 - Train: 30.32% [113800/375300]  [91.0/300.0] [batch_t 0.149 (0.163)] [data_t 0.004] [optim_t 0.145] [lr 0.002376] [CE 4.343 (4.560)] [KD 0.000 (0.000)]
2024-10-18 15:47:33,051 - ==> Total time: 5:06:26	 Eta: 11:43:47 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2_ImageFolderLMDB_20241018-104120'
2024-10-18 15:47:37,671 - Train: 30.34% [113850/375300]  [91.0/300.0] [batch_t 0.166 (0.242)] [data_t 0.004] [optim_t 0.162] [lr 0.002375] [CE 4.570 (4.469)] [KD 0.000 (0.000)]
2024-10-18 15:47:45,717 - Train: 30.35% [113900/375300]  [91.0/300.0] [batch_t 0.148 (0.161)] [data_t 0.004] [optim_t 0.143] [lr 0.002375] [CE 3.914 (4.493)] [KD 0.000 (0.000)]
2024-10-18 15:47:53,306 - Train: 30.36% [113950/375300]  [91.1/300.0] [batch_t 0.150 (0.152)] [data_t 0.004] [optim_t 0.146] [lr 0.002374] [CE 4.433 (4.547)] [KD 0.000 (0.000)]
2024-10-18 15:48:01,313 - Train: 30.38% [114000/375300]  [91.1/300.0] [batch_t 0.168 (0.160)] [data_t 0.003] [optim_t 0.165] [lr 0.002374] [CE 4.001 (4.480)] [KD 0.000 (0.000)]
