2024-10-11 08:10:00,624 - ==> Logging on master GPU: 0
2024-10-11 08:10:00,624 - ==> Running Trainer: CLSTrainer
2024-10-11 08:10:00,624 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 08:10:00,624 - ==> Building model
2024-10-11 08:10:00,785 - ==> Creating optimizer
2024-10-11 08:10:00,789 - ==> Native DDP
2024-10-11 08:10:00,963 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 08:10:01,030 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 00:47:07,337 - Train: 28.56% [107200/375300]  [85.7/300.0] [batch_t 0.478 (0.446)] [data_t 0.182] [optim_t 0.296] [lr 0.002441] [CE 3.666 (3.715)] [KD 0.000 (0.000)]
2024-10-12 00:47:29,725 - Train: 28.58% [107250/375300]  [85.7/300.0] [batch_t 0.486 (0.448)] [data_t 0.192] [optim_t 0.294] [lr 0.002441] [CE 3.798 (3.725)] [KD 0.000 (0.000)]
2024-10-12 00:47:52,032 - Train: 28.59% [107300/375300]  [85.8/300.0] [batch_t 0.329 (0.446)] [data_t 0.032] [optim_t 0.298] [lr 0.002440] [CE 3.942 (3.721)] [KD 0.000 (0.000)]
2024-10-12 00:48:13,773 - Train: 28.60% [107350/375300]  [85.8/300.0] [batch_t 0.445 (0.435)] [data_t 0.149] [optim_t 0.296] [lr 0.002440] [CE 3.647 (3.719)] [KD 0.000 (0.000)]
2024-10-12 00:48:35,039 - Train: 28.62% [107400/375300]  [85.9/300.0] [batch_t 0.482 (0.425)] [data_t 0.180] [optim_t 0.301] [lr 0.002439] [CE 3.603 (3.777)] [KD 0.000 (0.000)]
2024-10-12 00:48:56,963 - Train: 28.63% [107450/375300]  [85.9/300.0] [batch_t 0.401 (0.438)] [data_t 0.104] [optim_t 0.298] [lr 0.002439] [CE 3.699 (3.735)] [KD 0.000 (0.000)]
2024-10-12 00:49:18,444 - Train: 28.64% [107500/375300]  [85.9/300.0] [batch_t 0.434 (0.430)] [data_t 0.134] [optim_t 0.300] [lr 0.002438] [CE 3.735 (3.727)] [KD 0.000 (0.000)]
2024-10-12 00:49:39,338 - Train: 28.66% [107550/375300]  [86.0/300.0] [batch_t 0.433 (0.418)] [data_t 0.137] [optim_t 0.296] [lr 0.002438] [CE 4.019 (3.721)] [KD 0.000 (0.000)]
2024-10-12 00:49:53,399 - ==> Total time: 13:02:57	 Eta: 1 day, 8:28:17 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 00:50:04,559 - Train: 28.67% [107600/375300]  [86.0/300.0] [batch_t 0.323 (0.687)] [data_t 0.016] [optim_t 0.308] [lr 0.002437] [CE 3.827 (3.704)] [KD 0.000 (0.000)]
2024-10-12 00:50:24,600 - Train: 28.68% [107650/375300]  [86.1/300.0] [batch_t 0.481 (0.401)] [data_t 0.016] [optim_t 0.465] [lr 0.002437] [CE 3.766 (3.717)] [KD 0.000 (0.000)]
2024-10-12 00:50:45,998 - Train: 28.70% [107700/375300]  [86.1/300.0] [batch_t 0.392 (0.428)] [data_t 0.015] [optim_t 0.376] [lr 0.002436] [CE 3.737 (3.695)] [KD 0.000 (0.000)]
2024-10-12 00:51:07,601 - Train: 28.71% [107750/375300]  [86.1/300.0] [batch_t 0.415 (0.432)] [data_t 0.016] [optim_t 0.399] [lr 0.002436] [CE 3.686 (3.721)] [KD 0.000 (0.000)]
2024-10-12 00:51:29,065 - Train: 28.72% [107800/375300]  [86.2/300.0] [batch_t 0.514 (0.429)] [data_t 0.015] [optim_t 0.498] [lr 0.002435] [CE 3.719 (3.705)] [KD 0.000 (0.000)]
2024-10-12 00:51:50,852 - Train: 28.74% [107850/375300]  [86.2/300.0] [batch_t 0.406 (0.436)] [data_t 0.015] [optim_t 0.391] [lr 0.002435] [CE 3.695 (3.713)] [KD 0.000 (0.000)]
2024-10-12 00:52:12,258 - Train: 28.75% [107900/375300]  [86.3/300.0] [batch_t 0.465 (0.428)] [data_t 0.015] [optim_t 0.449] [lr 0.002434] [CE 3.360 (3.751)] [KD 0.000 (0.000)]
2024-10-12 00:52:33,499 - Train: 28.76% [107950/375300]  [86.3/300.0] [batch_t 0.394 (0.425)] [data_t 0.015] [optim_t 0.379] [lr 0.002434] [CE 3.695 (3.742)] [KD 0.000 (0.000)]
2024-10-12 00:52:54,756 - Train: 28.78% [108000/375300]  [86.3/300.0] [batch_t 0.495 (0.425)] [data_t 0.016] [optim_t 0.480] [lr 0.002433] [CE 3.904 (3.740)] [KD 0.000 (0.000)]
2024-10-12 00:53:16,167 - Train: 28.79% [108050/375300]  [86.4/300.0] [batch_t 0.392 (0.428)] [data_t 0.016] [optim_t 0.376] [lr 0.002433] [CE 3.730 (3.717)] [KD 0.000 (0.000)]
2024-10-12 00:53:38,144 - Train: 28.80% [108100/375300]  [86.4/300.0] [batch_t 0.429 (0.439)] [data_t 0.015] [optim_t 0.413] [lr 0.002432] [CE 3.758 (3.746)] [KD 0.000 (0.000)]
2024-10-12 00:53:59,971 - Train: 28.82% [108150/375300]  [86.5/300.0] [batch_t 0.437 (0.436)] [data_t 0.016] [optim_t 0.422] [lr 0.002432] [CE 3.898 (3.745)] [KD 0.000 (0.000)]
2024-10-12 00:54:21,829 - Train: 28.83% [108200/375300]  [86.5/300.0] [batch_t 0.467 (0.437)] [data_t 0.015] [optim_t 0.451] [lr 0.002431] [CE 3.693 (3.713)] [KD 0.000 (0.000)]
2024-10-12 00:54:43,463 - Train: 28.84% [108250/375300]  [86.5/300.0] [batch_t 0.387 (0.433)] [data_t 0.016] [optim_t 0.372] [lr 0.002431] [CE 3.413 (3.687)] [KD 0.000 (0.000)]
2024-10-12 00:55:05,114 - Train: 28.86% [108300/375300]  [86.6/300.0] [batch_t 0.425 (0.433)] [data_t 0.015] [optim_t 0.410] [lr 0.002430] [CE 4.055 (3.732)] [KD 0.000 (0.000)]
2024-10-12 00:55:26,128 - Train: 28.87% [108350/375300]  [86.6/300.0] [batch_t 0.445 (0.420)] [data_t 0.015] [optim_t 0.430] [lr 0.002430] [CE 3.677 (3.759)] [KD 0.000 (0.000)]
2024-10-12 00:55:46,901 - Train: 28.88% [108400/375300]  [86.7/300.0] [batch_t 0.370 (0.415)] [data_t 0.015] [optim_t 0.355] [lr 0.002429] [CE 3.330 (3.692)] [KD 0.000 (0.000)]
2024-10-12 00:56:08,785 - Train: 28.90% [108450/375300]  [86.7/300.0] [batch_t 0.425 (0.438)] [data_t 0.015] [optim_t 0.410] [lr 0.002429] [CE 3.274 (3.741)] [KD 0.000 (0.000)]
2024-10-12 00:56:30,862 - Train: 28.91% [108500/375300]  [86.7/300.0] [batch_t 0.480 (0.441)] [data_t 0.015] [optim_t 0.465] [lr 0.002428] [CE 3.802 (3.683)] [KD 0.000 (0.000)]
2024-10-12 00:56:52,910 - Train: 28.92% [108550/375300]  [86.8/300.0] [batch_t 0.435 (0.441)] [data_t 0.015] [optim_t 0.419] [lr 0.002428] [CE 3.841 (3.708)] [KD 0.000 (0.000)]
2024-10-12 00:57:14,890 - Train: 28.94% [108600/375300]  [86.8/300.0] [batch_t 0.398 (0.439)] [data_t 0.015] [optim_t 0.382] [lr 0.002428] [CE 4.098 (3.679)] [KD 0.000 (0.000)]
2024-10-12 00:57:37,342 - Train: 28.95% [108650/375300]  [86.9/300.0] [batch_t 0.508 (0.449)] [data_t 0.204] [optim_t 0.305] [lr 0.002427] [CE 4.040 (3.796)] [KD 0.000 (0.000)]
2024-10-12 00:57:59,986 - Train: 28.96% [108700/375300]  [86.9/300.0] [batch_t 0.448 (0.453)] [data_t 0.153] [optim_t 0.295] [lr 0.002427] [CE 3.940 (3.746)] [KD 0.000 (0.000)]
2024-10-12 00:58:22,629 - Train: 28.98% [108750/375300]  [86.9/300.0] [batch_t 0.424 (0.453)] [data_t 0.132] [optim_t 0.292] [lr 0.002426] [CE 3.283 (3.703)] [KD 0.000 (0.000)]
2024-10-12 00:58:44,647 - Train: 28.99% [108800/375300]  [87.0/300.0] [batch_t 0.440 (0.440)] [data_t 0.146] [optim_t 0.294] [lr 0.002426] [CE 3.635 (3.742)] [KD 0.000 (0.000)]
2024-10-12 00:58:59,144 - ==> Total time: 13:12:03	 Eta: 1 day, 8:19:09 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 00:59:10,113 - Train: 29.00% [108850/375300]  [87.0/300.0] [batch_t 0.314 (0.729)] [data_t 0.016] [optim_t 0.299] [lr 0.002425] [CE 3.917 (3.687)] [KD 0.000 (0.000)]
2024-10-12 00:59:30,609 - Train: 29.02% [108900/375300]  [87.1/300.0] [batch_t 0.320 (0.410)] [data_t 0.015] [optim_t 0.304] [lr 0.002425] [CE 3.673 (3.703)] [KD 0.000 (0.000)]
2024-10-12 00:59:53,252 - Train: 29.03% [108950/375300]  [87.1/300.0] [batch_t 0.741 (0.453)] [data_t 0.448] [optim_t 0.293] [lr 0.002424] [CE 3.557 (3.723)] [KD 0.000 (0.000)]
2024-10-12 01:00:14,744 - Train: 29.04% [109000/375300]  [87.1/300.0] [batch_t 0.378 (0.430)] [data_t 0.086] [optim_t 0.292] [lr 0.002424] [CE 3.614 (3.719)] [KD 0.000 (0.000)]
2024-10-12 01:00:36,071 - Train: 29.06% [109050/375300]  [87.2/300.0] [batch_t 0.464 (0.426)] [data_t 0.168] [optim_t 0.296] [lr 0.002423] [CE 3.685 (3.743)] [KD 0.000 (0.000)]
2024-10-12 01:00:58,423 - Train: 29.07% [109100/375300]  [87.2/300.0] [batch_t 0.497 (0.447)] [data_t 0.197] [optim_t 0.299] [lr 0.002423] [CE 3.799 (3.732)] [KD 0.000 (0.000)]
2024-10-12 01:01:20,480 - Train: 29.08% [109150/375300]  [87.3/300.0] [batch_t 0.430 (0.441)] [data_t 0.132] [optim_t 0.299] [lr 0.002422] [CE 3.671 (3.692)] [KD 0.000 (0.000)]
2024-10-12 01:01:41,980 - Train: 29.10% [109200/375300]  [87.3/300.0] [batch_t 0.454 (0.430)] [data_t 0.154] [optim_t 0.300] [lr 0.002422] [CE 3.584 (3.729)] [KD 0.000 (0.000)]
2024-10-12 01:02:03,542 - Train: 29.11% [109250/375300]  [87.3/300.0] [batch_t 0.398 (0.431)] [data_t 0.103] [optim_t 0.295] [lr 0.002421] [CE 3.558 (3.729)] [KD 0.000 (0.000)]
2024-10-12 01:02:24,903 - Train: 29.12% [109300/375300]  [87.4/300.0] [batch_t 0.378 (0.427)] [data_t 0.077] [optim_t 0.300] [lr 0.002421] [CE 3.773 (3.722)] [KD 0.000 (0.000)]
2024-10-12 01:02:46,155 - Train: 29.14% [109350/375300]  [87.4/300.0] [batch_t 0.449 (0.425)] [data_t 0.015] [optim_t 0.434] [lr 0.002420] [CE 3.714 (3.720)] [KD 0.000 (0.000)]
2024-10-12 01:03:07,355 - Train: 29.15% [109400/375300]  [87.5/300.0] [batch_t 0.475 (0.424)] [data_t 0.181] [optim_t 0.294] [lr 0.002420] [CE 3.890 (3.793)] [KD 0.000 (0.000)]
2024-10-12 01:03:29,461 - Train: 29.16% [109450/375300]  [87.5/300.0] [batch_t 0.468 (0.442)] [data_t 0.169] [optim_t 0.299] [lr 0.002419] [CE 3.572 (3.706)] [KD 0.000 (0.000)]
2024-10-12 01:03:51,859 - Train: 29.18% [109500/375300]  [87.5/300.0] [batch_t 0.415 (0.448)] [data_t 0.115] [optim_t 0.299] [lr 0.002419] [CE 3.598 (3.725)] [KD 0.000 (0.000)]
2024-10-12 01:04:13,810 - Train: 29.19% [109550/375300]  [87.6/300.0] [batch_t 0.409 (0.439)] [data_t 0.113] [optim_t 0.296] [lr 0.002418] [CE 3.697 (3.701)] [KD 0.000 (0.000)]
2024-10-12 01:04:35,533 - Train: 29.20% [109600/375300]  [87.6/300.0] [batch_t 0.392 (0.434)] [data_t 0.095] [optim_t 0.297] [lr 0.002418] [CE 3.407 (3.737)] [KD 0.000 (0.000)]
2024-10-12 01:04:57,967 - Train: 29.22% [109650/375300]  [87.6/300.0] [batch_t 0.449 (0.449)] [data_t 0.149] [optim_t 0.300] [lr 0.002417] [CE 3.500 (3.691)] [KD 0.000 (0.000)]
2024-10-12 01:05:19,449 - Train: 29.23% [109700/375300]  [87.7/300.0] [batch_t 0.461 (0.430)] [data_t 0.163] [optim_t 0.298] [lr 0.002417] [CE 4.035 (3.763)] [KD 0.000 (0.000)]
2024-10-12 01:05:41,023 - Train: 29.24% [109750/375300]  [87.7/300.0] [batch_t 0.392 (0.431)] [data_t 0.096] [optim_t 0.296] [lr 0.002416] [CE 3.527 (3.779)] [KD 0.000 (0.000)]
2024-10-12 01:06:02,330 - Train: 29.26% [109800/375300]  [87.8/300.0] [batch_t 0.389 (0.426)] [data_t 0.094] [optim_t 0.295] [lr 0.002416] [CE 3.823 (3.748)] [KD 0.000 (0.000)]
2024-10-12 01:06:24,011 - Train: 29.27% [109850/375300]  [87.8/300.0] [batch_t 0.431 (0.434)] [data_t 0.136] [optim_t 0.296] [lr 0.002415] [CE 3.646 (3.752)] [KD 0.000 (0.000)]
2024-10-12 01:06:45,769 - Train: 29.28% [109900/375300]  [87.8/300.0] [batch_t 0.478 (0.435)] [data_t 0.180] [optim_t 0.297] [lr 0.002415] [CE 4.043 (3.738)] [KD 0.000 (0.000)]
2024-10-12 01:07:07,163 - Train: 29.30% [109950/375300]  [87.9/300.0] [batch_t 0.363 (0.428)] [data_t 0.069] [optim_t 0.294] [lr 0.002414] [CE 3.793 (3.740)] [KD 0.000 (0.000)]
2024-10-12 01:07:28,717 - Train: 29.31% [110000/375300]  [87.9/300.0] [batch_t 0.388 (0.431)] [data_t 0.094] [optim_t 0.294] [lr 0.002414] [CE 3.744 (3.750)] [KD 0.000 (0.000)]
2024-10-12 01:07:50,700 - Train: 29.32% [110050/375300]  [88.0/300.0] [batch_t 0.368 (0.440)] [data_t 0.075] [optim_t 0.293] [lr 0.002413] [CE 3.598 (3.714)] [KD 0.000 (0.000)]
2024-10-12 01:08:05,966 - ==> Total time: 13:21:09	 Eta: 1 day, 8:10:04 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 01:08:16,426 - Train: 29.34% [110100/375300]  [88.0/300.0] [batch_t 0.324 (0.758)] [data_t 0.016] [optim_t 0.308] [lr 0.002413] [CE 4.094 (3.815)] [KD 0.000 (0.000)]
2024-10-12 01:08:36,167 - Train: 29.35% [110150/375300]  [88.0/300.0] [batch_t 0.406 (0.395)] [data_t 0.015] [optim_t 0.390] [lr 0.002412] [CE 3.857 (3.666)] [KD 0.000 (0.000)]
2024-10-12 01:08:57,452 - Train: 29.36% [110200/375300]  [88.1/300.0] [batch_t 0.403 (0.426)] [data_t 0.016] [optim_t 0.388] [lr 0.002412] [CE 3.866 (3.729)] [KD 0.000 (0.000)]
2024-10-12 01:09:19,211 - Train: 29.38% [110250/375300]  [88.1/300.0] [batch_t 0.424 (0.435)] [data_t 0.015] [optim_t 0.409] [lr 0.002411] [CE 3.755 (3.729)] [KD 0.000 (0.000)]
2024-10-12 01:09:40,494 - Train: 29.39% [110300/375300]  [88.2/300.0] [batch_t 0.406 (0.426)] [data_t 0.015] [optim_t 0.390] [lr 0.002411] [CE 3.398 (3.693)] [KD 0.000 (0.000)]
2024-10-12 01:10:02,408 - Train: 29.40% [110350/375300]  [88.2/300.0] [batch_t 0.467 (0.438)] [data_t 0.016] [optim_t 0.451] [lr 0.002410] [CE 3.875 (3.686)] [KD 0.000 (0.000)]
2024-10-12 01:10:23,406 - Train: 29.42% [110400/375300]  [88.2/300.0] [batch_t 0.419 (0.420)] [data_t 0.016] [optim_t 0.403] [lr 0.002410] [CE 3.914 (3.739)] [KD 0.000 (0.000)]
2024-10-12 01:10:45,810 - Train: 29.43% [110450/375300]  [88.3/300.0] [batch_t 0.451 (0.448)] [data_t 0.016] [optim_t 0.435] [lr 0.002409] [CE 3.392 (3.677)] [KD 0.000 (0.000)]
2024-10-12 01:11:08,419 - Train: 29.44% [110500/375300]  [88.3/300.0] [batch_t 0.457 (0.452)] [data_t 0.016] [optim_t 0.441] [lr 0.002409] [CE 3.869 (3.715)] [KD 0.000 (0.000)]
2024-10-12 01:11:30,904 - Train: 29.46% [110550/375300]  [88.4/300.0] [batch_t 0.455 (0.450)] [data_t 0.016] [optim_t 0.439] [lr 0.002408] [CE 3.521 (3.733)] [KD 0.000 (0.000)]
2024-10-12 01:11:52,554 - Train: 29.47% [110600/375300]  [88.4/300.0] [batch_t 0.362 (0.433)] [data_t 0.016] [optim_t 0.346] [lr 0.002408] [CE 4.148 (3.694)] [KD 0.000 (0.000)]
2024-10-12 01:12:14,027 - Train: 29.48% [110650/375300]  [88.4/300.0] [batch_t 0.389 (0.429)] [data_t 0.015] [optim_t 0.374] [lr 0.002407] [CE 3.682 (3.728)] [KD 0.000 (0.000)]
2024-10-12 01:12:35,839 - Train: 29.50% [110700/375300]  [88.5/300.0] [batch_t 0.425 (0.436)] [data_t 0.015] [optim_t 0.410] [lr 0.002407] [CE 3.443 (3.706)] [KD 0.000 (0.000)]
2024-10-12 01:12:57,182 - Train: 29.51% [110750/375300]  [88.5/300.0] [batch_t 0.617 (0.427)] [data_t 0.016] [optim_t 0.602] [lr 0.002406] [CE 3.672 (3.715)] [KD 0.000 (0.000)]
2024-10-12 01:13:19,723 - Train: 29.52% [110800/375300]  [88.6/300.0] [batch_t 0.410 (0.451)] [data_t 0.015] [optim_t 0.395] [lr 0.002406] [CE 3.770 (3.717)] [KD 0.000 (0.000)]
2024-10-12 01:13:41,375 - Train: 29.54% [110850/375300]  [88.6/300.0] [batch_t 0.456 (0.433)] [data_t 0.016] [optim_t 0.440] [lr 0.002405] [CE 3.782 (3.728)] [KD 0.000 (0.000)]
2024-10-12 01:14:03,760 - Train: 29.55% [110900/375300]  [88.6/300.0] [batch_t 0.523 (0.448)] [data_t 0.016] [optim_t 0.507] [lr 0.002405] [CE 3.822 (3.764)] [KD 0.000 (0.000)]
2024-10-12 01:14:26,282 - Train: 29.56% [110950/375300]  [88.7/300.0] [batch_t 0.401 (0.450)] [data_t 0.015] [optim_t 0.386] [lr 0.002404] [CE 3.818 (3.698)] [KD 0.000 (0.000)]
2024-10-12 01:14:48,649 - Train: 29.58% [111000/375300]  [88.7/300.0] [batch_t 0.373 (0.447)] [data_t 0.016] [optim_t 0.357] [lr 0.002404] [CE 3.720 (3.682)] [KD 0.000 (0.000)]
2024-10-12 01:15:10,488 - Train: 29.59% [111050/375300]  [88.8/300.0] [batch_t 0.468 (0.437)] [data_t 0.016] [optim_t 0.453] [lr 0.002403] [CE 3.580 (3.730)] [KD 0.000 (0.000)]
2024-10-12 01:15:31,768 - Train: 29.60% [111100/375300]  [88.8/300.0] [batch_t 0.464 (0.425)] [data_t 0.016] [optim_t 0.449] [lr 0.002403] [CE 3.708 (3.720)] [KD 0.000 (0.000)]
2024-10-12 01:15:52,936 - Train: 29.62% [111150/375300]  [88.8/300.0] [batch_t 0.418 (0.423)] [data_t 0.015] [optim_t 0.403] [lr 0.002402] [CE 4.030 (3.746)] [KD 0.000 (0.000)]
2024-10-12 01:16:14,347 - Train: 29.63% [111200/375300]  [88.9/300.0] [batch_t 0.380 (0.428)] [data_t 0.016] [optim_t 0.364] [lr 0.002402] [CE 3.625 (3.737)] [KD 0.000 (0.000)]
2024-10-12 01:16:36,530 - Train: 29.64% [111250/375300]  [88.9/300.0] [batch_t 0.472 (0.444)] [data_t 0.015] [optim_t 0.456] [lr 0.002401] [CE 3.601 (3.760)] [KD 0.000 (0.000)]
2024-10-12 01:16:58,170 - Train: 29.66% [111300/375300]  [89.0/300.0] [batch_t 0.419 (0.433)] [data_t 0.015] [optim_t 0.404] [lr 0.002401] [CE 3.837 (3.730)] [KD 0.000 (0.000)]
2024-10-12 01:17:13,662 - ==> Total time: 13:30:17	 Eta: 1 day, 8:01:01 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 01:17:24,619 - Train: 29.67% [111350/375300]  [89.0/300.0] [batch_t 0.526 (0.877)] [data_t 0.015] [optim_t 0.511] [lr 0.002400] [CE 3.425 (3.659)] [KD 0.000 (0.000)]
2024-10-12 01:17:45,694 - Train: 29.68% [111400/375300]  [89.0/300.0] [batch_t 0.473 (0.421)] [data_t 0.181] [optim_t 0.292] [lr 0.002400] [CE 3.692 (3.644)] [KD 0.000 (0.000)]
2024-10-12 01:18:07,507 - Train: 29.70% [111450/375300]  [89.1/300.0] [batch_t 0.424 (0.436)] [data_t 0.128] [optim_t 0.296] [lr 0.002399] [CE 3.974 (3.768)] [KD 0.000 (0.000)]
2024-10-12 01:18:29,996 - Train: 29.71% [111500/375300]  [89.1/300.0] [batch_t 0.460 (0.450)] [data_t 0.167] [optim_t 0.294] [lr 0.002399] [CE 3.690 (3.669)] [KD 0.000 (0.000)]
2024-10-12 01:18:52,474 - Train: 29.72% [111550/375300]  [89.2/300.0] [batch_t 0.371 (0.449)] [data_t 0.077] [optim_t 0.295] [lr 0.002398] [CE 4.064 (3.691)] [KD 0.000 (0.000)]
2024-10-12 01:19:14,360 - Train: 29.74% [111600/375300]  [89.2/300.0] [batch_t 0.431 (0.438)] [data_t 0.135] [optim_t 0.297] [lr 0.002398] [CE 3.548 (3.718)] [KD 0.000 (0.000)]
2024-10-12 01:19:37,074 - Train: 29.75% [111650/375300]  [89.2/300.0] [batch_t 0.348 (0.454)] [data_t 0.054] [optim_t 0.295] [lr 0.002397] [CE 3.449 (3.693)] [KD 0.000 (0.000)]
2024-10-12 01:19:59,085 - Train: 29.76% [111700/375300]  [89.3/300.0] [batch_t 0.442 (0.440)] [data_t 0.143] [optim_t 0.299] [lr 0.002397] [CE 4.060 (3.715)] [KD 0.000 (0.000)]
2024-10-12 01:20:20,775 - Train: 29.78% [111750/375300]  [89.3/300.0] [batch_t 0.455 (0.434)] [data_t 0.160] [optim_t 0.295] [lr 0.002396] [CE 3.401 (3.688)] [KD 0.000 (0.000)]
2024-10-12 01:20:42,043 - Train: 29.79% [111800/375300]  [89.4/300.0] [batch_t 0.403 (0.425)] [data_t 0.103] [optim_t 0.300] [lr 0.002396] [CE 4.000 (3.778)] [KD 0.000 (0.000)]
2024-10-12 01:21:03,427 - Train: 29.80% [111850/375300]  [89.4/300.0] [batch_t 0.444 (0.428)] [data_t 0.147] [optim_t 0.297] [lr 0.002395] [CE 3.546 (3.696)] [KD 0.000 (0.000)]
2024-10-12 01:21:25,450 - Train: 29.82% [111900/375300]  [89.4/300.0] [batch_t 0.441 (0.440)] [data_t 0.144] [optim_t 0.297] [lr 0.002395] [CE 3.187 (3.727)] [KD 0.000 (0.000)]
2024-10-12 01:21:47,182 - Train: 29.83% [111950/375300]  [89.5/300.0] [batch_t 0.448 (0.435)] [data_t 0.151] [optim_t 0.297] [lr 0.002394] [CE 3.887 (3.788)] [KD 0.000 (0.000)]
2024-10-12 01:22:08,922 - Train: 29.84% [112000/375300]  [89.5/300.0] [batch_t 0.328 (0.435)] [data_t 0.028] [optim_t 0.299] [lr 0.002394] [CE 3.490 (3.757)] [KD 0.000 (0.000)]
2024-10-12 01:22:29,709 - Train: 29.86% [112050/375300]  [89.6/300.0] [batch_t 0.429 (0.416)] [data_t 0.128] [optim_t 0.302] [lr 0.002393] [CE 3.674 (3.704)] [KD 0.000 (0.000)]
2024-10-12 01:22:50,705 - Train: 29.87% [112100/375300]  [89.6/300.0] [batch_t 0.462 (0.420)] [data_t 0.042] [optim_t 0.419] [lr 0.002393] [CE 3.774 (3.735)] [KD 0.000 (0.000)]
2024-10-12 01:23:13,192 - Train: 29.88% [112150/375300]  [89.6/300.0] [batch_t 0.456 (0.450)] [data_t 0.016] [optim_t 0.441] [lr 0.002392] [CE 3.761 (3.731)] [KD 0.000 (0.000)]
2024-10-12 01:23:35,438 - Train: 29.90% [112200/375300]  [89.7/300.0] [batch_t 0.424 (0.445)] [data_t 0.016] [optim_t 0.408] [lr 0.002392] [CE 3.957 (3.718)] [KD 0.000 (0.000)]
2024-10-12 01:23:57,687 - Train: 29.91% [112250/375300]  [89.7/300.0] [batch_t 0.452 (0.445)] [data_t 0.015] [optim_t 0.437] [lr 0.002391] [CE 3.619 (3.708)] [KD 0.000 (0.000)]
2024-10-12 01:24:19,629 - Train: 29.92% [112300/375300]  [89.8/300.0] [batch_t 0.449 (0.439)] [data_t 0.016] [optim_t 0.433] [lr 0.002391] [CE 3.730 (3.712)] [KD 0.000 (0.000)]
2024-10-12 01:24:40,773 - Train: 29.94% [112350/375300]  [89.8/300.0] [batch_t 0.418 (0.423)] [data_t 0.016] [optim_t 0.402] [lr 0.002390] [CE 3.225 (3.690)] [KD 0.000 (0.000)]
2024-10-12 01:25:01,762 - Train: 29.95% [112400/375300]  [89.8/300.0] [batch_t 0.396 (0.420)] [data_t 0.015] [optim_t 0.381] [lr 0.002390] [CE 3.519 (3.700)] [KD 0.000 (0.000)]
2024-10-12 01:25:23,583 - Train: 29.96% [112450/375300]  [89.9/300.0] [batch_t 0.423 (0.436)] [data_t 0.016] [optim_t 0.408] [lr 0.002389] [CE 3.594 (3.774)] [KD 0.000 (0.000)]
2024-10-12 01:25:45,334 - Train: 29.98% [112500/375300]  [89.9/300.0] [batch_t 0.430 (0.435)] [data_t 0.016] [optim_t 0.415] [lr 0.002389] [CE 3.860 (3.714)] [KD 0.000 (0.000)]
2024-10-12 01:26:06,192 - Train: 29.99% [112550/375300]  [90.0/300.0] [batch_t 0.401 (0.417)] [data_t 0.016] [optim_t 0.386] [lr 0.002388] [CE 3.442 (3.664)] [KD 0.000 (0.000)]
2024-10-12 01:26:44,010 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.438)] [top1_cnt  35828] [top5_cnt  45494] [top_all  50000]
2024-10-12 01:26:44,010 - net: 71.656 (90.988)
2024-10-12 01:27:05,519 - Test (net_E): 100.00% [50/50] [batch_t 0.129 (0.423)] [top1_cnt  38650] [top5_cnt  46893] [top_all  50000]
2024-10-12 01:27:05,519 - net_E: 77.300 (93.786)
2024-10-12 01:27:05,667 - Max [top1: 71.818 (epoch: 85)] [top1-ema: 77.300 (epoch: 90)]
2024-10-12 01:27:05,667 - ==> Total time: 13:40:09	 Eta: 1 day, 7:53:42 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4_ImageFolderLMDB_20241011-081000'
2024-10-12 01:27:17,363 - Train: 30.00% [112600/375300]  [90.0/300.0] [batch_t 0.315 (0.586)] [data_t 0.015] [optim_t 0.300] [lr 0.002388] [CE 3.809 (3.720)] [KD 0.000 (0.000)]
2024-10-12 01:27:37,616 - Train: 30.02% [112650/375300]  [90.0/300.0] [batch_t 0.400 (0.405)] [data_t 0.015] [optim_t 0.385] [lr 0.002387] [CE 3.822 (3.702)] [KD 0.000 (0.000)]
2024-10-12 01:28:00,071 - Train: 30.03% [112700/375300]  [90.1/300.0] [batch_t 0.449 (0.449)] [data_t 0.016] [optim_t 0.433] [lr 0.002387] [CE 3.774 (3.694)] [KD 0.000 (0.000)]
2024-10-12 01:28:21,808 - Train: 30.04% [112750/375300]  [90.1/300.0] [batch_t 0.497 (0.435)] [data_t 0.015] [optim_t 0.482] [lr 0.002386] [CE 3.467 (3.677)] [KD 0.000 (0.000)]
2024-10-12 01:28:43,767 - Train: 30.06% [112800/375300]  [90.2/300.0] [batch_t 0.315 (0.439)] [data_t 0.015] [optim_t 0.299] [lr 0.002386] [CE 3.809 (3.710)] [KD 0.000 (0.000)]
