2025-09-05 08:26:08,081 - ==> Logging on master GPU: 0
2025-09-05 08:26:08,081 - ==> Running Trainer: CLSTrainer
2025-09-05 08:26:08,082 - ==> Using GPU: [0, 1] for Training
2025-09-05 08:26:08,082 - ==> Building model
2025-09-05 08:26:10,201 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-05 15:11:57,407 - Train: 11.96% [59850/500400]  [47.8/400.0] [batch_t 0.338 (0.390)] [data_t 0.019] [optim_t 0.319] [lr 0.002896] [CE 4.151 (4.447)] [KD 0.000 (0.000)]
2025-09-05 15:12:16,801 - Train: 11.97% [59900/500400]  [47.9/400.0] [batch_t 0.314 (0.388)] [data_t 0.019] [optim_t 0.295] [lr 0.002896] [CE 4.342 (4.410)] [KD 0.000 (0.000)]
2025-09-05 15:12:36,032 - Train: 11.98% [59950/500400]  [47.9/400.0] [batch_t 0.335 (0.384)] [data_t 0.019] [optim_t 0.316] [lr 0.002895] [CE 4.710 (4.411)] [KD 0.000 (0.000)]
2025-09-05 15:12:56,116 - Train: 11.99% [60000/500400]  [48.0/400.0] [batch_t 0.620 (0.401)] [data_t 0.326] [optim_t 0.294] [lr 0.002895] [CE 4.624 (4.549)] [KD 0.000 (0.000)]
2025-09-05 15:13:14,898 - ==> Total time: 6:47:07	 Eta: 2 days, 1:45:36 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-05 15:13:20,858 - Train: 12.00% [60050/500400]  [48.0/400.0] [batch_t 0.412 (1.955)] [data_t 0.099] [optim_t 0.313] [lr 0.002895] [CE 4.443 (4.223)] [KD 0.000 (0.000)]
2025-09-05 15:13:40,453 - Train: 12.01% [60100/500400]  [48.0/400.0] [batch_t 0.308 (0.392)] [data_t 0.019] [optim_t 0.289] [lr 0.002895] [CE 3.998 (4.474)] [KD 0.000 (0.000)]
2025-09-05 15:14:00,131 - Train: 12.02% [60150/500400]  [48.1/400.0] [batch_t 0.529 (0.393)] [data_t 0.019] [optim_t 0.510] [lr 0.002895] [CE 5.153 (4.505)] [KD 0.000 (0.000)]
2025-09-05 15:14:19,696 - Train: 12.03% [60200/500400]  [48.1/400.0] [batch_t 0.309 (0.391)] [data_t 0.019] [optim_t 0.290] [lr 0.002894] [CE 5.146 (4.509)] [KD 0.000 (0.000)]
2025-09-05 15:14:38,896 - Train: 12.04% [60250/500400]  [48.2/400.0] [batch_t 0.382 (0.384)] [data_t 0.019] [optim_t 0.363] [lr 0.002894] [CE 4.590 (4.452)] [KD 0.000 (0.000)]
2025-09-05 15:14:58,425 - Train: 12.05% [60300/500400]  [48.2/400.0] [batch_t 0.308 (0.390)] [data_t 0.019] [optim_t 0.289] [lr 0.002894] [CE 3.315 (4.397)] [KD 0.000 (0.000)]
2025-09-05 15:15:17,984 - Train: 12.06% [60350/500400]  [48.2/400.0] [batch_t 0.637 (0.391)] [data_t 0.019] [optim_t 0.618] [lr 0.002894] [CE 4.616 (4.480)] [KD 0.000 (0.000)]
2025-09-05 15:15:37,612 - Train: 12.07% [60400/500400]  [48.3/400.0] [batch_t 1.030 (0.392)] [data_t 0.019] [optim_t 1.010] [lr 0.002894] [CE 4.608 (4.464)] [KD 0.000 (0.000)]
2025-09-05 15:15:57,123 - Train: 12.08% [60450/500400]  [48.3/400.0] [batch_t 0.627 (0.390)] [data_t 0.019] [optim_t 0.608] [lr 0.002894] [CE 4.570 (4.424)] [KD 0.000 (0.000)]
2025-09-05 15:16:16,784 - Train: 12.09% [60500/500400]  [48.4/400.0] [batch_t 0.759 (0.393)] [data_t 0.019] [optim_t 0.740] [lr 0.002893] [CE 4.890 (4.487)] [KD 0.000 (0.000)]
2025-09-05 15:16:36,772 - Train: 12.10% [60550/500400]  [48.4/400.0] [batch_t 0.306 (0.400)] [data_t 0.019] [optim_t 0.287] [lr 0.002893] [CE 4.735 (4.420)] [KD 0.000 (0.000)]
2025-09-05 15:16:57,211 - Train: 12.11% [60600/500400]  [48.4/400.0] [batch_t 0.306 (0.409)] [data_t 0.019] [optim_t 0.287] [lr 0.002893] [CE 4.654 (4.482)] [KD 0.000 (0.000)]
2025-09-05 15:17:17,356 - Train: 12.12% [60650/500400]  [48.5/400.0] [batch_t 0.310 (0.403)] [data_t 0.020] [optim_t 0.290] [lr 0.002893] [CE 4.912 (4.529)] [KD 0.000 (0.000)]
2025-09-05 15:17:36,802 - Train: 12.13% [60700/500400]  [48.5/400.0] [batch_t 0.323 (0.389)] [data_t 0.019] [optim_t 0.304] [lr 0.002893] [CE 4.073 (4.427)] [KD 0.000 (0.000)]
2025-09-05 15:17:56,651 - Train: 12.14% [60750/500400]  [48.6/400.0] [batch_t 0.307 (0.397)] [data_t 0.019] [optim_t 0.288] [lr 0.002893] [CE 3.610 (4.497)] [KD 0.000 (0.000)]
2025-09-05 15:18:16,776 - Train: 12.15% [60800/500400]  [48.6/400.0] [batch_t 0.310 (0.402)] [data_t 0.019] [optim_t 0.291] [lr 0.002892] [CE 4.704 (4.473)] [KD 0.000 (0.000)]
2025-09-05 15:18:37,052 - Train: 12.16% [60850/500400]  [48.6/400.0] [batch_t 0.306 (0.405)] [data_t 0.019] [optim_t 0.287] [lr 0.002892] [CE 4.261 (4.504)] [KD 0.000 (0.000)]
2025-09-05 15:18:57,894 - Train: 12.17% [60900/500400]  [48.7/400.0] [batch_t 0.319 (0.417)] [data_t 0.019] [optim_t 0.300] [lr 0.002892] [CE 5.036 (4.498)] [KD 0.000 (0.000)]
2025-09-05 15:19:17,679 - Train: 12.18% [60950/500400]  [48.7/400.0] [batch_t 0.308 (0.396)] [data_t 0.019] [optim_t 0.289] [lr 0.002892] [CE 4.222 (4.590)] [KD 0.000 (0.000)]
2025-09-05 15:19:37,534 - Train: 12.19% [61000/500400]  [48.8/400.0] [batch_t 0.305 (0.397)] [data_t 0.019] [optim_t 0.286] [lr 0.002892] [CE 3.861 (4.440)] [KD 0.000 (0.000)]
2025-09-05 15:19:57,794 - Train: 12.20% [61050/500400]  [48.8/400.0] [batch_t 0.308 (0.405)] [data_t 0.019] [optim_t 0.289] [lr 0.002892] [CE 3.782 (4.463)] [KD 0.000 (0.000)]
2025-09-05 15:20:17,716 - Train: 12.21% [61100/500400]  [48.8/400.0] [batch_t 0.322 (0.398)] [data_t 0.019] [optim_t 0.303] [lr 0.002891] [CE 4.398 (4.488)] [KD 0.000 (0.000)]
2025-09-05 15:20:37,592 - Train: 12.22% [61150/500400]  [48.9/400.0] [batch_t 0.311 (0.397)] [data_t 0.019] [optim_t 0.292] [lr 0.002891] [CE 4.248 (4.417)] [KD 0.000 (0.000)]
2025-09-05 15:20:57,758 - Train: 12.23% [61200/500400]  [48.9/400.0] [batch_t 0.308 (0.403)] [data_t 0.019] [optim_t 0.289] [lr 0.002891] [CE 4.561 (4.494)] [KD 0.000 (0.000)]
2025-09-05 15:21:17,653 - Train: 12.24% [61250/500400]  [49.0/400.0] [batch_t 0.309 (0.398)] [data_t 0.019] [optim_t 0.290] [lr 0.002891] [CE 4.705 (4.425)] [KD 0.000 (0.000)]
2025-09-05 15:21:36,686 - ==> Total time: 6:55:29	 Eta: 2 days, 1:36:16 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-05 15:21:42,335 - Train: 12.25% [61300/500400]  [49.0/400.0] [batch_t 3.505 (3.505)] [data_t 3.073] [optim_t 0.432] [lr 0.002891] [CE 4.591 (4.591)] [KD 0.000 (0.000)]
2025-09-05 15:22:01,438 - Train: 12.26% [61350/500400]  [49.0/400.0] [batch_t 0.310 (0.382)] [data_t 0.019] [optim_t 0.291] [lr 0.002890] [CE 3.943 (4.445)] [KD 0.000 (0.000)]
2025-09-05 15:22:21,143 - Train: 12.27% [61400/500400]  [49.1/400.0] [batch_t 0.922 (0.394)] [data_t 0.304] [optim_t 0.619] [lr 0.002890] [CE 4.950 (4.356)] [KD 0.000 (0.000)]
2025-09-05 15:22:40,638 - Train: 12.28% [61450/500400]  [49.1/400.0] [batch_t 0.704 (0.390)] [data_t 0.019] [optim_t 0.685] [lr 0.002890] [CE 4.031 (4.476)] [KD 0.000 (0.000)]
2025-09-05 15:23:00,042 - Train: 12.29% [61500/500400]  [49.2/400.0] [batch_t 0.580 (0.388)] [data_t 0.019] [optim_t 0.561] [lr 0.002890] [CE 4.263 (4.453)] [KD 0.000 (0.000)]
2025-09-05 15:23:19,178 - Train: 12.30% [61550/500400]  [49.2/400.0] [batch_t 0.307 (0.383)] [data_t 0.019] [optim_t 0.288] [lr 0.002890] [CE 4.883 (4.501)] [KD 0.000 (0.000)]
2025-09-05 15:23:38,950 - Train: 12.31% [61600/500400]  [49.2/400.0] [batch_t 0.320 (0.395)] [data_t 0.019] [optim_t 0.300] [lr 0.002890] [CE 4.895 (4.537)] [KD 0.000 (0.000)]
2025-09-05 15:23:58,299 - Train: 12.32% [61650/500400]  [49.3/400.0] [batch_t 0.336 (0.387)] [data_t 0.019] [optim_t 0.316] [lr 0.002889] [CE 4.877 (4.472)] [KD 0.000 (0.000)]
2025-09-05 15:24:17,801 - Train: 12.33% [61700/500400]  [49.3/400.0] [batch_t 0.308 (0.390)] [data_t 0.019] [optim_t 0.289] [lr 0.002889] [CE 4.796 (4.576)] [KD 0.000 (0.000)]
2025-09-05 15:24:37,659 - Train: 12.34% [61750/500400]  [49.4/400.0] [batch_t 0.365 (0.397)] [data_t 0.019] [optim_t 0.346] [lr 0.002889] [CE 4.668 (4.586)] [KD 0.000 (0.000)]
2025-09-05 15:24:57,413 - Train: 12.35% [61800/500400]  [49.4/400.0] [batch_t 0.307 (0.395)] [data_t 0.019] [optim_t 0.288] [lr 0.002889] [CE 3.774 (4.413)] [KD 0.000 (0.000)]
2025-09-05 15:25:17,346 - Train: 12.36% [61850/500400]  [49.4/400.0] [batch_t 0.378 (0.399)] [data_t 0.019] [optim_t 0.359] [lr 0.002889] [CE 5.016 (4.483)] [KD 0.000 (0.000)]
2025-09-05 15:25:37,189 - Train: 12.37% [61900/500400]  [49.5/400.0] [batch_t 0.308 (0.397)] [data_t 0.019] [optim_t 0.289] [lr 0.002889] [CE 4.228 (4.506)] [KD 0.000 (0.000)]
2025-09-05 15:25:56,995 - Train: 12.38% [61950/500400]  [49.5/400.0] [batch_t 0.341 (0.396)] [data_t 0.019] [optim_t 0.321] [lr 0.002888] [CE 4.096 (4.337)] [KD 0.000 (0.000)]
2025-09-05 15:26:16,478 - Train: 12.39% [62000/500400]  [49.6/400.0] [batch_t 0.352 (0.389)] [data_t 0.019] [optim_t 0.333] [lr 0.002888] [CE 3.443 (4.498)] [KD 0.000 (0.000)]
2025-09-05 15:26:35,714 - Train: 12.40% [62050/500400]  [49.6/400.0] [batch_t 0.312 (0.385)] [data_t 0.019] [optim_t 0.293] [lr 0.002888] [CE 4.355 (4.523)] [KD 0.000 (0.000)]
2025-09-05 15:26:55,287 - Train: 12.41% [62100/500400]  [49.6/400.0] [batch_t 0.306 (0.391)] [data_t 0.019] [optim_t 0.287] [lr 0.002888] [CE 4.671 (4.479)] [KD 0.000 (0.000)]
2025-09-05 15:27:15,043 - Train: 12.42% [62150/500400]  [49.7/400.0] [batch_t 0.317 (0.395)] [data_t 0.019] [optim_t 0.298] [lr 0.002888] [CE 4.362 (4.391)] [KD 0.000 (0.000)]
2025-09-05 15:27:34,631 - Train: 12.43% [62200/500400]  [49.7/400.0] [batch_t 0.310 (0.392)] [data_t 0.019] [optim_t 0.290] [lr 0.002887] [CE 4.330 (4.527)] [KD 0.000 (0.000)]
2025-09-05 15:27:54,090 - Train: 12.44% [62250/500400]  [49.8/400.0] [batch_t 0.310 (0.389)] [data_t 0.019] [optim_t 0.291] [lr 0.002887] [CE 4.197 (4.490)] [KD 0.000 (0.000)]
2025-09-05 15:28:13,683 - Train: 12.45% [62300/500400]  [49.8/400.0] [batch_t 0.315 (0.392)] [data_t 0.019] [optim_t 0.295] [lr 0.002887] [CE 4.590 (4.341)] [KD 0.000 (0.000)]
2025-09-05 15:28:33,196 - Train: 12.46% [62350/500400]  [49.8/400.0] [batch_t 0.324 (0.390)] [data_t 0.019] [optim_t 0.305] [lr 0.002887] [CE 4.735 (4.504)] [KD 0.000 (0.000)]
2025-09-05 15:28:53,119 - Train: 12.47% [62400/500400]  [49.9/400.0] [batch_t 0.309 (0.398)] [data_t 0.019] [optim_t 0.289] [lr 0.002887] [CE 4.194 (4.422)] [KD 0.000 (0.000)]
2025-09-05 15:29:13,173 - Train: 12.48% [62450/500400]  [49.9/400.0] [batch_t 0.337 (0.401)] [data_t 0.019] [optim_t 0.318] [lr 0.002887] [CE 4.024 (4.536)] [KD 0.000 (0.000)]
2025-09-05 15:29:33,087 - Train: 12.49% [62500/500400]  [50.0/400.0] [batch_t 0.306 (0.398)] [data_t 0.019] [optim_t 0.287] [lr 0.002886] [CE 4.020 (4.512)] [KD 0.000 (0.000)]
2025-09-05 15:29:52,353 - Train: 12.50% [62550/500400]  [50.0/400.0] [batch_t 0.294 (0.385)] [data_t 0.018] [optim_t 0.275] [lr 0.002886] [CE 4.510 (4.430)] [KD 0.000 (0.000)]
2025-09-05 15:30:20,554 - Test (net): 100.00% [25/25] [batch_t 0.085 (1.111)] [top1_cnt  25944] [top5_cnt  38509] [top_all  50000]
2025-09-05 15:30:20,555 - net: 51.888 (77.018)
2025-09-05 15:30:49,023 - Test (net_E): 100.00% [25/25] [batch_t 0.085 (1.116)] [top1_cnt  31832] [top5_cnt  42828] [top_all  50000]
2025-09-05 15:30:49,023 - net_E: 63.664 (85.656)
2025-09-05 15:30:49,195 - Max [top1: 54.544 (epoch: 45)] [top1-ema: 63.664 (epoch: 50)]
2025-09-05 15:30:49,196 - ==> Total time: 7:04:41	 Eta: 2 days, 1:32:53 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-05 15:31:14,517 - Train: 12.51% [62600/500400]  [50.0/400.0] [batch_t 0.313 (0.464)] [data_t 0.019] [optim_t 0.294] [lr 0.002886] [CE 4.794 (4.450)] [KD 0.000 (0.000)]
2025-09-05 15:31:34,212 - Train: 12.52% [62650/500400]  [50.1/400.0] [batch_t 0.313 (0.394)] [data_t 0.019] [optim_t 0.294] [lr 0.002886] [CE 5.044 (4.516)] [KD 0.000 (0.000)]
2025-09-05 15:31:54,383 - Train: 12.53% [62700/500400]  [50.1/400.0] [batch_t 0.323 (0.403)] [data_t 0.019] [optim_t 0.304] [lr 0.002886] [CE 4.327 (4.547)] [KD 0.000 (0.000)]
2025-09-05 15:32:13,435 - Train: 12.54% [62750/500400]  [50.2/400.0] [batch_t 0.317 (0.381)] [data_t 0.020] [optim_t 0.298] [lr 0.002885] [CE 5.131 (4.416)] [KD 0.000 (0.000)]
2025-09-05 15:32:32,631 - Train: 12.55% [62800/500400]  [50.2/400.0] [batch_t 0.307 (0.384)] [data_t 0.019] [optim_t 0.288] [lr 0.002885] [CE 4.008 (4.439)] [KD 0.000 (0.000)]
2025-09-05 15:32:52,409 - Train: 12.56% [62850/500400]  [50.2/400.0] [batch_t 0.325 (0.395)] [data_t 0.019] [optim_t 0.306] [lr 0.002885] [CE 5.206 (4.470)] [KD 0.000 (0.000)]
2025-09-05 15:33:11,405 - Train: 12.57% [62900/500400]  [50.3/400.0] [batch_t 0.308 (0.380)] [data_t 0.019] [optim_t 0.289] [lr 0.002885] [CE 4.421 (4.487)] [KD 0.000 (0.000)]
2025-09-05 15:33:31,271 - Train: 12.58% [62950/500400]  [50.3/400.0] [batch_t 0.330 (0.397)] [data_t 0.019] [optim_t 0.310] [lr 0.002885] [CE 4.503 (4.516)] [KD 0.000 (0.000)]
2025-09-05 15:33:50,822 - Train: 12.59% [63000/500400]  [50.4/400.0] [batch_t 0.309 (0.391)] [data_t 0.019] [optim_t 0.290] [lr 0.002885] [CE 3.357 (4.428)] [KD 0.000 (0.000)]
2025-09-05 15:34:10,488 - Train: 12.60% [63050/500400]  [50.4/400.0] [batch_t 0.313 (0.393)] [data_t 0.019] [optim_t 0.294] [lr 0.002884] [CE 3.799 (4.441)] [KD 0.000 (0.000)]
2025-09-05 15:34:30,936 - Train: 12.61% [63100/500400]  [50.4/400.0] [batch_t 0.307 (0.409)] [data_t 0.019] [optim_t 0.288] [lr 0.002884] [CE 4.476 (4.411)] [KD 0.000 (0.000)]
2025-09-05 15:34:50,766 - Train: 12.62% [63150/500400]  [50.5/400.0] [batch_t 0.311 (0.396)] [data_t 0.019] [optim_t 0.292] [lr 0.002884] [CE 4.886 (4.507)] [KD 0.000 (0.000)]
2025-09-05 15:35:10,109 - Train: 12.63% [63200/500400]  [50.5/400.0] [batch_t 0.323 (0.387)] [data_t 0.019] [optim_t 0.303] [lr 0.002884] [CE 4.558 (4.571)] [KD 0.000 (0.000)]
2025-09-05 15:35:29,114 - Train: 12.64% [63250/500400]  [50.6/400.0] [batch_t 0.343 (0.380)] [data_t 0.019] [optim_t 0.324] [lr 0.002884] [CE 4.382 (4.333)] [KD 0.000 (0.000)]
2025-09-05 15:35:47,918 - Train: 12.65% [63300/500400]  [50.6/400.0] [batch_t 0.346 (0.376)] [data_t 0.019] [optim_t 0.326] [lr 0.002883] [CE 4.354 (4.447)] [KD 0.000 (0.000)]
2025-09-05 15:36:07,183 - Train: 12.66% [63350/500400]  [50.6/400.0] [batch_t 0.307 (0.385)] [data_t 0.019] [optim_t 0.288] [lr 0.002883] [CE 4.919 (4.487)] [KD 0.000 (0.000)]
2025-09-05 15:36:26,864 - Train: 12.67% [63400/500400]  [50.7/400.0] [batch_t 0.308 (0.393)] [data_t 0.019] [optim_t 0.289] [lr 0.002883] [CE 4.491 (4.546)] [KD 0.000 (0.000)]
2025-09-05 15:36:47,301 - Train: 12.68% [63450/500400]  [50.7/400.0] [batch_t 0.309 (0.409)] [data_t 0.019] [optim_t 0.290] [lr 0.002883] [CE 4.443 (4.301)] [KD 0.000 (0.000)]
2025-09-05 15:37:07,546 - Train: 12.69% [63500/500400]  [50.8/400.0] [batch_t 0.316 (0.405)] [data_t 0.020] [optim_t 0.297] [lr 0.002883] [CE 3.621 (4.488)] [KD 0.000 (0.000)]
2025-09-05 15:37:27,766 - Train: 12.70% [63550/500400]  [50.8/400.0] [batch_t 0.321 (0.404)] [data_t 0.019] [optim_t 0.303] [lr 0.002883] [CE 4.420 (4.481)] [KD 0.000 (0.000)]
2025-09-05 15:37:47,560 - Train: 12.71% [63600/500400]  [50.8/400.0] [batch_t 0.309 (0.396)] [data_t 0.019] [optim_t 0.290] [lr 0.002882] [CE 4.754 (4.509)] [KD 0.000 (0.000)]
2025-09-05 15:38:07,652 - Train: 12.72% [63650/500400]  [50.9/400.0] [batch_t 0.318 (0.402)] [data_t 0.019] [optim_t 0.299] [lr 0.002882] [CE 4.090 (4.588)] [KD 0.000 (0.000)]
2025-09-05 15:38:27,638 - Train: 12.73% [63700/500400]  [50.9/400.0] [batch_t 0.310 (0.400)] [data_t 0.020] [optim_t 0.290] [lr 0.002882] [CE 4.434 (4.497)] [KD 0.000 (0.000)]
2025-09-05 15:38:48,051 - Train: 12.74% [63750/500400]  [51.0/400.0] [batch_t 0.309 (0.408)] [data_t 0.019] [optim_t 0.290] [lr 0.002882] [CE 4.705 (4.465)] [KD 0.000 (0.000)]
2025-09-05 15:39:07,258 - Train: 12.75% [63800/500400]  [51.0/400.0] [batch_t 0.295 (0.384)] [data_t 0.018] [optim_t 0.277] [lr 0.002882] [CE 3.585 (4.472)] [KD 0.000 (0.000)]
2025-09-05 15:39:07,558 - ==> Total time: 7:13:00	 Eta: 2 days, 1:23:06 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-05 15:39:31,435 - Train: 12.76% [63850/500400]  [51.0/400.0] [batch_t 0.308 (0.446)] [data_t 0.019] [optim_t 0.289] [lr 0.002881] [CE 4.846 (4.384)] [KD 0.000 (0.000)]
2025-09-05 15:39:50,296 - Train: 12.77% [63900/500400]  [51.1/400.0] [batch_t 0.308 (0.377)] [data_t 0.019] [optim_t 0.289] [lr 0.002881] [CE 4.855 (4.414)] [KD 0.000 (0.000)]
2025-09-05 15:40:09,744 - Train: 12.78% [63950/500400]  [51.1/400.0] [batch_t 0.352 (0.389)] [data_t 0.019] [optim_t 0.333] [lr 0.002881] [CE 4.180 (4.485)] [KD 0.000 (0.000)]
2025-09-05 15:40:28,968 - Train: 12.79% [64000/500400]  [51.2/400.0] [batch_t 0.334 (0.384)] [data_t 0.019] [optim_t 0.316] [lr 0.002881] [CE 3.887 (4.386)] [KD 0.000 (0.000)]
2025-09-05 15:40:48,518 - Train: 12.80% [64050/500400]  [51.2/400.0] [batch_t 0.311 (0.391)] [data_t 0.019] [optim_t 0.291] [lr 0.002881] [CE 4.005 (4.441)] [KD 0.000 (0.000)]
2025-09-05 15:41:07,882 - Train: 12.81% [64100/500400]  [51.2/400.0] [batch_t 0.310 (0.387)] [data_t 0.019] [optim_t 0.291] [lr 0.002881] [CE 4.717 (4.355)] [KD 0.000 (0.000)]
2025-09-05 15:41:26,977 - Train: 12.82% [64150/500400]  [51.3/400.0] [batch_t 0.309 (0.382)] [data_t 0.019] [optim_t 0.290] [lr 0.002880] [CE 4.523 (4.475)] [KD 0.000 (0.000)]
2025-09-05 15:41:46,456 - Train: 12.83% [64200/500400]  [51.3/400.0] [batch_t 0.340 (0.389)] [data_t 0.019] [optim_t 0.321] [lr 0.002880] [CE 4.999 (4.403)] [KD 0.000 (0.000)]
2025-09-05 15:42:05,833 - Train: 12.84% [64250/500400]  [51.4/400.0] [batch_t 0.306 (0.387)] [data_t 0.019] [optim_t 0.287] [lr 0.002880] [CE 4.198 (4.567)] [KD 0.000 (0.000)]
2025-09-05 15:42:25,462 - Train: 12.85% [64300/500400]  [51.4/400.0] [batch_t 0.345 (0.392)] [data_t 0.019] [optim_t 0.326] [lr 0.002880] [CE 4.475 (4.451)] [KD 0.000 (0.000)]
2025-09-05 15:42:45,097 - Train: 12.86% [64350/500400]  [51.4/400.0] [batch_t 0.316 (0.393)] [data_t 0.019] [optim_t 0.297] [lr 0.002880] [CE 3.888 (4.377)] [KD 0.000 (0.000)]
2025-09-05 15:43:04,437 - Train: 12.87% [64400/500400]  [51.5/400.0] [batch_t 0.310 (0.387)] [data_t 0.019] [optim_t 0.290] [lr 0.002879] [CE 4.054 (4.414)] [KD 0.000 (0.000)]
2025-09-05 15:43:23,505 - Train: 12.88% [64450/500400]  [51.5/400.0] [batch_t 0.335 (0.381)] [data_t 0.019] [optim_t 0.316] [lr 0.002879] [CE 5.062 (4.470)] [KD 0.000 (0.000)]
2025-09-05 15:43:43,318 - Train: 12.89% [64500/500400]  [51.6/400.0] [batch_t 0.323 (0.396)] [data_t 0.020] [optim_t 0.303] [lr 0.002879] [CE 4.910 (4.522)] [KD 0.000 (0.000)]
2025-09-05 15:44:02,566 - Train: 12.90% [64550/500400]  [51.6/400.0] [batch_t 0.322 (0.385)] [data_t 0.019] [optim_t 0.303] [lr 0.002879] [CE 4.553 (4.474)] [KD 0.000 (0.000)]
2025-09-05 15:44:21,952 - Train: 12.91% [64600/500400]  [51.6/400.0] [batch_t 0.315 (0.388)] [data_t 0.019] [optim_t 0.296] [lr 0.002879] [CE 5.200 (4.506)] [KD 0.000 (0.000)]
2025-09-05 15:44:41,662 - Train: 12.92% [64650/500400]  [51.7/400.0] [batch_t 0.307 (0.394)] [data_t 0.019] [optim_t 0.288] [lr 0.002879] [CE 4.484 (4.431)] [KD 0.000 (0.000)]
2025-09-05 15:45:00,277 - Train: 12.93% [64700/500400]  [51.7/400.0] [batch_t 0.311 (0.372)] [data_t 0.019] [optim_t 0.292] [lr 0.002878] [CE 4.874 (4.403)] [KD 0.000 (0.000)]
2025-09-05 15:45:19,593 - Train: 12.94% [64750/500400]  [51.8/400.0] [batch_t 0.332 (0.386)] [data_t 0.019] [optim_t 0.313] [lr 0.002878] [CE 4.515 (4.466)] [KD 0.000 (0.000)]
2025-09-05 15:45:38,958 - Train: 12.95% [64800/500400]  [51.8/400.0] [batch_t 0.320 (0.387)] [data_t 0.019] [optim_t 0.301] [lr 0.002878] [CE 4.852 (4.430)] [KD 0.000 (0.000)]
2025-09-05 15:45:58,401 - Train: 12.96% [64850/500400]  [51.8/400.0] [batch_t 0.318 (0.389)] [data_t 0.019] [optim_t 0.299] [lr 0.002878] [CE 4.041 (4.382)] [KD 0.000 (0.000)]
2025-09-05 15:46:17,659 - Train: 12.97% [64900/500400]  [51.9/400.0] [batch_t 0.314 (0.385)] [data_t 0.019] [optim_t 0.295] [lr 0.002878] [CE 4.533 (4.517)] [KD 0.000 (0.000)]
2025-09-05 15:46:37,106 - Train: 12.98% [64950/500400]  [51.9/400.0] [batch_t 0.319 (0.389)] [data_t 0.019] [optim_t 0.300] [lr 0.002877] [CE 4.676 (4.352)] [KD 0.000 (0.000)]
2025-09-05 15:46:56,297 - Train: 12.99% [65000/500400]  [52.0/400.0] [batch_t 0.325 (0.384)] [data_t 0.019] [optim_t 0.306] [lr 0.002877] [CE 4.316 (4.532)] [KD 0.000 (0.000)]
2025-09-05 15:47:15,476 - Train: 13.00% [65050/500400]  [52.0/400.0] [batch_t 0.306 (0.383)] [data_t 0.019] [optim_t 0.287] [lr 0.002877] [CE 4.999 (4.468)] [KD 0.000 (0.000)]
2025-09-05 15:47:16,096 - ==> Total time: 7:21:08	 Eta: 2 days, 1:12:17 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20250905-082608'
2025-09-05 15:47:40,080 - Train: 13.01% [65100/500400]  [52.0/400.0] [batch_t 0.310 (0.458)] [data_t 0.019] [optim_t 0.291] [lr 0.002877] [CE 4.178 (4.443)] [KD 0.000 (0.000)]
2025-09-05 15:48:00,191 - Train: 13.02% [65150/500400]  [52.1/400.0] [batch_t 0.308 (0.402)] [data_t 0.019] [optim_t 0.289] [lr 0.002877] [CE 4.669 (4.388)] [KD 0.000 (0.000)]
2025-09-05 15:48:20,362 - Train: 13.03% [65200/500400]  [52.1/400.0] [batch_t 0.338 (0.403)] [data_t 0.019] [optim_t 0.319] [lr 0.002876] [CE 4.177 (4.468)] [KD 0.000 (0.000)]
2025-09-05 15:48:41,102 - Train: 13.04% [65250/500400]  [52.2/400.0] [batch_t 0.446 (0.415)] [data_t 0.019] [optim_t 0.427] [lr 0.002876] [CE 4.358 (4.413)] [KD 0.000 (0.000)]
2025-09-05 15:49:00,455 - Train: 13.05% [65300/500400]  [52.2/400.0] [batch_t 0.313 (0.387)] [data_t 0.019] [optim_t 0.294] [lr 0.002876] [CE 4.731 (4.574)] [KD 0.000 (0.000)]
2025-09-05 15:49:20,349 - Train: 13.06% [65350/500400]  [52.2/400.0] [batch_t 0.310 (0.398)] [data_t 0.019] [optim_t 0.291] [lr 0.002876] [CE 4.333 (4.332)] [KD 0.000 (0.000)]
2025-09-05 15:49:39,831 - Train: 13.07% [65400/500400]  [52.3/400.0] [batch_t 0.308 (0.390)] [data_t 0.019] [optim_t 0.289] [lr 0.002876] [CE 4.886 (4.455)] [KD 0.000 (0.000)]
2025-09-05 15:49:58,985 - Train: 13.08% [65450/500400]  [52.3/400.0] [batch_t 0.306 (0.383)] [data_t 0.019] [optim_t 0.287] [lr 0.002876] [CE 5.062 (4.489)] [KD 0.000 (0.000)]
