2025-10-01 17:15:18,827 - ==> Logging on master GPU: 0
2025-10-01 17:15:18,828 - ==> Running Trainer: CLSTrainer
2025-10-01 17:15:18,828 - ==> Using GPU: [0, 1] for Training
2025-10-01 17:15:18,828 - ==> Building model
2025-10-01 17:15:20,122 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-10-01 18:50:17,829 - Train: 2.78% [13900/500400]  [11.1/400.0] [batch_t 0.200 (0.401)] [data_t 0.019] [optim_t 0.181] [lr 0.001667] [CE 5.490 (5.032)] [KD 0.000 (0.000)]
2025-10-01 18:50:37,051 - Train: 2.79% [13950/500400]  [11.2/400.0] [batch_t 0.216 (0.384)] [data_t 0.019] [optim_t 0.197] [lr 0.001673] [CE 5.204 (4.997)] [KD 0.000 (0.000)]
2025-10-01 18:50:57,109 - Train: 2.80% [14000/500400]  [11.2/400.0] [batch_t 0.203 (0.401)] [data_t 0.019] [optim_t 0.184] [lr 0.001679] [CE 5.014 (4.967)] [KD 0.000 (0.000)]
2025-10-01 18:51:16,069 - Train: 2.81% [14050/500400]  [11.2/400.0] [batch_t 0.199 (0.379)] [data_t 0.019] [optim_t 0.180] [lr 0.001685] [CE 4.889 (5.014)] [KD 0.000 (0.000)]
2025-10-01 18:51:35,910 - Train: 2.82% [14100/500400]  [11.3/400.0] [batch_t 0.199 (0.397)] [data_t 0.019] [optim_t 0.180] [lr 0.001691] [CE 4.991 (5.006)] [KD 0.000 (0.000)]
2025-10-01 18:51:55,655 - Train: 2.83% [14150/500400]  [11.3/400.0] [batch_t 0.220 (0.395)] [data_t 0.020] [optim_t 0.200] [lr 0.001697] [CE 5.267 (5.083)] [KD 0.000 (0.000)]
2025-10-01 18:52:15,844 - Train: 2.84% [14200/500400]  [11.4/400.0] [batch_t 0.199 (0.404)] [data_t 0.019] [optim_t 0.180] [lr 0.001703] [CE 4.917 (5.071)] [KD 0.000 (0.000)]
2025-10-01 18:52:35,757 - Train: 2.85% [14250/500400]  [11.4/400.0] [batch_t 0.199 (0.398)] [data_t 0.019] [optim_t 0.180] [lr 0.001709] [CE 5.359 (4.920)] [KD 0.000 (0.000)]
2025-10-01 18:52:55,577 - Train: 2.86% [14300/500400]  [11.4/400.0] [batch_t 0.211 (0.396)] [data_t 0.019] [optim_t 0.192] [lr 0.001715] [CE 5.570 (5.098)] [KD 0.000 (0.000)]
2025-10-01 18:53:15,449 - Train: 2.87% [14350/500400]  [11.5/400.0] [batch_t 0.216 (0.397)] [data_t 0.019] [optim_t 0.197] [lr 0.001721] [CE 4.850 (5.154)] [KD 0.000 (0.000)]
2025-10-01 18:53:35,138 - Train: 2.88% [14400/500400]  [11.5/400.0] [batch_t 0.201 (0.394)] [data_t 0.019] [optim_t 0.182] [lr 0.001727] [CE 4.499 (5.085)] [KD 0.000 (0.000)]
2025-10-01 18:53:55,244 - Train: 2.89% [14450/500400]  [11.6/400.0] [batch_t 0.200 (0.402)] [data_t 0.019] [optim_t 0.181] [lr 0.001733] [CE 5.272 (5.085)] [KD 0.000 (0.000)]
2025-10-01 18:54:15,650 - Train: 2.90% [14500/500400]  [11.6/400.0] [batch_t 0.211 (0.408)] [data_t 0.019] [optim_t 0.193] [lr 0.001739] [CE 4.144 (5.008)] [KD 0.000 (0.000)]
2025-10-01 18:54:35,541 - Train: 2.91% [14550/500400]  [11.6/400.0] [batch_t 0.201 (0.398)] [data_t 0.019] [optim_t 0.182] [lr 0.001745] [CE 4.775 (4.996)] [KD 0.000 (0.000)]
2025-10-01 18:54:55,997 - Train: 2.92% [14600/500400]  [11.7/400.0] [batch_t 0.200 (0.409)] [data_t 0.020] [optim_t 0.181] [lr 0.001751] [CE 5.339 (4.955)] [KD 0.000 (0.000)]
2025-10-01 18:55:16,474 - Train: 2.93% [14650/500400]  [11.7/400.0] [batch_t 0.203 (0.409)] [data_t 0.020] [optim_t 0.184] [lr 0.001757] [CE 5.240 (5.049)] [KD 0.000 (0.000)]
2025-10-01 18:55:37,011 - Train: 2.94% [14700/500400]  [11.8/400.0] [batch_t 0.202 (0.411)] [data_t 0.019] [optim_t 0.183] [lr 0.001763] [CE 4.333 (5.051)] [KD 0.000 (0.000)]
2025-10-01 18:55:56,699 - Train: 2.95% [14750/500400]  [11.8/400.0] [batch_t 0.202 (0.394)] [data_t 0.019] [optim_t 0.183] [lr 0.001769] [CE 5.019 (5.081)] [KD 0.000 (0.000)]
2025-10-01 18:56:16,843 - Train: 2.96% [14800/500400]  [11.8/400.0] [batch_t 0.203 (0.403)] [data_t 0.019] [optim_t 0.184] [lr 0.001775] [CE 4.872 (5.019)] [KD 0.000 (0.000)]
2025-10-01 18:56:36,486 - Train: 2.97% [14850/500400]  [11.9/400.0] [batch_t 0.200 (0.393)] [data_t 0.019] [optim_t 0.181] [lr 0.001781] [CE 4.666 (4.993)] [KD 0.000 (0.000)]
2025-10-01 18:56:56,928 - Train: 2.98% [14900/500400]  [11.9/400.0] [batch_t 0.207 (0.409)] [data_t 0.019] [optim_t 0.188] [lr 0.001787] [CE 5.560 (4.968)] [KD 0.000 (0.000)]
2025-10-01 18:57:16,560 - Train: 2.99% [14950/500400]  [12.0/400.0] [batch_t 0.215 (0.393)] [data_t 0.019] [optim_t 0.196] [lr 0.001793] [CE 5.596 (5.038)] [KD 0.000 (0.000)]
2025-10-01 18:57:36,867 - Train: 3.00% [15000/500400]  [12.0/400.0] [batch_t 0.199 (0.406)] [data_t 0.019] [optim_t 0.180] [lr 0.001799] [CE 4.385 (5.054)] [KD 0.000 (0.000)]
2025-10-01 18:57:41,078 - ==> Total time: 1:42:23	 Eta: 2 days, 7:10:25 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 18:58:00,248 - Train: 3.01% [15050/500400]  [12.0/400.0] [batch_t 0.199 (0.455)] [data_t 0.019] [optim_t 0.180] [lr 0.001805] [CE 5.232 (4.852)] [KD 0.000 (0.000)]
2025-10-01 18:58:19,928 - Train: 3.02% [15100/500400]  [12.1/400.0] [batch_t 0.200 (0.393)] [data_t 0.019] [optim_t 0.181] [lr 0.001811] [CE 5.223 (4.987)] [KD 0.000 (0.000)]
2025-10-01 18:58:39,377 - Train: 3.03% [15150/500400]  [12.1/400.0] [batch_t 0.199 (0.389)] [data_t 0.019] [optim_t 0.180] [lr 0.001817] [CE 4.874 (4.992)] [KD 0.000 (0.000)]
2025-10-01 18:58:59,594 - Train: 3.04% [15200/500400]  [12.2/400.0] [batch_t 0.206 (0.404)] [data_t 0.019] [optim_t 0.187] [lr 0.001823] [CE 4.632 (5.019)] [KD 0.000 (0.000)]
2025-10-01 18:59:19,453 - Train: 3.05% [15250/500400]  [12.2/400.0] [batch_t 0.209 (0.397)] [data_t 0.019] [optim_t 0.189] [lr 0.001829] [CE 4.555 (4.948)] [KD 0.000 (0.000)]
2025-10-01 18:59:39,232 - Train: 3.06% [15300/500400]  [12.2/400.0] [batch_t 0.207 (0.395)] [data_t 0.019] [optim_t 0.188] [lr 0.001835] [CE 4.502 (4.910)] [KD 0.000 (0.000)]
2025-10-01 18:59:59,045 - Train: 3.07% [15350/500400]  [12.3/400.0] [batch_t 0.200 (0.396)] [data_t 0.019] [optim_t 0.180] [lr 0.001841] [CE 4.936 (4.988)] [KD 0.000 (0.000)]
2025-10-01 19:00:19,744 - Train: 3.08% [15400/500400]  [12.3/400.0] [batch_t 0.200 (0.414)] [data_t 0.019] [optim_t 0.181] [lr 0.001847] [CE 5.172 (4.889)] [KD 0.000 (0.000)]
2025-10-01 19:00:39,850 - Train: 3.09% [15450/500400]  [12.4/400.0] [batch_t 0.199 (0.402)] [data_t 0.019] [optim_t 0.180] [lr 0.001853] [CE 5.411 (5.080)] [KD 0.000 (0.000)]
2025-10-01 19:01:00,139 - Train: 3.10% [15500/500400]  [12.4/400.0] [batch_t 0.218 (0.406)] [data_t 0.019] [optim_t 0.198] [lr 0.001859] [CE 4.890 (5.021)] [KD 0.000 (0.000)]
2025-10-01 19:01:19,757 - Train: 3.11% [15550/500400]  [12.4/400.0] [batch_t 0.198 (0.392)] [data_t 0.019] [optim_t 0.180] [lr 0.001865] [CE 4.846 (4.868)] [KD 0.000 (0.000)]
2025-10-01 19:01:39,839 - Train: 3.12% [15600/500400]  [12.5/400.0] [batch_t 0.199 (0.401)] [data_t 0.019] [optim_t 0.180] [lr 0.001871] [CE 5.321 (5.024)] [KD 0.000 (0.000)]
2025-10-01 19:01:58,975 - Train: 3.13% [15650/500400]  [12.5/400.0] [batch_t 0.201 (0.383)] [data_t 0.019] [optim_t 0.182] [lr 0.001877] [CE 5.042 (4.929)] [KD 0.000 (0.000)]
2025-10-01 19:02:18,658 - Train: 3.14% [15700/500400]  [12.5/400.0] [batch_t 0.198 (0.394)] [data_t 0.019] [optim_t 0.179] [lr 0.001883] [CE 4.912 (4.951)] [KD 0.000 (0.000)]
2025-10-01 19:02:38,412 - Train: 3.15% [15750/500400]  [12.6/400.0] [batch_t 0.219 (0.395)] [data_t 0.019] [optim_t 0.200] [lr 0.001889] [CE 5.115 (4.971)] [KD 0.000 (0.000)]
2025-10-01 19:02:58,086 - Train: 3.16% [15800/500400]  [12.6/400.0] [batch_t 0.200 (0.393)] [data_t 0.019] [optim_t 0.181] [lr 0.001895] [CE 4.130 (4.967)] [KD 0.000 (0.000)]
2025-10-01 19:03:18,169 - Train: 3.17% [15850/500400]  [12.7/400.0] [batch_t 0.202 (0.402)] [data_t 0.019] [optim_t 0.183] [lr 0.001901] [CE 5.260 (4.993)] [KD 0.000 (0.000)]
2025-10-01 19:03:38,085 - Train: 3.18% [15900/500400]  [12.7/400.0] [batch_t 0.199 (0.398)] [data_t 0.019] [optim_t 0.180] [lr 0.001907] [CE 4.875 (5.035)] [KD 0.000 (0.000)]
2025-10-01 19:03:58,506 - Train: 3.19% [15950/500400]  [12.7/400.0] [batch_t 0.197 (0.408)] [data_t 0.019] [optim_t 0.178] [lr 0.001913] [CE 4.809 (4.962)] [KD 0.000 (0.000)]
2025-10-01 19:04:18,000 - Train: 3.20% [16000/500400]  [12.8/400.0] [batch_t 0.198 (0.390)] [data_t 0.019] [optim_t 0.179] [lr 0.001919] [CE 4.921 (5.001)] [KD 0.000 (0.000)]
2025-10-01 19:04:38,143 - Train: 3.21% [16050/500400]  [12.8/400.0] [batch_t 0.204 (0.403)] [data_t 0.019] [optim_t 0.185] [lr 0.001925] [CE 5.639 (5.017)] [KD 0.000 (0.000)]
2025-10-01 19:04:58,237 - Train: 3.22% [16100/500400]  [12.9/400.0] [batch_t 0.200 (0.402)] [data_t 0.019] [optim_t 0.181] [lr 0.001931] [CE 5.385 (4.934)] [KD 0.000 (0.000)]
2025-10-01 19:05:17,917 - Train: 3.23% [16150/500400]  [12.9/400.0] [batch_t 0.199 (0.394)] [data_t 0.019] [optim_t 0.180] [lr 0.001937] [CE 5.451 (4.972)] [KD 0.000 (0.000)]
2025-10-01 19:05:37,418 - Train: 3.24% [16200/500400]  [12.9/400.0] [batch_t 0.200 (0.390)] [data_t 0.019] [optim_t 0.180] [lr 0.001943] [CE 5.098 (5.026)] [KD 0.000 (0.000)]
2025-10-01 19:05:57,874 - Train: 3.25% [16250/500400]  [13.0/400.0] [batch_t 0.195 (0.409)] [data_t 0.019] [optim_t 0.176] [lr 0.001949] [CE 5.458 (5.027)] [KD 0.000 (0.000)]
2025-10-01 19:06:01,990 - ==> Total time: 1:50:43	 Eta: 2 days, 6:56:25 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 19:06:21,251 - Train: 3.26% [16300/500400]  [13.0/400.0] [batch_t 0.198 (0.470)] [data_t 0.019] [optim_t 0.179] [lr 0.001955] [CE 4.723 (4.842)] [KD 0.000 (0.000)]
2025-10-01 19:06:40,772 - Train: 3.27% [16350/500400]  [13.1/400.0] [batch_t 0.207 (0.390)] [data_t 0.019] [optim_t 0.188] [lr 0.001961] [CE 4.507 (4.958)] [KD 0.000 (0.000)]
2025-10-01 19:07:00,816 - Train: 3.28% [16400/500400]  [13.1/400.0] [batch_t 0.352 (0.401)] [data_t 0.019] [optim_t 0.333] [lr 0.001967] [CE 4.570 (4.910)] [KD 0.000 (0.000)]
2025-10-01 19:07:20,127 - Train: 3.29% [16450/500400]  [13.1/400.0] [batch_t 0.200 (0.386)] [data_t 0.019] [optim_t 0.181] [lr 0.001973] [CE 4.072 (4.996)] [KD 0.000 (0.000)]
2025-10-01 19:07:40,036 - Train: 3.30% [16500/500400]  [13.2/400.0] [batch_t 0.200 (0.398)] [data_t 0.019] [optim_t 0.181] [lr 0.001979] [CE 4.777 (4.869)] [KD 0.000 (0.000)]
2025-10-01 19:07:58,929 - Train: 3.31% [16550/500400]  [13.2/400.0] [batch_t 0.200 (0.378)] [data_t 0.019] [optim_t 0.181] [lr 0.001985] [CE 5.257 (4.946)] [KD 0.000 (0.000)]
2025-10-01 19:08:18,046 - Train: 3.32% [16600/500400]  [13.3/400.0] [batch_t 0.205 (0.382)] [data_t 0.019] [optim_t 0.186] [lr 0.001991] [CE 4.489 (4.895)] [KD 0.000 (0.000)]
2025-10-01 19:08:38,463 - Train: 3.33% [16650/500400]  [13.3/400.0] [batch_t 0.201 (0.408)] [data_t 0.019] [optim_t 0.182] [lr 0.001997] [CE 4.795 (4.888)] [KD 0.000 (0.000)]
2025-10-01 19:08:58,059 - Train: 3.34% [16700/500400]  [13.3/400.0] [batch_t 0.206 (0.392)] [data_t 0.019] [optim_t 0.187] [lr 0.002003] [CE 5.193 (4.954)] [KD 0.000 (0.000)]
2025-10-01 19:09:17,694 - Train: 3.35% [16750/500400]  [13.4/400.0] [batch_t 0.199 (0.393)] [data_t 0.019] [optim_t 0.180] [lr 0.002009] [CE 4.778 (4.933)] [KD 0.000 (0.000)]
2025-10-01 19:09:37,955 - Train: 3.36% [16800/500400]  [13.4/400.0] [batch_t 0.198 (0.405)] [data_t 0.019] [optim_t 0.179] [lr 0.002015] [CE 5.231 (4.926)] [KD 0.000 (0.000)]
2025-10-01 19:09:57,762 - Train: 3.37% [16850/500400]  [13.5/400.0] [batch_t 0.201 (0.396)] [data_t 0.019] [optim_t 0.182] [lr 0.002021] [CE 4.618 (4.991)] [KD 0.000 (0.000)]
2025-10-01 19:10:17,371 - Train: 3.38% [16900/500400]  [13.5/400.0] [batch_t 0.199 (0.392)] [data_t 0.019] [optim_t 0.180] [lr 0.002027] [CE 5.490 (4.919)] [KD 0.000 (0.000)]
2025-10-01 19:10:36,937 - Train: 3.39% [16950/500400]  [13.5/400.0] [batch_t 0.555 (0.391)] [data_t 0.376] [optim_t 0.178] [lr 0.002033] [CE 4.651 (4.961)] [KD 0.000 (0.000)]
2025-10-01 19:10:57,836 - Train: 3.40% [17000/500400]  [13.6/400.0] [batch_t 1.242 (0.418)] [data_t 1.049] [optim_t 0.193] [lr 0.002039] [CE 5.220 (4.902)] [KD 0.000 (0.000)]
2025-10-01 19:11:19,410 - Train: 3.41% [17050/500400]  [13.6/400.0] [batch_t 2.649 (0.431)] [data_t 2.461] [optim_t 0.188] [lr 0.002045] [CE 5.351 (4.984)] [KD 0.000 (0.000)]
2025-10-01 19:11:40,246 - Train: 3.42% [17100/500400]  [13.7/400.0] [batch_t 2.227 (0.417)] [data_t 2.040] [optim_t 0.186] [lr 0.002051] [CE 5.460 (4.945)] [KD 0.000 (0.000)]
2025-10-01 19:11:59,984 - Train: 3.43% [17150/500400]  [13.7/400.0] [batch_t 2.080 (0.395)] [data_t 1.890] [optim_t 0.190] [lr 0.002057] [CE 4.359 (4.922)] [KD 0.000 (0.000)]
2025-10-01 19:12:19,414 - Train: 3.44% [17200/500400]  [13.7/400.0] [batch_t 1.982 (0.389)] [data_t 1.794] [optim_t 0.188] [lr 0.002063] [CE 4.784 (4.987)] [KD 0.000 (0.000)]
2025-10-01 19:12:38,757 - Train: 3.45% [17250/500400]  [13.8/400.0] [batch_t 1.163 (0.387)] [data_t 0.982] [optim_t 0.181] [lr 0.002069] [CE 5.380 (4.927)] [KD 0.000 (0.000)]
2025-10-01 19:12:58,326 - Train: 3.46% [17300/500400]  [13.8/400.0] [batch_t 0.639 (0.391)] [data_t 0.456] [optim_t 0.183] [lr 0.002075] [CE 4.513 (4.926)] [KD 0.000 (0.000)]
2025-10-01 19:13:18,028 - Train: 3.47% [17350/500400]  [13.9/400.0] [batch_t 0.821 (0.394)] [data_t 0.633] [optim_t 0.188] [lr 0.002081] [CE 5.061 (4.942)] [KD 0.000 (0.000)]
2025-10-01 19:13:37,734 - Train: 3.48% [17400/500400]  [13.9/400.0] [batch_t 1.221 (0.394)] [data_t 1.036] [optim_t 0.185] [lr 0.002087] [CE 4.551 (4.885)] [KD 0.000 (0.000)]
2025-10-01 19:13:57,013 - Train: 3.49% [17450/500400]  [13.9/400.0] [batch_t 0.975 (0.385)] [data_t 0.786] [optim_t 0.189] [lr 0.002093] [CE 5.348 (4.937)] [KD 0.000 (0.000)]
2025-10-01 19:14:17,611 - Train: 3.50% [17500/500400]  [14.0/400.0] [batch_t 2.068 (0.412)] [data_t 1.881] [optim_t 0.187] [lr 0.002099] [CE 4.114 (4.910)] [KD 0.000 (0.000)]
2025-10-01 19:14:22,444 - ==> Total time: 1:59:04	 Eta: 2 days, 6:43:01 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 19:14:41,630 - Train: 3.51% [17550/500400]  [14.0/400.0] [batch_t 0.199 (0.482)] [data_t 0.019] [optim_t 0.179] [lr 0.002104] [CE 4.991 (5.012)] [KD 0.000 (0.000)]
2025-10-01 19:15:01,248 - Train: 3.52% [17600/500400]  [14.1/400.0] [batch_t 0.201 (0.392)] [data_t 0.019] [optim_t 0.182] [lr 0.002110] [CE 5.223 (4.878)] [KD 0.000 (0.000)]
2025-10-01 19:15:20,546 - Train: 3.53% [17650/500400]  [14.1/400.0] [batch_t 0.201 (0.386)] [data_t 0.019] [optim_t 0.182] [lr 0.002116] [CE 5.501 (4.902)] [KD 0.000 (0.000)]
2025-10-01 19:15:40,291 - Train: 3.54% [17700/500400]  [14.1/400.0] [batch_t 0.220 (0.395)] [data_t 0.020] [optim_t 0.200] [lr 0.002122] [CE 5.309 (4.817)] [KD 0.000 (0.000)]
2025-10-01 19:15:59,577 - Train: 3.55% [17750/500400]  [14.2/400.0] [batch_t 0.202 (0.386)] [data_t 0.019] [optim_t 0.183] [lr 0.002128] [CE 4.755 (4.897)] [KD 0.000 (0.000)]
2025-10-01 19:16:19,619 - Train: 3.56% [17800/500400]  [14.2/400.0] [batch_t 0.267 (0.401)] [data_t 0.019] [optim_t 0.248] [lr 0.002134] [CE 4.962 (4.843)] [KD 0.000 (0.000)]
2025-10-01 19:16:38,958 - Train: 3.57% [17850/500400]  [14.3/400.0] [batch_t 0.200 (0.387)] [data_t 0.019] [optim_t 0.181] [lr 0.002140] [CE 4.628 (4.769)] [KD 0.000 (0.000)]
2025-10-01 19:16:59,158 - Train: 3.58% [17900/500400]  [14.3/400.0] [batch_t 0.203 (0.404)] [data_t 0.019] [optim_t 0.184] [lr 0.002146] [CE 5.448 (4.948)] [KD 0.000 (0.000)]
2025-10-01 19:17:18,633 - Train: 3.59% [17950/500400]  [14.3/400.0] [batch_t 0.213 (0.389)] [data_t 0.019] [optim_t 0.194] [lr 0.002152] [CE 4.601 (4.908)] [KD 0.000 (0.000)]
2025-10-01 19:17:39,126 - Train: 3.60% [18000/500400]  [14.4/400.0] [batch_t 0.201 (0.410)] [data_t 0.019] [optim_t 0.182] [lr 0.002158] [CE 5.241 (4.938)] [KD 0.000 (0.000)]
2025-10-01 19:17:58,714 - Train: 3.61% [18050/500400]  [14.4/400.0] [batch_t 0.204 (0.392)] [data_t 0.019] [optim_t 0.184] [lr 0.002164] [CE 4.976 (4.981)] [KD 0.000 (0.000)]
2025-10-01 19:18:18,461 - Train: 3.62% [18100/500400]  [14.5/400.0] [batch_t 0.211 (0.395)] [data_t 0.019] [optim_t 0.192] [lr 0.002170] [CE 4.686 (4.851)] [KD 0.000 (0.000)]
2025-10-01 19:18:38,132 - Train: 3.63% [18150/500400]  [14.5/400.0] [batch_t 0.204 (0.393)] [data_t 0.019] [optim_t 0.185] [lr 0.002176] [CE 5.143 (4.876)] [KD 0.000 (0.000)]
2025-10-01 19:18:57,941 - Train: 3.64% [18200/500400]  [14.5/400.0] [batch_t 0.215 (0.396)] [data_t 0.019] [optim_t 0.196] [lr 0.002182] [CE 5.172 (4.864)] [KD 0.000 (0.000)]
2025-10-01 19:19:18,171 - Train: 3.65% [18250/500400]  [14.6/400.0] [batch_t 0.216 (0.404)] [data_t 0.019] [optim_t 0.197] [lr 0.002188] [CE 5.361 (4.949)] [KD 0.000 (0.000)]
2025-10-01 19:19:37,752 - Train: 3.66% [18300/500400]  [14.6/400.0] [batch_t 0.210 (0.392)] [data_t 0.019] [optim_t 0.191] [lr 0.002194] [CE 5.145 (4.840)] [KD 0.000 (0.000)]
2025-10-01 19:19:57,420 - Train: 3.67% [18350/500400]  [14.7/400.0] [batch_t 0.203 (0.393)] [data_t 0.020] [optim_t 0.184] [lr 0.002200] [CE 5.177 (4.929)] [KD 0.000 (0.000)]
2025-10-01 19:20:17,813 - Train: 3.68% [18400/500400]  [14.7/400.0] [batch_t 0.355 (0.408)] [data_t 0.019] [optim_t 0.336] [lr 0.002206] [CE 4.734 (4.818)] [KD 0.000 (0.000)]
2025-10-01 19:20:37,312 - Train: 3.69% [18450/500400]  [14.7/400.0] [batch_t 0.260 (0.390)] [data_t 0.019] [optim_t 0.241] [lr 0.002212] [CE 5.427 (4.918)] [KD 0.000 (0.000)]
2025-10-01 19:20:57,397 - Train: 3.70% [18500/500400]  [14.8/400.0] [batch_t 0.209 (0.402)] [data_t 0.019] [optim_t 0.190] [lr 0.002218] [CE 5.484 (4.938)] [KD 0.000 (0.000)]
2025-10-01 19:21:18,033 - Train: 3.71% [18550/500400]  [14.8/400.0] [batch_t 0.201 (0.413)] [data_t 0.019] [optim_t 0.181] [lr 0.002224] [CE 4.669 (4.862)] [KD 0.000 (0.000)]
2025-10-01 19:21:39,640 - Train: 3.72% [18600/500400]  [14.9/400.0] [batch_t 0.202 (0.432)] [data_t 0.019] [optim_t 0.182] [lr 0.002230] [CE 4.883 (4.885)] [KD 0.000 (0.000)]
2025-10-01 19:22:00,208 - Train: 3.73% [18650/500400]  [14.9/400.0] [batch_t 0.201 (0.411)] [data_t 0.019] [optim_t 0.182] [lr 0.002236] [CE 4.945 (4.750)] [KD 0.000 (0.000)]
2025-10-01 19:22:20,152 - Train: 3.74% [18700/500400]  [14.9/400.0] [batch_t 0.202 (0.399)] [data_t 0.019] [optim_t 0.183] [lr 0.002242] [CE 5.177 (4.963)] [KD 0.000 (0.000)]
2025-10-01 19:22:40,170 - Train: 3.75% [18750/500400]  [15.0/400.0] [batch_t 0.197 (0.400)] [data_t 0.019] [optim_t 0.178] [lr 0.002248] [CE 4.911 (4.946)] [KD 0.000 (0.000)]
2025-10-01 19:23:14,593 - Test (net): 100.00% [25/25] [batch_t 0.063 (1.106)] [top1_cnt  23965] [top5_cnt  36789] [top_all  50000]
2025-10-01 19:23:14,594 - net: 47.930 (73.578)
2025-10-01 19:23:42,708 - Test (net_E): 100.00% [25/25] [batch_t 0.063 (1.104)] [top1_cnt   1663] [top5_cnt   5703] [top_all  50000]
2025-10-01 19:23:42,709 - net_E: 3.326 (11.406)
2025-10-01 19:23:42,869 - Max [top1: 47.930 (epoch: 15)] [top1-ema: 3.326 (epoch: 15)]
2025-10-01 19:23:42,870 - ==> Total time: 2:08:24	 Eta: 2 days, 6:55:57 	Logged in 'runs/starnet/StarAttn_new_t2_mhsa_dwt/CLSTrainer_StarNet_MHSA_T2_DTW_ImageFolderLMDB_20251001-171518'
2025-10-01 19:24:01,399 - Train: 3.76% [18800/500400]  [15.0/400.0] [batch_t 0.203 (0.464)] [data_t 0.019] [optim_t 0.184] [lr 0.002254] [CE 4.739 (4.921)] [KD 0.000 (0.000)]
2025-10-01 19:24:22,008 - Train: 3.77% [18850/500400]  [15.1/400.0] [batch_t 0.209 (0.412)] [data_t 0.019] [optim_t 0.190] [lr 0.002260] [CE 5.197 (4.733)] [KD 0.000 (0.000)]
2025-10-01 19:24:41,676 - Train: 3.78% [18900/500400]  [15.1/400.0] [batch_t 0.453 (0.393)] [data_t 0.272] [optim_t 0.180] [lr 0.002266] [CE 5.567 (4.822)] [KD 0.000 (0.000)]
2025-10-01 19:25:01,961 - Train: 3.79% [18950/500400]  [15.1/400.0] [batch_t 1.884 (0.406)] [data_t 1.687] [optim_t 0.197] [lr 0.002272] [CE 5.035 (4.920)] [KD 0.000 (0.000)]
2025-10-01 19:25:21,624 - Train: 3.80% [19000/500400]  [15.2/400.0] [batch_t 1.995 (0.393)] [data_t 1.796] [optim_t 0.199] [lr 0.002278] [CE 4.932 (4.868)] [KD 0.000 (0.000)]
2025-10-01 19:25:41,958 - Train: 3.81% [19050/500400]  [15.2/400.0] [batch_t 2.291 (0.407)] [data_t 2.093] [optim_t 0.198] [lr 0.002284] [CE 4.545 (4.913)] [KD 0.000 (0.000)]
2025-10-01 19:26:01,812 - Train: 3.82% [19100/500400]  [15.3/400.0] [batch_t 1.853 (0.397)] [data_t 1.671] [optim_t 0.182] [lr 0.002290] [CE 5.045 (4.937)] [KD 0.000 (0.000)]
2025-10-01 19:26:22,001 - Train: 3.83% [19150/500400]  [15.3/400.0] [batch_t 1.932 (0.404)] [data_t 1.750] [optim_t 0.182] [lr 0.002296] [CE 4.690 (4.815)] [KD 0.000 (0.000)]
2025-10-01 19:26:41,811 - Train: 3.84% [19200/500400]  [15.3/400.0] [batch_t 2.200 (0.396)] [data_t 2.014] [optim_t 0.186] [lr 0.002302] [CE 3.925 (4.867)] [KD 0.000 (0.000)]
2025-10-01 19:27:01,823 - Train: 3.85% [19250/500400]  [15.4/400.0] [batch_t 2.211 (0.400)] [data_t 2.021] [optim_t 0.190] [lr 0.002308] [CE 5.369 (4.828)] [KD 0.000 (0.000)]
2025-10-01 19:27:21,474 - Train: 3.86% [19300/500400]  [15.4/400.0] [batch_t 2.159 (0.393)] [data_t 1.957] [optim_t 0.201] [lr 0.002314] [CE 4.876 (4.873)] [KD 0.000 (0.000)]
2025-10-01 19:27:41,359 - Train: 3.87% [19350/500400]  [15.5/400.0] [batch_t 2.319 (0.398)] [data_t 2.115] [optim_t 0.204] [lr 0.002320] [CE 4.732 (4.836)] [KD 0.000 (0.000)]
2025-10-01 19:28:01,583 - Train: 3.88% [19400/500400]  [15.5/400.0] [batch_t 1.954 (0.404)] [data_t 1.764] [optim_t 0.190] [lr 0.002326] [CE 4.246 (4.786)] [KD 0.000 (0.000)]
2025-10-01 19:28:22,020 - Train: 3.89% [19450/500400]  [15.5/400.0] [batch_t 2.082 (0.409)] [data_t 1.891] [optim_t 0.191] [lr 0.002332] [CE 5.353 (4.829)] [KD 0.000 (0.000)]
2025-10-01 19:28:41,998 - Train: 3.90% [19500/500400]  [15.6/400.0] [batch_t 2.359 (0.399)] [data_t 2.164] [optim_t 0.195] [lr 0.002338] [CE 4.939 (4.875)] [KD 0.000 (0.000)]
2025-10-01 19:29:01,731 - Train: 3.91% [19550/500400]  [15.6/400.0] [batch_t 2.081 (0.395)] [data_t 1.894] [optim_t 0.187] [lr 0.002344] [CE 4.785 (4.917)] [KD 0.000 (0.000)]
