2024-09-30 18:41:39,973 - ==> Logging on master GPU: 0
2024-09-30 18:41:39,973 - ==> Running Trainer: CLSTrainer
2024-09-30 18:41:39,973 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-09-30 18:41:39,973 - ==> Building model
2024-09-30 18:41:42,560 - ==> Creating optimizer
2024-09-30 18:41:42,564 - ==> Native DDP
2024-09-30 18:41:42,591 - ==> Loading dataset: ImageFolderLMDB
2024-09-30 18:41:42,658 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-09-30 21:20:03,130 - net: 63.184 (85.652)
2024-09-30 21:20:08,947 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.108)] [top1_cnt  34916] [top5_cnt  44768] [top_all  50000]
2024-09-30 21:20:08,947 - net_E: 69.832 (89.536)
2024-09-30 21:20:09,104 - Max [top1: 63.184 (epoch: 80)] [top1-ema: 69.832 (epoch: 80)]
2024-09-30 21:20:09,104 - ==> Total time: 2:38:30	 Eta: 7:15:53 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:20:15,512 - Train: 26.67% [100100/375300]  [80.0/300.0] [batch_t 0.088 (0.111)] [data_t 0.003] [optim_t 0.085] [lr 0.002508] [CE 4.114 (4.231)] [KD 0.000 (0.000)]
2024-09-30 21:20:19,823 - Train: 26.69% [100150/375300]  [80.1/300.0] [batch_t 0.081 (0.086)] [data_t 0.003] [optim_t 0.078] [lr 0.002508] [CE 4.447 (4.257)] [KD 0.000 (0.000)]
2024-09-30 21:20:24,060 - Train: 26.70% [100200/375300]  [80.1/300.0] [batch_t 0.090 (0.085)] [data_t 0.003] [optim_t 0.086] [lr 0.002508] [CE 4.473 (4.191)] [KD 0.000 (0.000)]
2024-09-30 21:20:28,605 - Train: 26.71% [100250/375300]  [80.1/300.0] [batch_t 0.086 (0.091)] [data_t 0.003] [optim_t 0.082] [lr 0.002507] [CE 4.464 (4.242)] [KD 0.000 (0.000)]
2024-09-30 21:20:32,824 - Train: 26.73% [100300/375300]  [80.2/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.002507] [CE 4.135 (4.259)] [KD 0.000 (0.000)]
2024-09-30 21:20:37,479 - Train: 26.74% [100350/375300]  [80.2/300.0] [batch_t 0.083 (0.093)] [data_t 0.003] [optim_t 0.080] [lr 0.002506] [CE 4.090 (4.197)] [KD 0.000 (0.000)]
2024-09-30 21:20:41,754 - Train: 26.75% [100400/375300]  [80.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.002506] [CE 4.346 (4.225)] [KD 0.000 (0.000)]
2024-09-30 21:20:46,496 - Train: 26.77% [100450/375300]  [80.3/300.0] [batch_t 0.076 (0.095)] [data_t 0.003] [optim_t 0.073] [lr 0.002505] [CE 3.909 (4.232)] [KD 0.000 (0.000)]
2024-09-30 21:20:50,743 - Train: 26.78% [100500/375300]  [80.3/300.0] [batch_t 0.088 (0.085)] [data_t 0.003] [optim_t 0.085] [lr 0.002505] [CE 4.370 (4.210)] [KD 0.000 (0.000)]
2024-09-30 21:20:55,280 - Train: 26.79% [100550/375300]  [80.4/300.0] [batch_t 0.233 (0.091)] [data_t 0.003] [optim_t 0.230] [lr 0.002504] [CE 3.920 (4.210)] [KD 0.000 (0.000)]
2024-09-30 21:20:59,554 - Train: 26.81% [100600/375300]  [80.4/300.0] [batch_t 0.081 (0.085)] [data_t 0.003] [optim_t 0.078] [lr 0.002504] [CE 4.188 (4.227)] [KD 0.000 (0.000)]
2024-09-30 21:21:03,761 - Train: 26.82% [100650/375300]  [80.5/300.0] [batch_t 0.083 (0.084)] [data_t 0.003] [optim_t 0.080] [lr 0.002503] [CE 4.352 (4.238)] [KD 0.000 (0.000)]
2024-09-30 21:21:07,896 - Train: 26.83% [100700/375300]  [80.5/300.0] [batch_t 0.078 (0.083)] [data_t 0.003] [optim_t 0.075] [lr 0.002503] [CE 4.227 (4.221)] [KD 0.000 (0.000)]
2024-09-30 21:21:12,219 - Train: 26.85% [100750/375300]  [80.5/300.0] [batch_t 0.083 (0.086)] [data_t 0.003] [optim_t 0.080] [lr 0.002502] [CE 4.001 (4.170)] [KD 0.000 (0.000)]
2024-09-30 21:21:16,624 - Train: 26.86% [100800/375300]  [80.6/300.0] [batch_t 0.077 (0.088)] [data_t 0.003] [optim_t 0.073] [lr 0.002502] [CE 4.369 (4.215)] [KD 0.000 (0.000)]
2024-09-30 21:21:21,097 - Train: 26.87% [100850/375300]  [80.6/300.0] [batch_t 0.079 (0.089)] [data_t 0.003] [optim_t 0.076] [lr 0.002502] [CE 4.150 (4.193)] [KD 0.000 (0.000)]
2024-09-30 21:21:25,232 - Train: 26.89% [100900/375300]  [80.7/300.0] [batch_t 0.078 (0.083)] [data_t 0.003] [optim_t 0.074] [lr 0.002501] [CE 4.532 (4.212)] [KD 0.000 (0.000)]
2024-09-30 21:21:29,641 - Train: 26.90% [100950/375300]  [80.7/300.0] [batch_t 0.083 (0.088)] [data_t 0.003] [optim_t 0.079] [lr 0.002501] [CE 4.665 (4.241)] [KD 0.000 (0.000)]
2024-09-30 21:21:33,940 - Train: 26.91% [101000/375300]  [80.7/300.0] [batch_t 0.089 (0.086)] [data_t 0.003] [optim_t 0.086] [lr 0.002500] [CE 3.906 (4.240)] [KD 0.000 (0.000)]
2024-09-30 21:21:38,428 - Train: 26.93% [101050/375300]  [80.8/300.0] [batch_t 0.080 (0.090)] [data_t 0.003] [optim_t 0.076] [lr 0.002500] [CE 4.124 (4.220)] [KD 0.000 (0.000)]
2024-09-30 21:21:42,657 - Train: 26.94% [101100/375300]  [80.8/300.0] [batch_t 0.087 (0.084)] [data_t 0.003] [optim_t 0.084] [lr 0.002499] [CE 3.859 (4.248)] [KD 0.000 (0.000)]
2024-09-30 21:21:47,314 - Train: 26.95% [101150/375300]  [80.9/300.0] [batch_t 0.084 (0.093)] [data_t 0.003] [optim_t 0.081] [lr 0.002499] [CE 4.540 (4.206)] [KD 0.000 (0.000)]
2024-09-30 21:21:51,833 - Train: 26.97% [101200/375300]  [80.9/300.0] [batch_t 0.084 (0.090)] [data_t 0.003] [optim_t 0.081] [lr 0.002498] [CE 4.365 (4.237)] [KD 0.000 (0.000)]
2024-09-30 21:21:56,328 - Train: 26.98% [101250/375300]  [80.9/300.0] [batch_t 0.082 (0.090)] [data_t 0.003] [optim_t 0.078] [lr 0.002498] [CE 4.054 (4.166)] [KD 0.000 (0.000)]
2024-09-30 21:22:00,842 - Train: 26.99% [101300/375300]  [81.0/300.0] [batch_t 0.084 (0.090)] [data_t 0.003] [optim_t 0.081] [lr 0.002497] [CE 4.260 (4.216)] [KD 0.000 (0.000)]
2024-09-30 21:22:03,330 - ==> Total time: 2:40:24	 Eta: 7:13:41 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:22:09,400 - Train: 27.01% [101350/375300]  [81.0/300.0] [batch_t 0.079 (0.115)] [data_t 0.003] [optim_t 0.075] [lr 0.002497] [CE 4.607 (4.181)] [KD 0.000 (0.000)]
2024-09-30 21:22:13,789 - Train: 27.02% [101400/375300]  [81.1/300.0] [batch_t 0.080 (0.088)] [data_t 0.003] [optim_t 0.077] [lr 0.002496] [CE 4.357 (4.239)] [KD 0.000 (0.000)]
2024-09-30 21:22:18,286 - Train: 27.03% [101450/375300]  [81.1/300.0] [batch_t 0.080 (0.090)] [data_t 0.003] [optim_t 0.077] [lr 0.002496] [CE 3.585 (4.244)] [KD 0.000 (0.000)]
2024-09-30 21:22:22,495 - Train: 27.05% [101500/375300]  [81.1/300.0] [batch_t 0.080 (0.084)] [data_t 0.003] [optim_t 0.076] [lr 0.002495] [CE 3.764 (4.169)] [KD 0.000 (0.000)]
2024-09-30 21:22:26,813 - Train: 27.06% [101550/375300]  [81.2/300.0] [batch_t 0.083 (0.086)] [data_t 0.003] [optim_t 0.080] [lr 0.002495] [CE 4.299 (4.300)] [KD 0.000 (0.000)]
2024-09-30 21:22:31,341 - Train: 27.07% [101600/375300]  [81.2/300.0] [batch_t 0.086 (0.090)] [data_t 0.003] [optim_t 0.082] [lr 0.002495] [CE 4.624 (4.216)] [KD 0.000 (0.000)]
2024-09-30 21:22:36,012 - Train: 27.08% [101650/375300]  [81.3/300.0] [batch_t 0.080 (0.093)] [data_t 0.003] [optim_t 0.077] [lr 0.002494] [CE 3.833 (4.217)] [KD 0.000 (0.000)]
2024-09-30 21:22:40,238 - Train: 27.10% [101700/375300]  [81.3/300.0] [batch_t 0.077 (0.084)] [data_t 0.003] [optim_t 0.074] [lr 0.002494] [CE 4.376 (4.234)] [KD 0.000 (0.000)]
2024-09-30 21:22:44,309 - Train: 27.11% [101750/375300]  [81.3/300.0] [batch_t 0.100 (0.081)] [data_t 0.003] [optim_t 0.097] [lr 0.002493] [CE 4.512 (4.213)] [KD 0.000 (0.000)]
2024-09-30 21:22:48,619 - Train: 27.12% [101800/375300]  [81.4/300.0] [batch_t 0.079 (0.086)] [data_t 0.003] [optim_t 0.076] [lr 0.002493] [CE 4.203 (4.212)] [KD 0.000 (0.000)]
2024-09-30 21:22:52,772 - Train: 27.14% [101850/375300]  [81.4/300.0] [batch_t 0.081 (0.083)] [data_t 0.003] [optim_t 0.078] [lr 0.002492] [CE 4.414 (4.269)] [KD 0.000 (0.000)]
2024-09-30 21:22:57,326 - Train: 27.15% [101900/375300]  [81.5/300.0] [batch_t 0.083 (0.091)] [data_t 0.003] [optim_t 0.080] [lr 0.002492] [CE 3.997 (4.228)] [KD 0.000 (0.000)]
2024-09-30 21:23:01,602 - Train: 27.16% [101950/375300]  [81.5/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.002491] [CE 4.050 (4.169)] [KD 0.000 (0.000)]
2024-09-30 21:23:06,085 - Train: 27.18% [102000/375300]  [81.5/300.0] [batch_t 0.080 (0.090)] [data_t 0.003] [optim_t 0.077] [lr 0.002491] [CE 4.307 (4.207)] [KD 0.000 (0.000)]
2024-09-30 21:23:10,398 - Train: 27.19% [102050/375300]  [81.6/300.0] [batch_t 0.089 (0.086)] [data_t 0.003] [optim_t 0.086] [lr 0.002490] [CE 3.888 (4.257)] [KD 0.000 (0.000)]
2024-09-30 21:23:14,924 - Train: 27.20% [102100/375300]  [81.6/300.0] [batch_t 0.081 (0.090)] [data_t 0.003] [optim_t 0.078] [lr 0.002490] [CE 4.111 (4.190)] [KD 0.000 (0.000)]
2024-09-30 21:23:19,291 - Train: 27.22% [102150/375300]  [81.7/300.0] [batch_t 0.077 (0.087)] [data_t 0.003] [optim_t 0.074] [lr 0.002489] [CE 4.158 (4.249)] [KD 0.000 (0.000)]
2024-09-30 21:23:23,743 - Train: 27.23% [102200/375300]  [81.7/300.0] [batch_t 0.082 (0.089)] [data_t 0.003] [optim_t 0.079] [lr 0.002489] [CE 4.232 (4.218)] [KD 0.000 (0.000)]
2024-09-30 21:23:28,233 - Train: 27.24% [102250/375300]  [81.7/300.0] [batch_t 0.090 (0.090)] [data_t 0.003] [optim_t 0.086] [lr 0.002488] [CE 4.219 (4.245)] [KD 0.000 (0.000)]
2024-09-30 21:23:32,832 - Train: 27.26% [102300/375300]  [81.8/300.0] [batch_t 0.086 (0.092)] [data_t 0.003] [optim_t 0.082] [lr 0.002488] [CE 4.206 (4.242)] [KD 0.000 (0.000)]
2024-09-30 21:23:36,812 - Train: 27.27% [102350/375300]  [81.8/300.0] [batch_t 0.080 (0.079)] [data_t 0.003] [optim_t 0.077] [lr 0.002488] [CE 3.887 (4.201)] [KD 0.000 (0.000)]
2024-09-30 21:23:41,098 - Train: 27.28% [102400/375300]  [81.9/300.0] [batch_t 0.077 (0.086)] [data_t 0.003] [optim_t 0.073] [lr 0.002487] [CE 4.192 (4.296)] [KD 0.000 (0.000)]
2024-09-30 21:23:45,328 - Train: 27.30% [102450/375300]  [81.9/300.0] [batch_t 0.080 (0.085)] [data_t 0.003] [optim_t 0.076] [lr 0.002487] [CE 4.170 (4.257)] [KD 0.000 (0.000)]
2024-09-30 21:23:50,058 - Train: 27.31% [102500/375300]  [81.9/300.0] [batch_t 0.082 (0.094)] [data_t 0.003] [optim_t 0.079] [lr 0.002486] [CE 4.011 (4.218)] [KD 0.000 (0.000)]
2024-09-30 21:23:54,332 - Train: 27.32% [102550/375300]  [82.0/300.0] [batch_t 0.092 (0.085)] [data_t 0.003] [optim_t 0.089] [lr 0.002486] [CE 4.234 (4.239)] [KD 0.000 (0.000)]
2024-09-30 21:23:57,109 - ==> Total time: 2:42:18	 Eta: 7:11:29 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:24:00,600 - Train: 27.34% [102600/375300]  [82.0/300.0] [batch_t 0.085 (0.123)] [data_t 0.003] [optim_t 0.081] [lr 0.002485] [CE 4.334 (4.144)] [KD 0.000 (0.000)]
2024-09-30 21:24:04,856 - Train: 27.35% [102650/375300]  [82.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.002485] [CE 4.047 (4.246)] [KD 0.000 (0.000)]
2024-09-30 21:24:09,382 - Train: 27.36% [102700/375300]  [82.1/300.0] [batch_t 0.078 (0.090)] [data_t 0.003] [optim_t 0.075] [lr 0.002484] [CE 4.027 (4.158)] [KD 0.000 (0.000)]
2024-09-30 21:24:13,649 - Train: 27.38% [102750/375300]  [82.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.002484] [CE 4.130 (4.248)] [KD 0.000 (0.000)]
2024-09-30 21:24:17,964 - Train: 27.39% [102800/375300]  [82.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.002483] [CE 4.248 (4.214)] [KD 0.000 (0.000)]
2024-09-30 21:24:22,460 - Train: 27.40% [102850/375300]  [82.2/300.0] [batch_t 0.089 (0.090)] [data_t 0.003] [optim_t 0.085] [lr 0.002483] [CE 3.917 (4.175)] [KD 0.000 (0.000)]
2024-09-30 21:24:26,751 - Train: 27.42% [102900/375300]  [82.3/300.0] [batch_t 0.082 (0.086)] [data_t 0.003] [optim_t 0.079] [lr 0.002482] [CE 4.455 (4.186)] [KD 0.000 (0.000)]
2024-09-30 21:24:31,128 - Train: 27.43% [102950/375300]  [82.3/300.0] [batch_t 0.099 (0.087)] [data_t 0.004] [optim_t 0.095] [lr 0.002482] [CE 3.939 (4.257)] [KD 0.000 (0.000)]
2024-09-30 21:24:35,679 - Train: 27.44% [103000/375300]  [82.3/300.0] [batch_t 0.093 (0.091)] [data_t 0.003] [optim_t 0.089] [lr 0.002481] [CE 4.240 (4.214)] [KD 0.000 (0.000)]
2024-09-30 21:24:39,782 - Train: 27.46% [103050/375300]  [82.4/300.0] [batch_t 0.078 (0.082)] [data_t 0.003] [optim_t 0.074] [lr 0.002481] [CE 3.860 (4.205)] [KD 0.000 (0.000)]
2024-09-30 21:24:44,141 - Train: 27.47% [103100/375300]  [82.4/300.0] [batch_t 0.083 (0.087)] [data_t 0.003] [optim_t 0.080] [lr 0.002480] [CE 4.541 (4.206)] [KD 0.000 (0.000)]
2024-09-30 21:24:48,994 - Train: 27.48% [103150/375300]  [82.5/300.0] [batch_t 0.079 (0.097)] [data_t 0.003] [optim_t 0.075] [lr 0.002480] [CE 4.137 (4.203)] [KD 0.000 (0.000)]
2024-09-30 21:24:53,881 - Train: 27.50% [103200/375300]  [82.5/300.0] [batch_t 0.083 (0.098)] [data_t 0.003] [optim_t 0.080] [lr 0.002480] [CE 4.053 (4.267)] [KD 0.000 (0.000)]
2024-09-30 21:24:58,435 - Train: 27.51% [103250/375300]  [82.5/300.0] [batch_t 0.077 (0.091)] [data_t 0.003] [optim_t 0.074] [lr 0.002479] [CE 4.459 (4.228)] [KD 0.000 (0.000)]
2024-09-30 21:25:02,858 - Train: 27.52% [103300/375300]  [82.6/300.0] [batch_t 0.085 (0.088)] [data_t 0.003] [optim_t 0.082] [lr 0.002479] [CE 3.953 (4.247)] [KD 0.000 (0.000)]
2024-09-30 21:25:07,487 - Train: 27.54% [103350/375300]  [82.6/300.0] [batch_t 0.092 (0.092)] [data_t 0.003] [optim_t 0.088] [lr 0.002478] [CE 4.531 (4.178)] [KD 0.000 (0.000)]
2024-09-30 21:25:12,432 - Train: 27.55% [103400/375300]  [82.7/300.0] [batch_t 0.087 (0.099)] [data_t 0.003] [optim_t 0.084] [lr 0.002478] [CE 4.041 (4.170)] [KD 0.000 (0.000)]
2024-09-30 21:25:16,676 - Train: 27.56% [103450/375300]  [82.7/300.0] [batch_t 0.082 (0.085)] [data_t 0.003] [optim_t 0.079] [lr 0.002477] [CE 3.881 (4.270)] [KD 0.000 (0.000)]
2024-09-30 21:25:20,963 - Train: 27.58% [103500/375300]  [82.7/300.0] [batch_t 0.082 (0.086)] [data_t 0.003] [optim_t 0.079] [lr 0.002477] [CE 4.688 (4.221)] [KD 0.000 (0.000)]
2024-09-30 21:25:25,184 - Train: 27.59% [103550/375300]  [82.8/300.0] [batch_t 0.080 (0.084)] [data_t 0.003] [optim_t 0.077] [lr 0.002476] [CE 4.081 (4.294)] [KD 0.000 (0.000)]
2024-09-30 21:25:29,629 - Train: 27.60% [103600/375300]  [82.8/300.0] [batch_t 0.083 (0.089)] [data_t 0.003] [optim_t 0.080] [lr 0.002476] [CE 3.992 (4.195)] [KD 0.000 (0.000)]
2024-09-30 21:25:33,990 - Train: 27.62% [103650/375300]  [82.9/300.0] [batch_t 0.082 (0.087)] [data_t 0.003] [optim_t 0.079] [lr 0.002475] [CE 4.089 (4.285)] [KD 0.000 (0.000)]
2024-09-30 21:25:39,191 - Train: 27.63% [103700/375300]  [82.9/300.0] [batch_t 0.106 (0.104)] [data_t 0.003] [optim_t 0.102] [lr 0.002475] [CE 4.721 (4.262)] [KD 0.000 (0.000)]
2024-09-30 21:25:43,963 - Train: 27.64% [103750/375300]  [82.9/300.0] [batch_t 0.104 (0.095)] [data_t 0.003] [optim_t 0.101] [lr 0.002474] [CE 3.967 (4.252)] [KD 0.000 (0.000)]
2024-09-30 21:25:48,785 - Train: 27.66% [103800/375300]  [83.0/300.0] [batch_t 0.093 (0.096)] [data_t 0.003] [optim_t 0.089] [lr 0.002474] [CE 4.077 (4.268)] [KD 0.000 (0.000)]
2024-09-30 21:25:51,926 - ==> Total time: 2:44:13	 Eta: 7:09:20 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:25:55,151 - Train: 27.67% [103850/375300]  [83.0/300.0] [batch_t 0.087 (0.127)] [data_t 0.003] [optim_t 0.083] [lr 0.002473] [CE 4.432 (4.336)] [KD 0.000 (0.000)]
2024-09-30 21:25:59,863 - Train: 27.68% [103900/375300]  [83.1/300.0] [batch_t 0.096 (0.094)] [data_t 0.003] [optim_t 0.093] [lr 0.002473] [CE 4.282 (4.139)] [KD 0.000 (0.000)]
2024-09-30 21:26:04,909 - Train: 27.70% [103950/375300]  [83.1/300.0] [batch_t 0.081 (0.101)] [data_t 0.003] [optim_t 0.078] [lr 0.002472] [CE 4.283 (4.239)] [KD 0.000 (0.000)]
2024-09-30 21:26:09,094 - Train: 27.71% [104000/375300]  [83.1/300.0] [batch_t 0.083 (0.084)] [data_t 0.003] [optim_t 0.080] [lr 0.002472] [CE 4.529 (4.225)] [KD 0.000 (0.000)]
2024-09-30 21:26:13,856 - Train: 27.72% [104050/375300]  [83.2/300.0] [batch_t 0.079 (0.095)] [data_t 0.003] [optim_t 0.076] [lr 0.002471] [CE 4.371 (4.235)] [KD 0.000 (0.000)]
2024-09-30 21:26:18,161 - Train: 27.74% [104100/375300]  [83.2/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.002471] [CE 4.471 (4.230)] [KD 0.000 (0.000)]
2024-09-30 21:26:22,314 - Train: 27.75% [104150/375300]  [83.3/300.0] [batch_t 0.079 (0.083)] [data_t 0.003] [optim_t 0.076] [lr 0.002471] [CE 4.440 (4.226)] [KD 0.000 (0.000)]
2024-09-30 21:26:26,613 - Train: 27.76% [104200/375300]  [83.3/300.0] [batch_t 0.096 (0.086)] [data_t 0.003] [optim_t 0.093] [lr 0.002470] [CE 4.501 (4.207)] [KD 0.000 (0.000)]
2024-09-30 21:26:31,895 - Train: 27.78% [104250/375300]  [83.3/300.0] [batch_t 0.097 (0.106)] [data_t 0.003] [optim_t 0.094] [lr 0.002470] [CE 3.949 (4.204)] [KD 0.000 (0.000)]
2024-09-30 21:26:36,794 - Train: 27.79% [104300/375300]  [83.4/300.0] [batch_t 0.099 (0.098)] [data_t 0.003] [optim_t 0.095] [lr 0.002469] [CE 4.253 (4.222)] [KD 0.000 (0.000)]
2024-09-30 21:26:41,815 - Train: 27.80% [104350/375300]  [83.4/300.0] [batch_t 0.092 (0.100)] [data_t 0.004] [optim_t 0.088] [lr 0.002469] [CE 4.321 (4.179)] [KD 0.000 (0.000)]
2024-09-30 21:26:46,890 - Train: 27.82% [104400/375300]  [83.5/300.0] [batch_t 0.101 (0.101)] [data_t 0.003] [optim_t 0.098] [lr 0.002468] [CE 4.488 (4.207)] [KD 0.000 (0.000)]
2024-09-30 21:26:51,394 - Train: 27.83% [104450/375300]  [83.5/300.0] [batch_t 0.092 (0.090)] [data_t 0.003] [optim_t 0.089] [lr 0.002468] [CE 4.106 (4.222)] [KD 0.000 (0.000)]
2024-09-30 21:26:55,967 - Train: 27.84% [104500/375300]  [83.5/300.0] [batch_t 0.080 (0.091)] [data_t 0.003] [optim_t 0.077] [lr 0.002467] [CE 4.389 (4.254)] [KD 0.000 (0.000)]
2024-09-30 21:27:00,143 - Train: 27.86% [104550/375300]  [83.6/300.0] [batch_t 0.083 (0.083)] [data_t 0.003] [optim_t 0.080] [lr 0.002467] [CE 4.260 (4.194)] [KD 0.000 (0.000)]
2024-09-30 21:27:04,417 - Train: 27.87% [104600/375300]  [83.6/300.0] [batch_t 0.077 (0.085)] [data_t 0.003] [optim_t 0.073] [lr 0.002466] [CE 4.421 (4.193)] [KD 0.000 (0.000)]
2024-09-30 21:27:09,226 - Train: 27.88% [104650/375300]  [83.7/300.0] [batch_t 0.079 (0.096)] [data_t 0.003] [optim_t 0.076] [lr 0.002466] [CE 4.117 (4.226)] [KD 0.000 (0.000)]
2024-09-30 21:27:13,292 - Train: 27.90% [104700/375300]  [83.7/300.0] [batch_t 0.082 (0.081)] [data_t 0.003] [optim_t 0.079] [lr 0.002465] [CE 4.111 (4.230)] [KD 0.000 (0.000)]
2024-09-30 21:27:17,570 - Train: 27.91% [104750/375300]  [83.7/300.0] [batch_t 0.077 (0.085)] [data_t 0.003] [optim_t 0.074] [lr 0.002465] [CE 4.225 (4.241)] [KD 0.000 (0.000)]
2024-09-30 21:27:21,721 - Train: 27.92% [104800/375300]  [83.8/300.0] [batch_t 0.078 (0.083)] [data_t 0.003] [optim_t 0.074] [lr 0.002464] [CE 4.258 (4.249)] [KD 0.000 (0.000)]
2024-09-30 21:27:25,930 - Train: 27.94% [104850/375300]  [83.8/300.0] [batch_t 0.074 (0.084)] [data_t 0.003] [optim_t 0.071] [lr 0.002464] [CE 3.997 (4.230)] [KD 0.000 (0.000)]
2024-09-30 21:27:30,061 - Train: 27.95% [104900/375300]  [83.9/300.0] [batch_t 0.113 (0.082)] [data_t 0.003] [optim_t 0.110] [lr 0.002463] [CE 4.290 (4.263)] [KD 0.000 (0.000)]
2024-09-30 21:27:34,438 - Train: 27.96% [104950/375300]  [83.9/300.0] [batch_t 0.078 (0.087)] [data_t 0.003] [optim_t 0.075] [lr 0.002463] [CE 4.072 (4.242)] [KD 0.000 (0.000)]
2024-09-30 21:27:38,573 - Train: 27.98% [105000/375300]  [83.9/300.0] [batch_t 0.084 (0.083)] [data_t 0.003] [optim_t 0.080] [lr 0.002462] [CE 4.145 (4.244)] [KD 0.000 (0.000)]
2024-09-30 21:27:42,760 - Train: 27.99% [105050/375300]  [84.0/300.0] [batch_t 0.093 (0.084)] [data_t 0.003] [optim_t 0.090] [lr 0.002462] [CE 4.543 (4.238)] [KD 0.000 (0.000)]
2024-09-30 21:27:45,955 - ==> Total time: 2:46:07	 Eta: 7:07:09 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20240930-184139'
2024-09-30 21:27:48,981 - Train: 28.00% [105100/375300]  [84.0/300.0] [batch_t 0.079 (0.118)] [data_t 0.003] [optim_t 0.076] [lr 0.002461] [CE 4.385 (4.204)] [KD 0.000 (0.000)]
2024-09-30 21:27:53,421 - Train: 28.02% [105150/375300]  [84.1/300.0] [batch_t 0.083 (0.089)] [data_t 0.004] [optim_t 0.079] [lr 0.002461] [CE 4.594 (4.192)] [KD 0.000 (0.000)]
2024-09-30 21:27:57,406 - Train: 28.03% [105200/375300]  [84.1/300.0] [batch_t 0.078 (0.080)] [data_t 0.003] [optim_t 0.075] [lr 0.002460] [CE 3.999 (4.202)] [KD 0.000 (0.000)]
2024-09-30 21:28:01,853 - Train: 28.04% [105250/375300]  [84.1/300.0] [batch_t 0.080 (0.089)] [data_t 0.003] [optim_t 0.077] [lr 0.002460] [CE 4.252 (4.202)] [KD 0.000 (0.000)]
2024-09-30 21:28:06,071 - Train: 28.06% [105300/375300]  [84.2/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.081] [lr 0.002460] [CE 4.108 (4.172)] [KD 0.000 (0.000)]
2024-09-30 21:28:10,815 - Train: 28.07% [105350/375300]  [84.2/300.0] [batch_t 0.080 (0.095)] [data_t 0.003] [optim_t 0.077] [lr 0.002459] [CE 4.398 (4.210)] [KD 0.000 (0.000)]
2024-09-30 21:28:15,068 - Train: 28.08% [105400/375300]  [84.3/300.0] [batch_t 0.078 (0.085)] [data_t 0.003] [optim_t 0.074] [lr 0.002459] [CE 4.384 (4.240)] [KD 0.000 (0.000)]
2024-09-30 21:28:19,402 - Train: 28.10% [105450/375300]  [84.3/300.0] [batch_t 0.080 (0.087)] [data_t 0.003] [optim_t 0.077] [lr 0.002458] [CE 4.259 (4.221)] [KD 0.000 (0.000)]
2024-09-30 21:28:23,981 - Train: 28.11% [105500/375300]  [84.3/300.0] [batch_t 0.084 (0.091)] [data_t 0.003] [optim_t 0.081] [lr 0.002458] [CE 4.160 (4.201)] [KD 0.000 (0.000)]
2024-09-30 21:28:28,817 - Train: 28.12% [105550/375300]  [84.4/300.0] [batch_t 0.086 (0.097)] [data_t 0.003] [optim_t 0.082] [lr 0.002457] [CE 4.305 (4.278)] [KD 0.000 (0.000)]
2024-09-30 21:28:33,051 - Train: 28.14% [105600/375300]  [84.4/300.0] [batch_t 0.080 (0.085)] [data_t 0.003] [optim_t 0.076] [lr 0.002457] [CE 4.348 (4.187)] [KD 0.000 (0.000)]
2024-09-30 21:28:37,518 - Train: 28.15% [105650/375300]  [84.5/300.0] [batch_t 0.086 (0.089)] [data_t 0.003] [optim_t 0.083] [lr 0.002456] [CE 4.227 (4.233)] [KD 0.000 (0.000)]
2024-09-30 21:28:41,987 - Train: 28.16% [105700/375300]  [84.5/300.0] [batch_t 0.083 (0.089)] [data_t 0.003] [optim_t 0.080] [lr 0.002456] [CE 4.371 (4.227)] [KD 0.000 (0.000)]
2024-09-30 21:28:46,602 - Train: 28.18% [105750/375300]  [84.5/300.0] [batch_t 0.079 (0.092)] [data_t 0.003] [optim_t 0.076] [lr 0.002455] [CE 4.180 (4.232)] [KD 0.000 (0.000)]
