2024-10-17 15:40:33,386 - ==> Logging on master GPU: 0
2024-10-17 15:40:33,386 - ==> Running Trainer: CLSTrainer
2024-10-17 15:40:33,386 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-17 15:40:33,386 - ==> Building model
2024-10-17 15:40:33,986 - ==> Creating optimizer
2024-10-17 15:40:33,992 - ==> Native DDP
2024-10-17 15:40:34,246 - ==> Loading dataset: ImageFolderLMDB
2024-10-17 15:40:34,335 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-17 20:29:11,598 - Train: 29.43% [110450/375300]  [88.3/300.0] [batch_t 0.154 (0.157)] [data_t 0.003] [optim_t 0.150] [lr 0.002409] [CE 4.150 (4.282)] [KD 0.000 (0.000)]
2024-10-17 20:29:19,726 - Train: 29.44% [110500/375300]  [88.3/300.0] [batch_t 0.148 (0.162)] [data_t 0.003] [optim_t 0.144] [lr 0.002409] [CE 4.362 (4.376)] [KD 0.000 (0.000)]
2024-10-17 20:29:27,999 - Train: 29.46% [110550/375300]  [88.4/300.0] [batch_t 0.151 (0.165)] [data_t 0.003] [optim_t 0.148] [lr 0.002408] [CE 4.308 (4.391)] [KD 0.000 (0.000)]
2024-10-17 20:29:35,834 - Train: 29.47% [110600/375300]  [88.4/300.0] [batch_t 0.152 (0.157)] [data_t 0.005] [optim_t 0.148] [lr 0.002408] [CE 4.214 (4.362)] [KD 0.000 (0.000)]
2024-10-17 20:29:44,057 - Train: 29.48% [110650/375300]  [88.4/300.0] [batch_t 0.158 (0.164)] [data_t 0.005] [optim_t 0.153] [lr 0.002407] [CE 4.256 (4.372)] [KD 0.000 (0.000)]
2024-10-17 20:29:52,107 - Train: 29.50% [110700/375300]  [88.5/300.0] [batch_t 0.160 (0.161)] [data_t 0.006] [optim_t 0.154] [lr 0.002407] [CE 4.119 (4.355)] [KD 0.000 (0.000)]
2024-10-17 20:29:59,823 - Train: 29.51% [110750/375300]  [88.5/300.0] [batch_t 0.146 (0.154)] [data_t 0.004] [optim_t 0.142] [lr 0.002406] [CE 4.662 (4.356)] [KD 0.000 (0.000)]
2024-10-17 20:30:08,383 - Train: 29.52% [110800/375300]  [88.6/300.0] [batch_t 0.152 (0.171)] [data_t 0.003] [optim_t 0.149] [lr 0.002406] [CE 4.284 (4.404)] [KD 0.000 (0.000)]
2024-10-17 20:30:16,583 - Train: 29.54% [110850/375300]  [88.6/300.0] [batch_t 0.160 (0.164)] [data_t 0.004] [optim_t 0.156] [lr 0.002405] [CE 4.759 (4.400)] [KD 0.000 (0.000)]
2024-10-17 20:30:24,822 - Train: 29.55% [110900/375300]  [88.6/300.0] [batch_t 0.160 (0.165)] [data_t 0.003] [optim_t 0.157] [lr 0.002405] [CE 4.592 (4.371)] [KD 0.000 (0.000)]
2024-10-17 20:30:33,462 - Train: 29.56% [110950/375300]  [88.7/300.0] [batch_t 0.187 (0.173)] [data_t 0.006] [optim_t 0.181] [lr 0.002404] [CE 4.729 (4.364)] [KD 0.000 (0.000)]
2024-10-17 20:30:41,752 - Train: 29.58% [111000/375300]  [88.7/300.0] [batch_t 0.160 (0.166)] [data_t 0.004] [optim_t 0.156] [lr 0.002404] [CE 4.137 (4.364)] [KD 0.000 (0.000)]
2024-10-17 20:30:49,838 - Train: 29.59% [111050/375300]  [88.8/300.0] [batch_t 0.167 (0.162)] [data_t 0.005] [optim_t 0.162] [lr 0.002403] [CE 4.255 (4.361)] [KD 0.000 (0.000)]
2024-10-17 20:30:57,947 - Train: 29.60% [111100/375300]  [88.8/300.0] [batch_t 0.162 (0.162)] [data_t 0.003] [optim_t 0.159] [lr 0.002403] [CE 4.179 (4.419)] [KD 0.000 (0.000)]
2024-10-17 20:31:06,160 - Train: 29.62% [111150/375300]  [88.8/300.0] [batch_t 0.163 (0.164)] [data_t 0.003] [optim_t 0.160] [lr 0.002402] [CE 4.376 (4.358)] [KD 0.000 (0.000)]
2024-10-17 20:31:14,412 - Train: 29.63% [111200/375300]  [88.9/300.0] [batch_t 0.162 (0.165)] [data_t 0.004] [optim_t 0.157] [lr 0.002402] [CE 4.340 (4.330)] [KD 0.000 (0.000)]
2024-10-17 20:31:22,321 - Train: 29.64% [111250/375300]  [88.9/300.0] [batch_t 0.159 (0.158)] [data_t 0.003] [optim_t 0.156] [lr 0.002401] [CE 4.925 (4.413)] [KD 0.000 (0.000)]
2024-10-17 20:31:30,475 - Train: 29.66% [111300/375300]  [89.0/300.0] [batch_t 0.162 (0.163)] [data_t 0.004] [optim_t 0.158] [lr 0.002401] [CE 4.424 (4.400)] [KD 0.000 (0.000)]
2024-10-17 20:31:36,587 - ==> Total time: 4:51:17	 Eta: 11:30:35 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 20:31:41,898 - Train: 29.67% [111350/375300]  [89.0/300.0] [batch_t 0.164 (0.178)] [data_t 0.003] [optim_t 0.161] [lr 0.002400] [CE 4.243 (4.301)] [KD 0.000 (0.000)]
2024-10-17 20:31:50,164 - Train: 29.68% [111400/375300]  [89.0/300.0] [batch_t 0.172 (0.165)] [data_t 0.004] [optim_t 0.167] [lr 0.002400] [CE 4.492 (4.416)] [KD 0.000 (0.000)]
2024-10-17 20:31:58,440 - Train: 29.70% [111450/375300]  [89.1/300.0] [batch_t 0.151 (0.165)] [data_t 0.004] [optim_t 0.148] [lr 0.002399] [CE 4.117 (4.310)] [KD 0.000 (0.000)]
2024-10-17 20:32:06,874 - Train: 29.71% [111500/375300]  [89.1/300.0] [batch_t 0.131 (0.169)] [data_t 0.003] [optim_t 0.128] [lr 0.002399] [CE 4.540 (4.371)] [KD 0.000 (0.000)]
2024-10-17 20:32:14,810 - Train: 29.72% [111550/375300]  [89.2/300.0] [batch_t 0.173 (0.159)] [data_t 0.005] [optim_t 0.168] [lr 0.002398] [CE 4.184 (4.349)] [KD 0.000 (0.000)]
2024-10-17 20:32:22,751 - Train: 29.74% [111600/375300]  [89.2/300.0] [batch_t 0.169 (0.159)] [data_t 0.004] [optim_t 0.165] [lr 0.002398] [CE 4.708 (4.363)] [KD 0.000 (0.000)]
2024-10-17 20:32:30,639 - Train: 29.75% [111650/375300]  [89.2/300.0] [batch_t 0.146 (0.158)] [data_t 0.004] [optim_t 0.141] [lr 0.002397] [CE 4.388 (4.365)] [KD 0.000 (0.000)]
2024-10-17 20:32:38,552 - Train: 29.76% [111700/375300]  [89.3/300.0] [batch_t 0.152 (0.158)] [data_t 0.005] [optim_t 0.148] [lr 0.002397] [CE 4.292 (4.375)] [KD 0.000 (0.000)]
2024-10-17 20:32:46,778 - Train: 29.78% [111750/375300]  [89.3/300.0] [batch_t 0.135 (0.164)] [data_t 0.003] [optim_t 0.132] [lr 0.002396] [CE 4.615 (4.403)] [KD 0.000 (0.000)]
2024-10-17 20:32:54,923 - Train: 29.79% [111800/375300]  [89.4/300.0] [batch_t 0.152 (0.163)] [data_t 0.003] [optim_t 0.149] [lr 0.002396] [CE 4.556 (4.357)] [KD 0.000 (0.000)]
2024-10-17 20:33:03,294 - Train: 29.80% [111850/375300]  [89.4/300.0] [batch_t 0.173 (0.167)] [data_t 0.003] [optim_t 0.170] [lr 0.002395] [CE 3.922 (4.348)] [KD 0.000 (0.000)]
2024-10-17 20:33:11,586 - Train: 29.82% [111900/375300]  [89.4/300.0] [batch_t 0.168 (0.166)] [data_t 0.004] [optim_t 0.164] [lr 0.002395] [CE 4.219 (4.321)] [KD 0.000 (0.000)]
2024-10-17 20:33:19,615 - Train: 29.83% [111950/375300]  [89.5/300.0] [batch_t 0.167 (0.160)] [data_t 0.004] [optim_t 0.163] [lr 0.002394] [CE 4.511 (4.363)] [KD 0.000 (0.000)]
2024-10-17 20:33:27,640 - Train: 29.84% [112000/375300]  [89.5/300.0] [batch_t 0.337 (0.160)] [data_t 0.006] [optim_t 0.331] [lr 0.002394] [CE 4.402 (4.308)] [KD 0.000 (0.000)]
2024-10-17 20:33:35,842 - Train: 29.86% [112050/375300]  [89.6/300.0] [batch_t 0.155 (0.164)] [data_t 0.004] [optim_t 0.151] [lr 0.002393] [CE 3.979 (4.341)] [KD 0.000 (0.000)]
2024-10-17 20:33:43,870 - Train: 29.87% [112100/375300]  [89.6/300.0] [batch_t 0.154 (0.160)] [data_t 0.003] [optim_t 0.151] [lr 0.002393] [CE 4.540 (4.347)] [KD 0.000 (0.000)]
2024-10-17 20:33:51,692 - Train: 29.88% [112150/375300]  [89.6/300.0] [batch_t 0.161 (0.156)] [data_t 0.005] [optim_t 0.156] [lr 0.002392] [CE 4.296 (4.330)] [KD 0.000 (0.000)]
2024-10-17 20:34:00,258 - Train: 29.90% [112200/375300]  [89.7/300.0] [batch_t 0.170 (0.171)] [data_t 0.003] [optim_t 0.167] [lr 0.002392] [CE 3.983 (4.337)] [KD 0.000 (0.000)]
2024-10-17 20:34:08,581 - Train: 29.91% [112250/375300]  [89.7/300.0] [batch_t 0.160 (0.166)] [data_t 0.003] [optim_t 0.157] [lr 0.002391] [CE 4.538 (4.370)] [KD 0.000 (0.000)]
2024-10-17 20:34:16,516 - Train: 29.92% [112300/375300]  [89.8/300.0] [batch_t 0.156 (0.159)] [data_t 0.005] [optim_t 0.151] [lr 0.002391] [CE 4.719 (4.370)] [KD 0.000 (0.000)]
2024-10-17 20:34:24,459 - Train: 29.94% [112350/375300]  [89.8/300.0] [batch_t 0.155 (0.159)] [data_t 0.003] [optim_t 0.152] [lr 0.002390] [CE 4.347 (4.360)] [KD 0.000 (0.000)]
2024-10-17 20:34:32,421 - Train: 29.95% [112400/375300]  [89.8/300.0] [batch_t 0.167 (0.159)] [data_t 0.006] [optim_t 0.161] [lr 0.002390] [CE 4.342 (4.402)] [KD 0.000 (0.000)]
2024-10-17 20:34:40,814 - Train: 29.96% [112450/375300]  [89.9/300.0] [batch_t 0.140 (0.168)] [data_t 0.004] [optim_t 0.136] [lr 0.002389] [CE 4.474 (4.350)] [KD 0.000 (0.000)]
2024-10-17 20:34:48,840 - Train: 29.98% [112500/375300]  [89.9/300.0] [batch_t 0.158 (0.160)] [data_t 0.003] [optim_t 0.155] [lr 0.002389] [CE 4.171 (4.387)] [KD 0.000 (0.000)]
2024-10-17 20:34:57,000 - Train: 29.99% [112550/375300]  [90.0/300.0] [batch_t 0.148 (0.163)] [data_t 0.003] [optim_t 0.145] [lr 0.002388] [CE 4.401 (4.338)] [KD 0.000 (0.000)]
2024-10-17 20:35:10,824 - Test (net): 100.00% [50/50] [batch_t 0.106 (0.139)] [top1_cnt  30149] [top5_cnt  41734] [top_all  50000]
2024-10-17 20:35:10,825 - net: 60.298 (83.468)
2024-10-17 20:35:19,012 - Test (net_E): 100.00% [50/50] [batch_t 0.024 (0.143)] [top1_cnt  33786] [top5_cnt  44111] [top_all  50000]
2024-10-17 20:35:19,012 - net_E: 67.572 (88.222)
2024-10-17 20:35:19,269 - Max [top1: 60.478 (epoch: 85)] [top1-ema: 67.572 (epoch: 90)]
2024-10-17 20:35:19,270 - ==> Total time: 4:55:00	 Eta: 11:28:20 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 20:35:37,456 - Train: 30.00% [112600/375300]  [90.0/300.0] [batch_t 0.151 (0.200)] [data_t 0.004] [optim_t 0.147] [lr 0.002388] [CE 4.125 (4.343)] [KD 0.000 (0.000)]
2024-10-17 20:35:45,341 - Train: 30.02% [112650/375300]  [90.0/300.0] [batch_t 0.142 (0.157)] [data_t 0.003] [optim_t 0.139] [lr 0.002387] [CE 4.282 (4.382)] [KD 0.000 (0.000)]
2024-10-17 20:35:53,177 - Train: 30.03% [112700/375300]  [90.1/300.0] [batch_t 0.149 (0.157)] [data_t 0.004] [optim_t 0.145] [lr 0.002387] [CE 4.467 (4.323)] [KD 0.000 (0.000)]
2024-10-17 20:36:01,273 - Train: 30.04% [112750/375300]  [90.1/300.0] [batch_t 0.165 (0.162)] [data_t 0.004] [optim_t 0.161] [lr 0.002386] [CE 4.505 (4.342)] [KD 0.000 (0.000)]
2024-10-17 20:36:09,317 - Train: 30.06% [112800/375300]  [90.2/300.0] [batch_t 0.156 (0.161)] [data_t 0.006] [optim_t 0.150] [lr 0.002386] [CE 4.574 (4.380)] [KD 0.000 (0.000)]
2024-10-17 20:36:17,853 - Train: 30.07% [112850/375300]  [90.2/300.0] [batch_t 0.157 (0.171)] [data_t 0.005] [optim_t 0.152] [lr 0.002385] [CE 4.305 (4.324)] [KD 0.000 (0.000)]
2024-10-17 20:36:25,965 - Train: 30.08% [112900/375300]  [90.2/300.0] [batch_t 0.143 (0.162)] [data_t 0.004] [optim_t 0.139] [lr 0.002385] [CE 4.373 (4.396)] [KD 0.000 (0.000)]
2024-10-17 20:36:33,932 - Train: 30.10% [112950/375300]  [90.3/300.0] [batch_t 0.148 (0.159)] [data_t 0.004] [optim_t 0.145] [lr 0.002384] [CE 4.182 (4.332)] [KD 0.000 (0.000)]
2024-10-17 20:36:42,029 - Train: 30.11% [113000/375300]  [90.3/300.0] [batch_t 0.149 (0.162)] [data_t 0.003] [optim_t 0.145] [lr 0.002384] [CE 4.372 (4.321)] [KD 0.000 (0.000)]
2024-10-17 20:36:50,045 - Train: 30.12% [113050/375300]  [90.4/300.0] [batch_t 0.154 (0.160)] [data_t 0.003] [optim_t 0.151] [lr 0.002383] [CE 4.268 (4.423)] [KD 0.000 (0.000)]
2024-10-17 20:36:58,036 - Train: 30.14% [113100/375300]  [90.4/300.0] [batch_t 0.147 (0.160)] [data_t 0.005] [optim_t 0.142] [lr 0.002383] [CE 4.487 (4.388)] [KD 0.000 (0.000)]
2024-10-17 20:37:06,701 - Train: 30.15% [113150/375300]  [90.4/300.0] [batch_t 0.153 (0.173)] [data_t 0.004] [optim_t 0.149] [lr 0.002382] [CE 4.596 (4.397)] [KD 0.000 (0.000)]
2024-10-17 20:37:14,574 - Train: 30.16% [113200/375300]  [90.5/300.0] [batch_t 0.142 (0.157)] [data_t 0.006] [optim_t 0.137] [lr 0.002382] [CE 4.253 (4.404)] [KD 0.000 (0.000)]
2024-10-17 20:37:23,181 - Train: 30.18% [113250/375300]  [90.5/300.0] [batch_t 0.181 (0.172)] [data_t 0.003] [optim_t 0.178] [lr 0.002381] [CE 4.008 (4.328)] [KD 0.000 (0.000)]
2024-10-17 20:37:31,366 - Train: 30.19% [113300/375300]  [90.6/300.0] [batch_t 0.180 (0.163)] [data_t 0.003] [optim_t 0.177] [lr 0.002381] [CE 4.414 (4.388)] [KD 0.000 (0.000)]
2024-10-17 20:37:39,176 - Train: 30.20% [113350/375300]  [90.6/300.0] [batch_t 0.178 (0.156)] [data_t 0.003] [optim_t 0.175] [lr 0.002380] [CE 4.195 (4.322)] [KD 0.000 (0.000)]
2024-10-17 20:37:46,826 - Train: 30.22% [113400/375300]  [90.6/300.0] [batch_t 0.141 (0.153)] [data_t 0.005] [optim_t 0.136] [lr 0.002380] [CE 4.532 (4.320)] [KD 0.000 (0.000)]
2024-10-17 20:37:54,555 - Train: 30.23% [113450/375300]  [90.7/300.0] [batch_t 0.145 (0.154)] [data_t 0.004] [optim_t 0.140] [lr 0.002379] [CE 4.265 (4.329)] [KD 0.000 (0.000)]
2024-10-17 20:38:02,475 - Train: 30.24% [113500/375300]  [90.7/300.0] [batch_t 0.145 (0.158)] [data_t 0.004] [optim_t 0.141] [lr 0.002379] [CE 4.342 (4.393)] [KD 0.000 (0.000)]
2024-10-17 20:38:10,759 - Train: 30.26% [113550/375300]  [90.8/300.0] [batch_t 0.149 (0.166)] [data_t 0.003] [optim_t 0.146] [lr 0.002378] [CE 4.386 (4.374)] [KD 0.000 (0.000)]
2024-10-17 20:38:18,292 - Train: 30.27% [113600/375300]  [90.8/300.0] [batch_t 0.147 (0.150)] [data_t 0.006] [optim_t 0.141] [lr 0.002378] [CE 4.578 (4.359)] [KD 0.000 (0.000)]
2024-10-17 20:38:26,542 - Train: 30.28% [113650/375300]  [90.8/300.0] [batch_t 0.131 (0.165)] [data_t 0.003] [optim_t 0.128] [lr 0.002377] [CE 4.622 (4.385)] [KD 0.000 (0.000)]
2024-10-17 20:38:34,763 - Train: 30.30% [113700/375300]  [90.9/300.0] [batch_t 0.129 (0.164)] [data_t 0.003] [optim_t 0.126] [lr 0.002377] [CE 4.472 (4.362)] [KD 0.000 (0.000)]
2024-10-17 20:38:42,400 - Train: 30.31% [113750/375300]  [90.9/300.0] [batch_t 0.156 (0.153)] [data_t 0.003] [optim_t 0.153] [lr 0.002376] [CE 4.116 (4.351)] [KD 0.000 (0.000)]
2024-10-17 20:38:49,938 - Train: 30.32% [113800/375300]  [91.0/300.0] [batch_t 0.137 (0.151)] [data_t 0.003] [optim_t 0.134] [lr 0.002376] [CE 4.218 (4.429)] [KD 0.000 (0.000)]
2024-10-17 20:38:56,064 - ==> Total time: 4:58:36	 Eta: 11:25:49 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 20:39:00,722 - Train: 30.34% [113850/375300]  [91.0/300.0] [batch_t 0.163 (0.182)] [data_t 0.003] [optim_t 0.160] [lr 0.002375] [CE 4.455 (4.367)] [KD 0.000 (0.000)]
2024-10-17 20:39:08,783 - Train: 30.35% [113900/375300]  [91.0/300.0] [batch_t 0.162 (0.161)] [data_t 0.003] [optim_t 0.159] [lr 0.002375] [CE 3.805 (4.353)] [KD 0.000 (0.000)]
2024-10-17 20:39:16,894 - Train: 30.36% [113950/375300]  [91.1/300.0] [batch_t 0.153 (0.162)] [data_t 0.004] [optim_t 0.149] [lr 0.002374] [CE 4.347 (4.428)] [KD 0.000 (0.000)]
2024-10-17 20:39:25,037 - Train: 30.38% [114000/375300]  [91.1/300.0] [batch_t 0.149 (0.163)] [data_t 0.006] [optim_t 0.143] [lr 0.002374] [CE 3.971 (4.361)] [KD 0.000 (0.000)]
2024-10-17 20:39:32,829 - Train: 30.39% [114050/375300]  [91.2/300.0] [batch_t 0.174 (0.156)] [data_t 0.004] [optim_t 0.170] [lr 0.002373] [CE 4.203 (4.332)] [KD 0.000 (0.000)]
2024-10-17 20:39:40,771 - Train: 30.40% [114100/375300]  [91.2/300.0] [batch_t 0.152 (0.159)] [data_t 0.005] [optim_t 0.147] [lr 0.002373] [CE 4.479 (4.380)] [KD 0.000 (0.000)]
2024-10-17 20:39:48,248 - Train: 30.42% [114150/375300]  [91.2/300.0] [batch_t 0.158 (0.149)] [data_t 0.003] [optim_t 0.155] [lr 0.002372] [CE 4.647 (4.395)] [KD 0.000 (0.000)]
2024-10-17 20:39:55,560 - Train: 30.43% [114200/375300]  [91.3/300.0] [batch_t 0.144 (0.146)] [data_t 0.003] [optim_t 0.141] [lr 0.002372] [CE 4.258 (4.372)] [KD 0.000 (0.000)]
2024-10-17 20:40:03,050 - Train: 30.44% [114250/375300]  [91.3/300.0] [batch_t 0.157 (0.150)] [data_t 0.003] [optim_t 0.154] [lr 0.002371] [CE 4.327 (4.389)] [KD 0.000 (0.000)]
2024-10-17 20:40:10,316 - Train: 30.46% [114300/375300]  [91.4/300.0] [batch_t 0.126 (0.145)] [data_t 0.003] [optim_t 0.123] [lr 0.002371] [CE 4.362 (4.316)] [KD 0.000 (0.000)]
2024-10-17 20:40:17,770 - Train: 30.47% [114350/375300]  [91.4/300.0] [batch_t 0.144 (0.149)] [data_t 0.003] [optim_t 0.141] [lr 0.002370] [CE 4.533 (4.385)] [KD 0.000 (0.000)]
2024-10-17 20:40:25,249 - Train: 30.48% [114400/375300]  [91.4/300.0] [batch_t 0.134 (0.149)] [data_t 0.003] [optim_t 0.131] [lr 0.002370] [CE 4.599 (4.266)] [KD 0.000 (0.000)]
2024-10-17 20:40:32,872 - Train: 30.50% [114450/375300]  [91.5/300.0] [batch_t 0.136 (0.152)] [data_t 0.005] [optim_t 0.131] [lr 0.002369] [CE 4.159 (4.378)] [KD 0.000 (0.000)]
2024-10-17 20:40:40,337 - Train: 30.51% [114500/375300]  [91.5/300.0] [batch_t 0.143 (0.149)] [data_t 0.003] [optim_t 0.140] [lr 0.002369] [CE 4.035 (4.370)] [KD 0.000 (0.000)]
2024-10-17 20:40:47,842 - Train: 30.52% [114550/375300]  [91.6/300.0] [batch_t 0.153 (0.150)] [data_t 0.003] [optim_t 0.150] [lr 0.002368] [CE 4.697 (4.374)] [KD 0.000 (0.000)]
2024-10-17 20:40:55,214 - Train: 30.54% [114600/375300]  [91.6/300.0] [batch_t 0.146 (0.147)] [data_t 0.003] [optim_t 0.143] [lr 0.002368] [CE 4.676 (4.350)] [KD 0.000 (0.000)]
2024-10-17 20:41:03,276 - Train: 30.55% [114650/375300]  [91.6/300.0] [batch_t 0.147 (0.161)] [data_t 0.003] [optim_t 0.144] [lr 0.002367] [CE 4.444 (4.363)] [KD 0.000 (0.000)]
2024-10-17 20:41:11,002 - Train: 30.56% [114700/375300]  [91.7/300.0] [batch_t 0.144 (0.154)] [data_t 0.004] [optim_t 0.141] [lr 0.002367] [CE 4.574 (4.371)] [KD 0.000 (0.000)]
2024-10-17 20:41:18,486 - Train: 30.58% [114750/375300]  [91.7/300.0] [batch_t 0.149 (0.150)] [data_t 0.004] [optim_t 0.146] [lr 0.002366] [CE 4.152 (4.367)] [KD 0.000 (0.000)]
2024-10-17 20:41:25,974 - Train: 30.59% [114800/375300]  [91.8/300.0] [batch_t 0.148 (0.150)] [data_t 0.003] [optim_t 0.144] [lr 0.002365] [CE 4.463 (4.346)] [KD 0.000 (0.000)]
2024-10-17 20:41:33,512 - Train: 30.60% [114850/375300]  [91.8/300.0] [batch_t 0.142 (0.151)] [data_t 0.005] [optim_t 0.137] [lr 0.002365] [CE 4.507 (4.286)] [KD 0.000 (0.000)]
2024-10-17 20:41:40,802 - Train: 30.62% [114900/375300]  [91.8/300.0] [batch_t 0.157 (0.146)] [data_t 0.005] [optim_t 0.153] [lr 0.002364] [CE 3.775 (4.345)] [KD 0.000 (0.000)]
2024-10-17 20:41:48,163 - Train: 30.63% [114950/375300]  [91.9/300.0] [batch_t 0.140 (0.147)] [data_t 0.005] [optim_t 0.135] [lr 0.002364] [CE 3.943 (4.326)] [KD 0.000 (0.000)]
2024-10-17 20:41:55,387 - Train: 30.64% [115000/375300]  [91.9/300.0] [batch_t 0.151 (0.144)] [data_t 0.003] [optim_t 0.147] [lr 0.002363] [CE 4.314 (4.379)] [KD 0.000 (0.000)]
2024-10-17 20:42:03,039 - Train: 30.66% [115050/375300]  [92.0/300.0] [batch_t 0.157 (0.153)] [data_t 0.004] [optim_t 0.152] [lr 0.002363] [CE 4.350 (4.381)] [KD 0.000 (0.000)]
2024-10-17 20:42:09,231 - ==> Total time: 5:01:50	 Eta: 11:22:24 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4_ImageFolderLMDB_20241017-154033'
2024-10-17 20:42:13,605 - Train: 30.67% [115100/375300]  [92.0/300.0] [batch_t 0.156 (0.184)] [data_t 0.003] [optim_t 0.153] [lr 0.002362] [CE 4.461 (4.312)] [KD 0.000 (0.000)]
2024-10-17 20:42:21,337 - Train: 30.68% [115150/375300]  [92.0/300.0] [batch_t 0.145 (0.154)] [data_t 0.003] [optim_t 0.142] [lr 0.002362] [CE 4.103 (4.335)] [KD 0.000 (0.000)]
2024-10-17 20:42:29,396 - Train: 30.70% [115200/375300]  [92.1/300.0] [batch_t 0.156 (0.161)] [data_t 0.005] [optim_t 0.151] [lr 0.002361] [CE 4.499 (4.327)] [KD 0.000 (0.000)]
2024-10-17 20:42:37,180 - Train: 30.71% [115250/375300]  [92.1/300.0] [batch_t 0.154 (0.156)] [data_t 0.003] [optim_t 0.151] [lr 0.002361] [CE 4.056 (4.317)] [KD 0.000 (0.000)]
2024-10-17 20:42:44,858 - Train: 30.72% [115300/375300]  [92.2/300.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.002360] [CE 4.695 (4.301)] [KD 0.000 (0.000)]
2024-10-17 20:42:52,519 - Train: 30.74% [115350/375300]  [92.2/300.0] [batch_t 0.160 (0.153)] [data_t 0.003] [optim_t 0.157] [lr 0.002360] [CE 4.341 (4.332)] [KD 0.000 (0.000)]
2024-10-17 20:43:00,125 - Train: 30.75% [115400/375300]  [92.2/300.0] [batch_t 0.158 (0.152)] [data_t 0.004] [optim_t 0.154] [lr 0.002359] [CE 4.103 (4.321)] [KD 0.000 (0.000)]
2024-10-17 20:43:07,868 - Train: 30.76% [115450/375300]  [92.3/300.0] [batch_t 0.140 (0.155)] [data_t 0.003] [optim_t 0.137] [lr 0.002359] [CE 4.420 (4.323)] [KD 0.000 (0.000)]
2024-10-17 20:43:15,882 - Train: 30.78% [115500/375300]  [92.3/300.0] [batch_t 0.164 (0.160)] [data_t 0.003] [optim_t 0.161] [lr 0.002358] [CE 4.654 (4.340)] [KD 0.000 (0.000)]
2024-10-17 20:43:23,561 - Train: 30.79% [115550/375300]  [92.4/300.0] [batch_t 0.149 (0.153)] [data_t 0.005] [optim_t 0.143] [lr 0.002358] [CE 4.270 (4.344)] [KD 0.000 (0.000)]
2024-10-17 20:43:31,564 - Train: 30.80% [115600/375300]  [92.4/300.0] [batch_t 0.355 (0.160)] [data_t 0.004] [optim_t 0.352] [lr 0.002357] [CE 4.503 (4.367)] [KD 0.000 (0.000)]
2024-10-17 20:43:39,179 - Train: 30.82% [115650/375300]  [92.4/300.0] [batch_t 0.143 (0.152)] [data_t 0.005] [optim_t 0.137] [lr 0.002357] [CE 4.665 (4.438)] [KD 0.000 (0.000)]
2024-10-17 20:43:46,908 - Train: 30.83% [115700/375300]  [92.5/300.0] [batch_t 0.145 (0.154)] [data_t 0.004] [optim_t 0.141] [lr 0.002356] [CE 4.464 (4.336)] [KD 0.000 (0.000)]
2024-10-17 20:43:54,391 - Train: 30.84% [115750/375300]  [92.5/300.0] [batch_t 0.147 (0.149)] [data_t 0.003] [optim_t 0.144] [lr 0.002356] [CE 4.411 (4.356)] [KD 0.000 (0.000)]
2024-10-17 20:44:01,936 - Train: 30.86% [115800/375300]  [92.6/300.0] [batch_t 0.151 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.002355] [CE 4.031 (4.313)] [KD 0.000 (0.000)]
2024-10-17 20:44:09,402 - Train: 30.87% [115850/375300]  [92.6/300.0] [batch_t 0.155 (0.149)] [data_t 0.004] [optim_t 0.150] [lr 0.002355] [CE 4.615 (4.392)] [KD 0.000 (0.000)]
2024-10-17 20:44:17,211 - Train: 30.88% [115900/375300]  [92.6/300.0] [batch_t 0.152 (0.156)] [data_t 0.003] [optim_t 0.149] [lr 0.002354] [CE 4.495 (4.383)] [KD 0.000 (0.000)]
2024-10-17 20:44:25,290 - Train: 30.90% [115950/375300]  [92.7/300.0] [batch_t 0.157 (0.161)] [data_t 0.003] [optim_t 0.154] [lr 0.002354] [CE 4.539 (4.320)] [KD 0.000 (0.000)]
2024-10-17 20:44:33,328 - Train: 30.91% [116000/375300]  [92.7/300.0] [batch_t 0.137 (0.161)] [data_t 0.005] [optim_t 0.132] [lr 0.002353] [CE 4.320 (4.349)] [KD 0.000 (0.000)]
2024-10-17 20:44:40,732 - Train: 30.92% [116050/375300]  [92.8/300.0] [batch_t 0.143 (0.148)] [data_t 0.005] [optim_t 0.138] [lr 0.002353] [CE 4.156 (4.418)] [KD 0.000 (0.000)]
2024-10-17 20:44:48,239 - Train: 30.94% [116100/375300]  [92.8/300.0] [batch_t 0.141 (0.150)] [data_t 0.003] [optim_t 0.138] [lr 0.002352] [CE 4.258 (4.323)] [KD 0.000 (0.000)]
