2025-09-27 02:14:49,252 - ==> Logging on master GPU: 0
2025-09-27 02:14:49,253 - ==> Running Trainer: CLSTrainer
2025-09-27 02:14:49,253 - ==> Using GPU: [0, 1] for Training
2025-09-27 02:14:49,253 - ==> Building model
2025-09-27 02:14:51,743 - 
------------------------------------ StarNet_MHSA ------------------------------------
| module                                 | #parameters or shape   | #flops       |
2025-09-27 21:22:12,453 - Train: 17.19% [172000/1000800]  [68.7/400.0] [batch_t 0.386 (0.398)] [data_t 0.013] [optim_t 0.373] [lr 0.000697] [CE 3.551 (3.883)] [KD 0.000 (0.000)]
2025-09-27 21:22:32,278 - Train: 17.19% [172050/1000800]  [68.8/400.0] [batch_t 0.389 (0.396)] [data_t 0.013] [optim_t 0.376] [lr 0.000697] [CE 3.472 (3.808)] [KD 0.000 (0.000)]
2025-09-27 21:22:51,794 - Train: 17.20% [172100/1000800]  [68.8/400.0] [batch_t 0.386 (0.390)] [data_t 0.013] [optim_t 0.373] [lr 0.000697] [CE 3.608 (3.651)] [KD 0.000 (0.000)]
2025-09-27 21:23:11,416 - Train: 17.20% [172150/1000800]  [68.8/400.0] [batch_t 0.388 (0.392)] [data_t 0.013] [optim_t 0.375] [lr 0.000697] [CE 2.781 (3.790)] [KD 0.000 (0.000)]
2025-09-27 21:23:30,949 - Train: 17.21% [172200/1000800]  [68.8/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000697] [CE 3.509 (3.723)] [KD 0.000 (0.000)]
2025-09-27 21:23:50,657 - Train: 17.21% [172250/1000800]  [68.8/400.0] [batch_t 0.391 (0.394)] [data_t 0.013] [optim_t 0.378] [lr 0.000697] [CE 4.025 (3.878)] [KD 0.000 (0.000)]
2025-09-27 21:24:10,380 - Train: 17.22% [172300/1000800]  [68.9/400.0] [batch_t 0.386 (0.394)] [data_t 0.013] [optim_t 0.373] [lr 0.000697] [CE 3.311 (3.812)] [KD 0.000 (0.000)]
2025-09-27 21:24:29,817 - Train: 17.22% [172350/1000800]  [68.9/400.0] [batch_t 0.388 (0.389)] [data_t 0.013] [optim_t 0.375] [lr 0.000697] [CE 3.910 (3.666)] [KD 0.000 (0.000)]
2025-09-27 21:24:49,605 - Train: 17.23% [172400/1000800]  [68.9/400.0] [batch_t 0.386 (0.396)] [data_t 0.013] [optim_t 0.373] [lr 0.000697] [CE 2.989 (3.836)] [KD 0.000 (0.000)]
2025-09-27 21:25:09,240 - Train: 17.23% [172450/1000800]  [68.9/400.0] [batch_t 0.385 (0.393)] [data_t 0.013] [optim_t 0.372] [lr 0.000697] [CE 4.056 (3.733)] [KD 0.000 (0.000)]
2025-09-27 21:25:28,709 - Train: 17.24% [172500/1000800]  [68.9/400.0] [batch_t 0.395 (0.389)] [data_t 0.013] [optim_t 0.382] [lr 0.000697] [CE 4.212 (3.842)] [KD 0.000 (0.000)]
2025-09-27 21:25:48,429 - Train: 17.24% [172550/1000800]  [69.0/400.0] [batch_t 0.392 (0.394)] [data_t 0.013] [optim_t 0.378] [lr 0.000697] [CE 2.983 (3.760)] [KD 0.000 (0.000)]
2025-09-27 21:26:07,878 - Train: 17.25% [172600/1000800]  [69.0/400.0] [batch_t 0.389 (0.389)] [data_t 0.013] [optim_t 0.376] [lr 0.000696] [CE 3.513 (3.786)] [KD 0.000 (0.000)]
2025-09-27 21:26:22,860 - ==> Total time: 19:11:34	 Eta: 3 days, 20:04:12 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-27 21:26:31,210 - Train: 17.25% [172650/1000800]  [69.0/400.0] [batch_t 0.400 (0.515)] [data_t 0.013] [optim_t 0.387] [lr 0.000696] [CE 3.882 (3.886)] [KD 0.000 (0.000)]
2025-09-27 21:26:50,765 - Train: 17.26% [172700/1000800]  [69.0/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000696] [CE 4.277 (3.786)] [KD 0.000 (0.000)]
2025-09-27 21:27:10,441 - Train: 17.26% [172750/1000800]  [69.0/400.0] [batch_t 0.385 (0.393)] [data_t 0.013] [optim_t 0.372] [lr 0.000696] [CE 4.174 (3.809)] [KD 0.000 (0.000)]
2025-09-27 21:27:29,937 - Train: 17.27% [172800/1000800]  [69.1/400.0] [batch_t 0.394 (0.390)] [data_t 0.013] [optim_t 0.381] [lr 0.000696] [CE 3.531 (3.906)] [KD 0.000 (0.000)]
2025-09-27 21:27:49,317 - Train: 17.27% [172850/1000800]  [69.1/400.0] [batch_t 0.389 (0.387)] [data_t 0.013] [optim_t 0.376] [lr 0.000696] [CE 4.301 (3.758)] [KD 0.000 (0.000)]
2025-09-27 21:28:08,853 - Train: 17.28% [172900/1000800]  [69.1/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000696] [CE 4.308 (3.649)] [KD 0.000 (0.000)]
2025-09-27 21:28:28,258 - Train: 17.28% [172950/1000800]  [69.1/400.0] [batch_t 0.386 (0.388)] [data_t 0.013] [optim_t 0.373] [lr 0.000696] [CE 3.704 (3.796)] [KD 0.000 (0.000)]
2025-09-27 21:28:47,910 - Train: 17.29% [173000/1000800]  [69.1/400.0] [batch_t 0.387 (0.393)] [data_t 0.013] [optim_t 0.374] [lr 0.000696] [CE 3.615 (3.591)] [KD 0.000 (0.000)]
2025-09-27 21:29:07,310 - Train: 17.29% [173050/1000800]  [69.2/400.0] [batch_t 0.390 (0.388)] [data_t 0.013] [optim_t 0.377] [lr 0.000696] [CE 3.739 (3.789)] [KD 0.000 (0.000)]
2025-09-27 21:29:26,840 - Train: 17.30% [173100/1000800]  [69.2/400.0] [batch_t 0.385 (0.390)] [data_t 0.013] [optim_t 0.373] [lr 0.000696] [CE 3.491 (3.796)] [KD 0.000 (0.000)]
2025-09-27 21:29:46,481 - Train: 17.30% [173150/1000800]  [69.2/400.0] [batch_t 0.389 (0.393)] [data_t 0.013] [optim_t 0.376] [lr 0.000696] [CE 3.911 (3.603)] [KD 0.000 (0.000)]
2025-09-27 21:30:06,311 - Train: 17.31% [173200/1000800]  [69.2/400.0] [batch_t 0.389 (0.396)] [data_t 0.013] [optim_t 0.376] [lr 0.000696] [CE 3.216 (3.817)] [KD 0.000 (0.000)]
2025-09-27 21:30:25,902 - Train: 17.31% [173250/1000800]  [69.2/400.0] [batch_t 0.386 (0.392)] [data_t 0.013] [optim_t 0.373] [lr 0.000696] [CE 3.816 (3.705)] [KD 0.000 (0.000)]
2025-09-27 21:30:45,671 - Train: 17.32% [173300/1000800]  [69.3/400.0] [batch_t 0.398 (0.395)] [data_t 0.013] [optim_t 0.385] [lr 0.000696] [CE 3.880 (3.718)] [KD 0.000 (0.000)]
2025-09-27 21:31:05,181 - Train: 17.32% [173350/1000800]  [69.3/400.0] [batch_t 0.393 (0.390)] [data_t 0.013] [optim_t 0.380] [lr 0.000696] [CE 4.077 (3.784)] [KD 0.000 (0.000)]
2025-09-27 21:31:24,847 - Train: 17.33% [173400/1000800]  [69.3/400.0] [batch_t 0.384 (0.393)] [data_t 0.013] [optim_t 0.371] [lr 0.000696] [CE 3.394 (3.827)] [KD 0.000 (0.000)]
2025-09-27 21:31:44,627 - Train: 17.33% [173450/1000800]  [69.3/400.0] [batch_t 0.386 (0.395)] [data_t 0.013] [optim_t 0.373] [lr 0.000696] [CE 3.142 (3.808)] [KD 0.000 (0.000)]
2025-09-27 21:32:04,227 - Train: 17.34% [173500/1000800]  [69.3/400.0] [batch_t 0.395 (0.392)] [data_t 0.013] [optim_t 0.382] [lr 0.000696] [CE 3.908 (3.792)] [KD 0.000 (0.000)]
2025-09-27 21:32:23,646 - Train: 17.34% [173550/1000800]  [69.4/400.0] [batch_t 0.399 (0.388)] [data_t 0.013] [optim_t 0.386] [lr 0.000696] [CE 3.873 (3.772)] [KD 0.000 (0.000)]
2025-09-27 21:32:43,031 - Train: 17.35% [173600/1000800]  [69.4/400.0] [batch_t 0.384 (0.388)] [data_t 0.013] [optim_t 0.371] [lr 0.000696] [CE 2.965 (3.718)] [KD 0.000 (0.000)]
2025-09-27 21:33:02,590 - Train: 17.35% [173650/1000800]  [69.4/400.0] [batch_t 0.403 (0.391)] [data_t 0.013] [optim_t 0.390] [lr 0.000696] [CE 3.442 (3.739)] [KD 0.000 (0.000)]
2025-09-27 21:33:22,306 - Train: 17.36% [173700/1000800]  [69.4/400.0] [batch_t 0.392 (0.394)] [data_t 0.013] [optim_t 0.379] [lr 0.000696] [CE 3.568 (3.766)] [KD 0.000 (0.000)]
2025-09-27 21:33:41,846 - Train: 17.36% [173750/1000800]  [69.4/400.0] [batch_t 0.384 (0.391)] [data_t 0.013] [optim_t 0.371] [lr 0.000696] [CE 3.855 (3.762)] [KD 0.000 (0.000)]
2025-09-27 21:34:01,330 - Train: 17.37% [173800/1000800]  [69.5/400.0] [batch_t 0.388 (0.390)] [data_t 0.013] [optim_t 0.375] [lr 0.000696] [CE 3.705 (3.807)] [KD 0.000 (0.000)]
2025-09-27 21:34:20,844 - Train: 17.37% [173850/1000800]  [69.5/400.0] [batch_t 0.391 (0.390)] [data_t 0.013] [optim_t 0.378] [lr 0.000696] [CE 2.998 (3.690)] [KD 0.000 (0.000)]
2025-09-27 21:34:40,372 - Train: 17.38% [173900/1000800]  [69.5/400.0] [batch_t 0.400 (0.390)] [data_t 0.013] [optim_t 0.387] [lr 0.000696] [CE 4.237 (3.708)] [KD 0.000 (0.000)]
2025-09-27 21:34:59,933 - Train: 17.38% [173950/1000800]  [69.5/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000696] [CE 3.543 (3.817)] [KD 0.000 (0.000)]
2025-09-27 21:35:19,564 - Train: 17.39% [174000/1000800]  [69.5/400.0] [batch_t 0.386 (0.392)] [data_t 0.013] [optim_t 0.373] [lr 0.000696] [CE 3.338 (3.826)] [KD 0.000 (0.000)]
2025-09-27 21:35:39,127 - Train: 17.39% [174050/1000800]  [69.6/400.0] [batch_t 0.389 (0.391)] [data_t 0.013] [optim_t 0.376] [lr 0.000696] [CE 3.608 (3.726)] [KD 0.000 (0.000)]
2025-09-27 21:35:59,346 - Train: 17.40% [174100/1000800]  [69.6/400.0] [batch_t 0.406 (0.404)] [data_t 0.013] [optim_t 0.393] [lr 0.000696] [CE 4.184 (3.738)] [KD 0.000 (0.000)]
2025-09-27 21:36:19,311 - Train: 17.40% [174150/1000800]  [69.6/400.0] [batch_t 0.388 (0.399)] [data_t 0.013] [optim_t 0.375] [lr 0.000696] [CE 3.588 (3.828)] [KD 0.000 (0.000)]
2025-09-27 21:36:38,707 - Train: 17.41% [174200/1000800]  [69.6/400.0] [batch_t 0.387 (0.388)] [data_t 0.013] [optim_t 0.374] [lr 0.000695] [CE 3.069 (3.779)] [KD 0.000 (0.000)]
2025-09-27 21:36:58,476 - Train: 17.41% [174250/1000800]  [69.6/400.0] [batch_t 0.391 (0.395)] [data_t 0.013] [optim_t 0.378] [lr 0.000695] [CE 4.229 (3.724)] [KD 0.000 (0.000)]
2025-09-27 21:37:17,907 - Train: 17.42% [174300/1000800]  [69.7/400.0] [batch_t 0.384 (0.388)] [data_t 0.013] [optim_t 0.371] [lr 0.000695] [CE 3.388 (3.777)] [KD 0.000 (0.000)]
2025-09-27 21:37:37,372 - Train: 17.42% [174350/1000800]  [69.7/400.0] [batch_t 0.384 (0.389)] [data_t 0.013] [optim_t 0.371] [lr 0.000695] [CE 3.315 (3.667)] [KD 0.000 (0.000)]
2025-09-27 21:37:56,967 - Train: 17.43% [174400/1000800]  [69.7/400.0] [batch_t 0.395 (0.392)] [data_t 0.013] [optim_t 0.382] [lr 0.000695] [CE 4.317 (3.676)] [KD 0.000 (0.000)]
2025-09-27 21:38:16,595 - Train: 17.43% [174450/1000800]  [69.7/400.0] [batch_t 0.398 (0.392)] [data_t 0.013] [optim_t 0.385] [lr 0.000695] [CE 3.683 (3.761)] [KD 0.000 (0.000)]
2025-09-27 21:38:37,036 - Train: 17.44% [174500/1000800]  [69.7/400.0] [batch_t 0.400 (0.409)] [data_t 0.013] [optim_t 0.387] [lr 0.000695] [CE 3.646 (3.781)] [KD 0.000 (0.000)]
2025-09-27 21:38:56,948 - Train: 17.44% [174550/1000800]  [69.8/400.0] [batch_t 0.387 (0.398)] [data_t 0.013] [optim_t 0.374] [lr 0.000695] [CE 3.434 (3.746)] [KD 0.000 (0.000)]
2025-09-27 21:39:16,651 - Train: 17.45% [174600/1000800]  [69.8/400.0] [batch_t 0.388 (0.394)] [data_t 0.013] [optim_t 0.375] [lr 0.000695] [CE 3.574 (3.776)] [KD 0.000 (0.000)]
2025-09-27 21:39:36,113 - Train: 17.45% [174650/1000800]  [69.8/400.0] [batch_t 0.387 (0.389)] [data_t 0.013] [optim_t 0.374] [lr 0.000695] [CE 3.403 (3.756)] [KD 0.000 (0.000)]
2025-09-27 21:39:55,638 - Train: 17.46% [174700/1000800]  [69.8/400.0] [batch_t 0.389 (0.390)] [data_t 0.013] [optim_t 0.376] [lr 0.000695] [CE 4.436 (3.753)] [KD 0.000 (0.000)]
2025-09-27 21:40:15,215 - Train: 17.46% [174750/1000800]  [69.8/400.0] [batch_t 0.384 (0.391)] [data_t 0.013] [optim_t 0.371] [lr 0.000695] [CE 4.356 (3.748)] [KD 0.000 (0.000)]
2025-09-27 21:40:34,697 - Train: 17.47% [174800/1000800]  [69.9/400.0] [batch_t 0.383 (0.390)] [data_t 0.013] [optim_t 0.370] [lr 0.000695] [CE 4.358 (3.786)] [KD 0.000 (0.000)]
2025-09-27 21:40:54,004 - Train: 17.47% [174850/1000800]  [69.9/400.0] [batch_t 0.385 (0.386)] [data_t 0.013] [optim_t 0.372] [lr 0.000695] [CE 4.673 (3.823)] [KD 0.000 (0.000)]
2025-09-27 21:41:13,504 - Train: 17.48% [174900/1000800]  [69.9/400.0] [batch_t 0.387 (0.390)] [data_t 0.013] [optim_t 0.374] [lr 0.000695] [CE 3.676 (3.841)] [KD 0.000 (0.000)]
2025-09-27 21:41:32,909 - Train: 17.48% [174950/1000800]  [69.9/400.0] [batch_t 0.394 (0.388)] [data_t 0.013] [optim_t 0.381] [lr 0.000695] [CE 3.318 (3.784)] [KD 0.000 (0.000)]
2025-09-27 21:41:52,672 - Train: 17.49% [175000/1000800]  [69.9/400.0] [batch_t 0.388 (0.395)] [data_t 0.013] [optim_t 0.375] [lr 0.000695] [CE 4.241 (3.785)] [KD 0.000 (0.000)]
2025-09-27 21:42:12,857 - Train: 17.49% [175050/1000800]  [70.0/400.0] [batch_t 0.385 (0.404)] [data_t 0.013] [optim_t 0.372] [lr 0.000695] [CE 3.182 (3.693)] [KD 0.000 (0.000)]
2025-09-27 21:42:32,205 - Train: 17.50% [175100/1000800]  [70.0/400.0] [batch_t 0.386 (0.387)] [data_t 0.013] [optim_t 0.373] [lr 0.000695] [CE 3.976 (3.720)] [KD 0.000 (0.000)]
2025-09-27 21:42:56,812 - Test (net): 25.00% [50/200] [batch_t 0.073 (0.178)] [top1_cnt   9403] [top5_cnt  11694] [top_all  12500]
2025-09-27 21:43:03,869 - Test (net): 50.00% [100/200] [batch_t 0.074 (0.159)] [top1_cnt  18250] [top5_cnt  23025] [top_all  25000]
2025-09-27 21:43:10,884 - Test (net): 75.00% [150/200] [batch_t 0.081 (0.153)] [top1_cnt  26297] [top5_cnt  33731] [top_all  37500]
2025-09-27 21:43:17,825 - Test (net): 100.00% [200/200] [batch_t 0.074 (0.149)] [top1_cnt  34460] [top5_cnt  44524] [top_all  50000]
2025-09-27 21:43:17,825 - net: 68.920 (89.048)
2025-09-27 21:43:27,089 - Test (net_E): 25.00% [50/200] [batch_t 0.073 (0.178)] [top1_cnt  10124] [top5_cnt  11990] [top_all  12500]
2025-09-27 21:43:34,063 - Test (net_E): 50.00% [100/200] [batch_t 0.073 (0.159)] [top1_cnt  19763] [top5_cnt  23742] [top_all  25000]
2025-09-27 21:43:41,120 - Test (net_E): 75.00% [150/200] [batch_t 0.142 (0.153)] [top1_cnt  28744] [top5_cnt  35132] [top_all  37500]
2025-09-27 21:43:48,086 - Test (net_E): 100.00% [200/200] [batch_t 0.073 (0.149)] [top1_cnt  37806] [top5_cnt  46557] [top_all  50000]
2025-09-27 21:43:48,086 - net_E: 75.612 (93.114)
2025-09-27 21:43:48,198 - Max [top1: 69.256 (epoch: 65)] [top1-ema: 75.612 (epoch: 70)]
2025-09-27 21:43:48,198 - ==> Total time: 19:28:59	 Eta: 3 days, 19:50:58 	Logged in 'runs/starnet/StarAttn_new_t8_mhsa_dwt/CLSTrainer_StarNet_MHSA_T8_DTW_ImageFolderLMDB_20250927-021449'
2025-09-27 21:43:56,700 - Train: 17.50% [175150/1000800]  [70.0/400.0] [batch_t 0.406 (0.593)] [data_t 0.013] [optim_t 0.393] [lr 0.000695] [CE 3.571 (3.807)] [KD 0.000 (0.000)]
2025-09-27 21:44:16,305 - Train: 17.51% [175200/1000800]  [70.0/400.0] [batch_t 0.398 (0.392)] [data_t 0.013] [optim_t 0.385] [lr 0.000695] [CE 3.448 (3.810)] [KD 0.000 (0.000)]
2025-09-27 21:44:36,226 - Train: 17.51% [175250/1000800]  [70.0/400.0] [batch_t 0.390 (0.398)] [data_t 0.013] [optim_t 0.377] [lr 0.000695] [CE 3.860 (3.664)] [KD 0.000 (0.000)]
2025-09-27 21:44:55,835 - Train: 17.52% [175300/1000800]  [70.1/400.0] [batch_t 0.385 (0.392)] [data_t 0.013] [optim_t 0.372] [lr 0.000695] [CE 2.785 (3.751)] [KD 0.000 (0.000)]
2025-09-27 21:45:15,387 - Train: 17.52% [175350/1000800]  [70.1/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000695] [CE 4.233 (3.725)] [KD 0.000 (0.000)]
2025-09-27 21:45:34,875 - Train: 17.53% [175400/1000800]  [70.1/400.0] [batch_t 0.384 (0.390)] [data_t 0.013] [optim_t 0.371] [lr 0.000695] [CE 4.245 (3.748)] [KD 0.000 (0.000)]
2025-09-27 21:45:54,422 - Train: 17.53% [175450/1000800]  [70.1/400.0] [batch_t 0.396 (0.391)] [data_t 0.013] [optim_t 0.383] [lr 0.000695] [CE 3.603 (3.806)] [KD 0.000 (0.000)]
2025-09-27 21:46:14,060 - Train: 17.54% [175500/1000800]  [70.1/400.0] [batch_t 0.384 (0.393)] [data_t 0.013] [optim_t 0.371] [lr 0.000695] [CE 3.714 (3.788)] [KD 0.000 (0.000)]
2025-09-27 21:46:33,622 - Train: 17.54% [175550/1000800]  [70.2/400.0] [batch_t 0.390 (0.391)] [data_t 0.013] [optim_t 0.377] [lr 0.000695] [CE 4.023 (3.681)] [KD 0.000 (0.000)]
2025-09-27 21:46:53,079 - Train: 17.55% [175600/1000800]  [70.2/400.0] [batch_t 0.418 (0.389)] [data_t 0.013] [optim_t 0.405] [lr 0.000695] [CE 2.767 (3.870)] [KD 0.000 (0.000)]
2025-09-27 21:47:12,866 - Train: 17.55% [175650/1000800]  [70.2/400.0] [batch_t 0.384 (0.396)] [data_t 0.013] [optim_t 0.371] [lr 0.000695] [CE 3.694 (3.747)] [KD 0.000 (0.000)]
2025-09-27 21:47:32,270 - Train: 17.56% [175700/1000800]  [70.2/400.0] [batch_t 0.386 (0.388)] [data_t 0.013] [optim_t 0.373] [lr 0.000695] [CE 3.031 (3.590)] [KD 0.000 (0.000)]
2025-09-27 21:47:51,918 - Train: 17.56% [175750/1000800]  [70.2/400.0] [batch_t 0.386 (0.393)] [data_t 0.013] [optim_t 0.373] [lr 0.000695] [CE 3.931 (3.811)] [KD 0.000 (0.000)]
2025-09-27 21:48:11,654 - Train: 17.57% [175800/1000800]  [70.3/400.0] [batch_t 0.387 (0.395)] [data_t 0.013] [optim_t 0.374] [lr 0.000695] [CE 4.149 (3.769)] [KD 0.000 (0.000)]
2025-09-27 21:48:31,101 - Train: 17.57% [175850/1000800]  [70.3/400.0] [batch_t 0.390 (0.389)] [data_t 0.013] [optim_t 0.377] [lr 0.000694] [CE 4.357 (3.875)] [KD 0.000 (0.000)]
2025-09-27 21:48:50,716 - Train: 17.58% [175900/1000800]  [70.3/400.0] [batch_t 0.386 (0.392)] [data_t 0.013] [optim_t 0.373] [lr 0.000694] [CE 3.371 (3.784)] [KD 0.000 (0.000)]
2025-09-27 21:49:10,324 - Train: 17.58% [175950/1000800]  [70.3/400.0] [batch_t 0.387 (0.392)] [data_t 0.013] [optim_t 0.374] [lr 0.000694] [CE 4.250 (3.800)] [KD 0.000 (0.000)]
2025-09-27 21:49:29,718 - Train: 17.59% [176000/1000800]  [70.3/400.0] [batch_t 0.385 (0.388)] [data_t 0.013] [optim_t 0.372] [lr 0.000694] [CE 3.618 (3.797)] [KD 0.000 (0.000)]
2025-09-27 21:49:49,249 - Train: 17.59% [176050/1000800]  [70.4/400.0] [batch_t 0.388 (0.390)] [data_t 0.013] [optim_t 0.375] [lr 0.000694] [CE 3.701 (3.840)] [KD 0.000 (0.000)]
2025-09-27 21:50:08,688 - Train: 17.60% [176100/1000800]  [70.4/400.0] [batch_t 0.388 (0.389)] [data_t 0.013] [optim_t 0.375] [lr 0.000694] [CE 3.121 (3.725)] [KD 0.000 (0.000)]
2025-09-27 21:50:28,486 - Train: 17.60% [176150/1000800]  [70.4/400.0] [batch_t 0.388 (0.396)] [data_t 0.013] [optim_t 0.375] [lr 0.000694] [CE 3.293 (3.719)] [KD 0.000 (0.000)]
2025-09-27 21:50:47,810 - Train: 17.61% [176200/1000800]  [70.4/400.0] [batch_t 0.387 (0.386)] [data_t 0.013] [optim_t 0.374] [lr 0.000694] [CE 3.859 (3.714)] [KD 0.000 (0.000)]
2025-09-27 21:51:07,931 - Train: 17.61% [176250/1000800]  [70.4/400.0] [batch_t 0.388 (0.402)] [data_t 0.013] [optim_t 0.375] [lr 0.000694] [CE 3.298 (3.766)] [KD 0.000 (0.000)]
2025-09-27 21:51:27,635 - Train: 17.62% [176300/1000800]  [70.5/400.0] [batch_t 0.384 (0.394)] [data_t 0.013] [optim_t 0.371] [lr 0.000694] [CE 3.864 (3.749)] [KD 0.000 (0.000)]
2025-09-27 21:51:47,190 - Train: 17.62% [176350/1000800]  [70.5/400.0] [batch_t 0.397 (0.391)] [data_t 0.013] [optim_t 0.384] [lr 0.000694] [CE 4.204 (3.806)] [KD 0.000 (0.000)]
2025-09-27 21:52:07,548 - Train: 17.63% [176400/1000800]  [70.5/400.0] [batch_t 0.401 (0.407)] [data_t 0.013] [optim_t 0.388] [lr 0.000694] [CE 3.010 (3.811)] [KD 0.000 (0.000)]
2025-09-27 21:52:27,944 - Train: 17.63% [176450/1000800]  [70.5/400.0] [batch_t 0.416 (0.408)] [data_t 0.013] [optim_t 0.403] [lr 0.000694] [CE 3.709 (3.718)] [KD 0.000 (0.000)]
2025-09-27 21:52:47,723 - Train: 17.64% [176500/1000800]  [70.5/400.0] [batch_t 0.389 (0.395)] [data_t 0.013] [optim_t 0.376] [lr 0.000694] [CE 3.469 (3.697)] [KD 0.000 (0.000)]
2025-09-27 21:53:07,800 - Train: 17.64% [176550/1000800]  [70.6/400.0] [batch_t 0.387 (0.401)] [data_t 0.013] [optim_t 0.374] [lr 0.000694] [CE 4.042 (3.761)] [KD 0.000 (0.000)]
2025-09-27 21:53:28,122 - Train: 17.65% [176600/1000800]  [70.6/400.0] [batch_t 0.388 (0.406)] [data_t 0.013] [optim_t 0.375] [lr 0.000694] [CE 4.208 (3.679)] [KD 0.000 (0.000)]
2025-09-27 21:53:47,663 - Train: 17.65% [176650/1000800]  [70.6/400.0] [batch_t 0.387 (0.391)] [data_t 0.013] [optim_t 0.374] [lr 0.000694] [CE 3.645 (3.711)] [KD 0.000 (0.000)]
2025-09-27 21:54:07,983 - Train: 17.66% [176700/1000800]  [70.6/400.0] [batch_t 0.399 (0.406)] [data_t 0.013] [optim_t 0.386] [lr 0.000694] [CE 3.293 (3.691)] [KD 0.000 (0.000)]
2025-09-27 21:54:28,372 - Train: 17.66% [176750/1000800]  [70.6/400.0] [batch_t 0.402 (0.408)] [data_t 0.013] [optim_t 0.389] [lr 0.000694] [CE 3.282 (3.725)] [KD 0.000 (0.000)]
2025-09-27 21:54:48,033 - Train: 17.67% [176800/1000800]  [70.7/400.0] [batch_t 0.386 (0.393)] [data_t 0.013] [optim_t 0.373] [lr 0.000694] [CE 4.030 (3.787)] [KD 0.000 (0.000)]
2025-09-27 21:55:07,596 - Train: 17.67% [176850/1000800]  [70.7/400.0] [batch_t 0.385 (0.391)] [data_t 0.013] [optim_t 0.372] [lr 0.000694] [CE 3.610 (3.783)] [KD 0.000 (0.000)]
2025-09-27 21:55:27,705 - Train: 17.68% [176900/1000800]  [70.7/400.0] [batch_t 0.383 (0.402)] [data_t 0.013] [optim_t 0.370] [lr 0.000694] [CE 3.894 (3.757)] [KD 0.000 (0.000)]
2025-09-27 21:55:47,063 - Train: 17.68% [176950/1000800]  [70.7/400.0] [batch_t 0.388 (0.387)] [data_t 0.013] [optim_t 0.375] [lr 0.000694] [CE 2.689 (3.743)] [KD 0.000 (0.000)]
2025-09-27 21:56:06,529 - Train: 17.69% [177000/1000800]  [70.7/400.0] [batch_t 0.384 (0.389)] [data_t 0.013] [optim_t 0.371] [lr 0.000694] [CE 4.221 (3.764)] [KD 0.000 (0.000)]
2025-09-27 21:56:26,116 - Train: 17.69% [177050/1000800]  [70.8/400.0] [batch_t 0.389 (0.392)] [data_t 0.013] [optim_t 0.376] [lr 0.000694] [CE 4.428 (3.773)] [KD 0.000 (0.000)]
2025-09-27 21:56:45,800 - Train: 17.70% [177100/1000800]  [70.8/400.0] [batch_t 0.385 (0.394)] [data_t 0.013] [optim_t 0.372] [lr 0.000694] [CE 3.682 (3.763)] [KD 0.000 (0.000)]
2025-09-27 21:57:05,473 - Train: 17.70% [177150/1000800]  [70.8/400.0] [batch_t 0.387 (0.393)] [data_t 0.013] [optim_t 0.374] [lr 0.000694] [CE 3.348 (3.677)] [KD 0.000 (0.000)]
2025-09-27 21:57:24,909 - Train: 17.71% [177200/1000800]  [70.8/400.0] [batch_t 0.387 (0.389)] [data_t 0.013] [optim_t 0.374] [lr 0.000694] [CE 2.701 (3.708)] [KD 0.000 (0.000)]
2025-09-27 21:57:44,437 - Train: 17.71% [177250/1000800]  [70.8/400.0] [batch_t 0.396 (0.390)] [data_t 0.013] [optim_t 0.383] [lr 0.000694] [CE 4.526 (3.785)] [KD 0.000 (0.000)]
2025-09-27 21:58:04,022 - Train: 17.72% [177300/1000800]  [70.9/400.0] [batch_t 0.388 (0.392)] [data_t 0.013] [optim_t 0.375] [lr 0.000694] [CE 3.283 (3.784)] [KD 0.000 (0.000)]
2025-09-27 21:58:23,509 - Train: 17.72% [177350/1000800]  [70.9/400.0] [batch_t 0.387 (0.390)] [data_t 0.013] [optim_t 0.374] [lr 0.000694] [CE 4.076 (3.840)] [KD 0.000 (0.000)]
2025-09-27 21:58:43,118 - Train: 17.73% [177400/1000800]  [70.9/400.0] [batch_t 0.388 (0.392)] [data_t 0.013] [optim_t 0.375] [lr 0.000694] [CE 3.837 (3.737)] [KD 0.000 (0.000)]
2025-09-27 21:59:02,659 - Train: 17.73% [177450/1000800]  [70.9/400.0] [batch_t 0.388 (0.391)] [data_t 0.013] [optim_t 0.375] [lr 0.000694] [CE 4.388 (3.790)] [KD 0.000 (0.000)]
2025-09-27 21:59:22,324 - Train: 17.74% [177500/1000800]  [70.9/400.0] [batch_t 0.565 (0.393)] [data_t 0.013] [optim_t 0.552] [lr 0.000693] [CE 3.940 (3.814)] [KD 0.000 (0.000)]
